run,start_time_min,end_time_min,jar_ID,dry_jar_mass_g,wet_jar_mass_g,water_mass_g,water_temp_C
16,29,30,30,394,830.5,436.5,17.1
17,0,1,1,393.3,553.2,159.9,16.3
17,1,2,2,392.9,813,420.1,15.8
17,2,3,3,394.4,808.4,414,15.6
17,3,4,4,393,821.5,428.5,15.5
17,4,5,5,394.4,813.5,419.1,15.5
17,5,6,6,393.3,791.6,398.3,15.5
17,6,7,7,393.3,819.1,425.8,15.4
17,7,8,8,393,820.7,427.7,15.3
17,8,9,9,393.4,820.2,426.8,15.3
17,9,10,10,393.2,817.7,424.5,15.4
17,10,11,11,394.4,820.6,426.2,15.5
17,11,12,12,393.1,813.3,420.2,15.3
17,12,13,13,392.4,814.6,422.2,15.3
17,13,14,14,393.9,819.6,425.7,15.3
17,14,15,15,393.4,816.7,423.3,15.4
17,15,16,16,393.2,802.5,409.3,15.5
17,16,17,17,394,811.8,417.8,15.4
17,17,18,18,393,824.3,431.3,15.3
17,18,19,19,392.3,817,424.7,15.3
17,19,20,20,394.2,822.3,428.1,15.4
17,20,21,21,393.4,804.6,411.2,15.3
17,21,22,22,393.3,819.7,426.4,15.2
17,22,23,23,393.3,820.1,426.8,15.2
17,23,24,24,393.1,808.9,415.8,15.2
17,24,25,25,394.3,825,430.7,15.3
17,25,26,26,394.2,801.2,407,15.4
17,26,27,27,394.2,820.6,426.4,15.2
17,27,28,28,394.3,819.4,425.1,15.2
17,28,29,29,394.4,814.1,419.7,15.2
17,29,30,30,394,828.2,434.2,15.3
18,0,1,1,393.3,557.5,164.2,19.2
18,1,2,2,392.9,797.6,404.7,18.7
18,2,3,3,394.4,796.6,402.2,18.4
18,3,4,4,393,796.3,403.3,18.2
18,4,5,5,394.4,798.8,404.4,18.2
18,5,6,6,393.3,803.7,410.4,18
18,6,7,7,393.3,799.7,406.4,17.8
18,7,8,8,393,811.4,418.4,17.7
18,8,9,9,393.4,805.8,412.4,17.6
18,9,10,10,393.2,802,408.8,17.8
18,10,11,11,394.4,804.9,410.5,17.8
18,11,12,12,393.1,814.5,421.4,17.7
18,12,13,13,392.4,803.4,411,17.6
18,13,14,14,393.9,804.7,410.8,17.6
18,14,15,15,393.4,806.4,413,17.7
18,15,16,16,393.2,792,398.8,17.9
18,18,19,19,392.3,798,405.7,17.7
18,19,20,20,394.2,800.4,406.2,17.8
18,20,21,21,393.4,804.1,410.7,17.7
18,21,22,22,393.3,794,400.7,17.4
18,22,23,23,393.3,804.2,410.9,17.4
18,23,24,24,393.1,798.3,405.2,17.5
18,24,25,25,394.3,804.7,410.4,17.5
18,25,26,26,394.2,806.1,411.9,17.6
18,26,27,27,394.2,806.2,412,17.5
18,27,28,28,394.3,806.9,412.6,17.4
18,28,29,29,394.4,799.9,405.5,17.5
18,29,30,30,394,801.3,407.3,17.6
19,0,1,1,393.3,578.9,185.6,15.4
19,1,2,2,392.9,807,414.1,15.1
19,2,3,3,394.4,817,422.6,15
19,4,5,5,394.4,826,431.6,15
19,5,6,6,393.3,830.5,437.2,15.1
19,6,7,7,393.3,803.7,410.4,15
19,7,8,8,393,821.3,428.3,14.9
19,8,9,9,393.4,825,431.6,14.9
19,9,10,10,393.2,831.5,438.3,14.9
19,10,11,11,394.4,808.4,414,14.9
19,11,12,12,393.1,820.1,427,14.9
19,12,13,13,392.4,818,425.6,14.8
19,13,14,14,393.9,817.5,423.6,14.8
19,14,15,15,393.4,839.8,446.4,14.9
19,15,16,16,393.2,805.5,412.3,14.9
19,16,17,17,394,822.5,428.5,14.9
19,17,18,18,393,826.7,433.7,14.8
19,18,19,19,392.3,803.6,411.3,14.7
19,19,20,20,394.2,819.2,425,14.9
19,20,21,21,393.4,824,430.6,14.7
19,21,22,22,393.3,805.1,411.8,14.6
19,22,23,23,393.3,824.4,431.1,14.7
19,23,24,24,393.1,830.1,437,14.6
19,24,25,25,394.3,818.3,424,14.8
19,25,26,26,394.2,820.4,426.2,14.7
19,26,27,27,394.2,810.6,416.4,14.6
19,27,28,28,394.3,820.6,426.3,14.6
19,28,29,29,394.4,817.2,422.8,14.6
19,29,30,30,394,818.9,424.9,14.7
20,0,1,1,393.3,567.8,174.5,17.6
20,1,2,2,392.9,819.6,426.7,17.1
20,2,3,3,394.4,822.5,428.1,16.9
20,3,4,4,393.6,819.5,425.9,16.8
20,4,5,5,394.4,809.6,415.2,16.9
20,5,6,6,393.3,825.4,432.1,16.7
20,6,7,7,393.3,822.7,429.4,16.6
20,7,8,8,393,817.1,424.1,16.6
20,8,9,9,393.4,827.3,433.9,16.6
20,9,10,10,393.2,826.8,433.6,16.6
20,10,11,11,394.4,824.4,430,16.6
20,11,12,12,393.1,832.3,439.2,16.5
20,12,13,13,392.4,832.4,440,16.5
20,13,14,14,393.9,832.1,438.2,16.5
20,14,15,15,393.4,840.1,446.7,16.5
20,15,16,16,393.2,813.4,420.2,16.7
20,16,17,17,394,838.9,444.9,16.6
20,17,18,18,393,833.3,440.3,16.5
20,18,19,19,392.3,837.8,445.5,16.5
20,19,20,20,394.2,840.7,446.5,16.6
20,20,21,21,393.4,815.3,421.9,16.4
20,21,22,22,393.3,828.2,434.9,16.3
20,22,23,23,393.3,828,434.7,16.3
20,23,24,24,393.1,835.2,442.1,16.2
20,24,25,25,394.3,819.7,425.4,16.3
20,25,26,26,394.2,835.6,441.4,16.4
20,26,27,27,394.2,822.4,428.2,16.3
20,27,28,28,394.3,827.4,433.1,16.2
20,28,29,29,394.4,836.5,442.1,16.3
20,29,30,30,394,840.7,446.7,16.3
21,0,1,1,393.3,516.2,122.9,15.5
21,1,2,2,392.9,816.1,423.2,14.8
21,2,3,3,394.4,817,422.6,14.7
21,3,4,4,393.6,829.9,436.3,14.6
21,4,5,5,394.4,829.7,435.3,14.6
21,5,6,6,393.3,810.5,417.2,14.6
21,6,7,7,393.3,841,447.7,14.5
21,7,8,8,393,835,442,14.5
21,8,9,9,393.4,832.1,438.7,14.4
21,9,10,10,393.2,816.9,423.7,14.5
21,10,11,11,394.4,819.9,425.5,14.6
21,11,12,12,393.1,802.8,409.7,14.4
21,12,13,13,392.4,822.8,430.4,14.4
21,13,14,14,393.9,815.4,421.5,14.4
21,14,15,15,393.4,821.6,428.2,14.5
21,15,16,16,393.2,827.2,434,14.5
21,16,17,17,394,829,435,14.4
21,17,18,18,393,831,438,14.4
21,18,19,19,392.3,824.3,432,14.4
21,19,20,20,394.2,825.3,431.1,14.6
21,21,22,22,393.3,808.5,415.2,14.3
21,22,23,23,393.3,829.9,436.6,14.3
21,23,24,24,393.1,829.9,436.8,14.3
21,24,25,25,394.3,832.6,438.3,14.4
21,25,26,26,394.2,832.6,438.4,14.4
21,26,27,27,394.2,840.7,446.5,14.4
21,27,28,28,394.3,815.1,420.8,14.4
21,28,29,29,394.4,831.9,437.5,14.4
21,29,30,30,394,823.3,429.3,14.4
22,0,1,1,393.3,598.5,205.2,14.9
22,1,2,2,392.9,818.9,426,14.7
22,2,3,3,394.4,828.2,433.8,14.7
22,3,4,4,393.6,835.3,441.7,14.7
22,4,5,5,394.4,822.5,428.1,14.7
22,5,6,6,393.3,817.3,424,14.7
22,6,7,7,393.3,830,436.7,14.6
22,7,8,8,393,827.7,434.7,14.6
22,8,9,9,393.4,829.5,436.1,14.6
22,9,10,10,393.2,831.2,438,14.7
22,11,12,12,393.1,827.5,434.4,14.6
22,12,13,13,392.4,828.8,436.4,14.6
22,13,14,14,393.9,828.2,434.3,14.6
22,14,15,15,393.4,817.3,423.9,14.7
22,15,16,16,393.2,817.8,424.6,14.8
22,16,17,17,394,817.1,423.1,14.7
22,17,18,18,393,816.9,423.9,14.7
22,18,19,19,392.3,823.9,431.6,14.7
22,19,20,20,394.2,830.7,436.5,14.8
22,20,21,21,393.4,819,425.6,14.7
22,21,22,22,393.3,811.4,418.1,14.6
22,22,23,23,393.3,817.4,424.1,14.6
22,23,24,24,393.1,819.9,426.8,14.6
22,24,25,25,394.3,837.3,443,14.6
22,25,26,26,394.2,815.9,421.7,14.7
22,26,27,27,394.2,822.1,427.9,14.6
22,27,28,28,394.3,833.2,438.9,14.6
22,28,29,29,394.4,817,422.6,14.6
22,29,30,30,394,819.2,425.2,14.7
23,0,1,1,393.3,579.1,185.8,14.7
23,1,2,2,392.9,818.5,425.6,14.4
23,2,3,3,394.4,827.6,433.2,14.4
23,3,4,4,393.6,829.8,436.2,14.3
23,4,5,5,394.4,824.3,429.9,14.3
23,5,6,6,393.3,819.1,425.8,14.3
23,6,7,7,393.3,826.3,433,14.2
23,7,8,8,393,833,440,14.2
23,8,9,9,393.4,817,423.6,14.2
23,9,10,10,393.2,824.2,431,14.3
23,10,11,11,394.4,814.4,420,14.3
23,11,12,12,393.1,823.2,430.1,14.2
23,12,13,13,392.4,810.4,418,14.2
23,13,14,14,393.9,822.1,428.2,14.2
23,14,15,15,393.4,829.1,435.7,14.3
23,15,16,16,393.2,820.7,427.5,14.3
23,16,17,17,394,830.4,436.4,14.3
23,17,18,18,393,822,429,14.3
23,18,19,19,392.3,807.9,415.6,14.3
23,19,20,20,394.2,816.8,422.6,14.4
23,20,21,21,393.4,816,422.6,14.4
23,21,22,22,393.3,818.4,425.1,14.2
23,22,23,23,393.3,813.3,420,14.2
23,23,24,24,393.1,826,432.9,14.2
23,24,25,25,394.3,815.7,421.4,14.4
23,27,28,28,394.3,824,429.7,14.4
23,28,29,29,394.4,813.9,419.5,14.3
23,29,30,30,394,820.7,426.7,14.4
24,0,1,1,393.3,588.8,195.5,15
24,1,2,2,392.9,821,428.1,14.8
24,2,3,3,394.4,824,429.6,14.8
24,3,4,4,393.6,819,425.4,14.7
24,4,5,5,394.4,813.6,419.2,14.7
24,5,6,6,393.3,826.8,433.5,14.7
24,6,7,7,393.3,819.4,426.1,14.6
24,7,8,8,393,831.2,438.2,14.6
24,8,9,9,393.4,829.1,435.7,14.6
24,9,10,10,393.2,808.2,415,14.7
24,10,11,11,394.4,816.8,422.4,14.7
24,11,12,12,393.1,818.3,425.2,14.6
24,12,13,13,392.4,822.8,430.4,14.6
24,13,14,14,393.9,824.1,430.2,14.6
24,14,15,15,393.4,822.7,429.3,14.7
24,15,16,16,393.2,820.4,427.2,14.7
24,16,17,17,394,831.2,437.2,14.6
24,17,18,18,393,818.8,425.8,14.6
24,18,19,19,392.3,814.6,422.3,14.6
24,19,20,20,394.2,816.4,422.2,14.7
24,20,21,21,393.4,812.3,418.9,14.6
24,21,22,22,393.3,818.5,425.2,14.5
24,22,23,23,393.3,813.9,420.6,14.5
24,23,24,24,393.1,814.5,421.4,14.5
24,24,25,25,394.3,818.7,424.4,14.6
24,25,26,26,394.2,821.5,427.3,14.6
24,26,27,27,394.2,832.5,438.3,14.5
24,27,28,28,394.3,819,424.7,14.5
24,28,29,29,394.4,816.5,422.1,14.5
24,29,30,30,394,821.9,427.9,14.6
25,0,0.5,1,393.3,575.4,182.1,15.4
25,0.5,1,2,392.9,908.7,515.8,15
25,1,1.5,3,394.4,911.4,517,15
25,3.5,4,4,393.6,916.9,523.3,15
25,4,4.5,5,394.4,921.3,526.9,15.1
25,7,7.5,6,393.3,935.8,542.5,15
25,7.5,8,7,393.3,912.8,519.5,14.9
25,8,8.5,8,393,960.9,567.9,14.9
25,8.5,9,9,393.4,895.4,502,14.9
25,9,9.5,10,393.2,929.2,536,15
25,12,12.5,11,394.4,920.8,526.4,15
25,12.5,13,12,393.1,953.8,560.7,15
25,13,13.5,13,392.4,907,514.6,15
25,13.5,14,14,393.9,937.4,543.5,15
25,14,14.5,15,393.4,921,527.6,15.1
25,17,17.5,16,393.2,931.8,538.6,15.1
25,17.5,18,17,394,925.6,531.6,15
25,18,18.5,18,393,903.9,510.9,15
25,18.5,19,19,392.3,917.5,525.2,15
25,19,19.5,20,394.2,930.9,536.7,15.2
25,22,22.5,21,393.4,920.4,527,15
25,22.5,23,22,393.3,900.9,507.6,14.9
25,23,23.5,23,393.3,909.8,516.5,14.9
25,23.5,24,24,393.1,910,516.9,14.9
25,24,24.5,25,394.3,939.9,545.6,15.1
25,27,27.5,26,394.2,932.7,538.5,15
25,27.5,28,27,394.2,914.7,520.5,15
25,28,28.5,28,394.3,914.7,520.4,15
25,28.5,29,29,394.4,911.7,517.3,15
25,29,29.5,30,394,934.7,540.7,15.2
26,0,0.5,1,393.3,599.8,206.5,15.6
26,0.5,1,2,392.9,892.1,499.2,15.1
26,1,1.5,3,394.4,923.5,529.1,15.1
26,3.5,4,4,393.6,917.3,523.7,15
26,4,4.5,5,394.4,908.2,513.8,15.1
26,7,7.5,6,393.3,913.5,520.2,15.1
26,7.5,8,7,393.3,927.1,533.8,15
26,8,8.5,8,393,910,517,15
26,8.5,9,9,393.4,889.2,495.8,15
26,9,9.5,10,393.2,910.5,517.3,15.1
26,12,12.5,11,394.4,897.3,502.9,15.2
26,12.5,13,12,393.1,902.2,509.1,15.1
26,13,13.5,13,392.4,907.5,515.1,15.1
26,13.5,14,14,393.9,904.4,510.5,15.2
26,14,14.5,15,393.4,902.4,509,15.2
26,17,17.5,16,393.2,898.7,505.5,15.2
26,17.5,18,17,394,901.6,507.6,15.2
26,18,18.5,18,393,913.1,520.1,15.2
26,18.5,19,19,392.3,910.6,518.3,15.2
26,19,19.5,20,394.2,907.2,513,15.3
26,22,22.5,21,393.4,915.1,521.7,15.2
26,22.5,23,22,393.3,910.9,517.6,15.1
26,23,23.5,23,393.3,911.4,518.1,15.1
26,23.5,24,24,393.1,898.6,505.5,15.1
26,24,24.5,25,394.3,912.3,518,15.2
26,27,27.5,26,394.2,945.8,551.6,15.3
26,27.5,28,27,394.2,886.2,492,15.2
26,28,28.5,28,394.3,891.3,497,15.2
26,28.5,29,29,394.4,897.7,503.3,15.3
26,29,29.5,30,394,917.9,523.9,15.4
27,0,0.5,1,393.3,750.4,357.1,16.1
27,0.5,1,2,392.9,892.4,499.5,15.8
27,1,1.5,3,394.4,900.6,506.2,15.8
27,3.5,4,4,393.6,900.1,506.5,15.8
27,4,4.5,5,394.4,888.3,493.9,15.9
27,7,7.5,6,393.3,895.1,501.8,15.8
27,7.5,8,7,393.3,894.7,501.4,15.6
27,8,8.5,8,393,898.4,505.4,15.6
27,8.5,9,9,393.4,888.3,494.9,15.6
27,9,9.5,10,393.2,890.6,497.4,15.7
27,12,12.5,11,394.4,928.4,534,15.6
27,12.5,13,12,393.1,896.4,503.3,15.6
27,13,13.5,13,392.4,910.5,518.1,15.6
27,13.5,14,14,393.9,902.7,508.8,15.6
27,14,14.5,15,393.4,900.6,507.2,15.7
27,17,17.5,16,393.2,930.3,537.1,15.7
27,17.5,18,17,394,895.9,501.9,15.6
27,18,18.5,18,393,877.8,484.8,15.6
27,18.5,19,19,392.3,876.3,484,15.7
27,19,19.5,20,394.2,900.8,506.6,15.7
27,22,22.5,21,393.4,906.4,513,15.7
27,22.5,23,22,393.3,890.7,497.4,15.6
27,23,23.5,23,393.3,915.2,521.9,15.5
27,23.5,24,24,393.1,891.3,498.2,15.6
27,24,24.5,25,394.3,916.8,522.5,15.7
27,27,27.5,26,394.2,902.7,508.5,15.7
27,27.5,28,27,394.2,908.9,514.7,15.6
27,28,28.5,28,394.3,883.4,489.1,15.6
27,28.5,29,29,394.4,887.5,493.1,15.6
27,29,29.5,30,394,895.6,501.6,15.7
28,0,0.5,1,393.3,634.6,241.3,16.2
28,0.5,1,2,392.9,873.7,480.8,15.8
28,1,1.5,3,394.4,911.9,517.5,15.7
28,3.5,4,4,393.6,928.7,535.1,15.5
28,4,4.5,5,394.4,918,523.6,15.6
28,7,7.5,6,393.3,943.3,550,15.6
28,7.5,8,7,393.3,895.8,502.5,15.4
28,8,8.5,8,393,931.8,538.8,15.4
28,8.5,9,9,393.4,906.1,512.7,15.4
28,9,9.5,10,393.2,914.8,521.6,15.7
28,12,12.5,11,394.4,912,517.6,15.6
28,12.5,13,12,393.1,920.1,527,15.5
28,13,13.5,13,392.4,907.7,515.3,15.5
28,13.5,14,14,393.9,927.9,534,15.5
28,14,14.5,15,393.4,910.4,517,15.6
28,17,17.5,16,393.2,932,538.8,15.7
28,17.5,18,17,394,921.1,527.1,15.6
28,18,18.5,18,393,889.8,496.8,15.6
28,18.5,19,19,392.3,920.8,528.5,15.7
28,19,19.5,20,394.2,919.4,525.2,15.8
28,22,22.5,21,393.4,939.6,546.2,15.7
28,22.5,23,22,393.3,907.5,514.2,15.7
28,23,23.5,23,393.3,915.3,522,15.6
28,23.5,24,24,393.1,906.1,513,15.7
28,24,24.5,25,394.3,912.5,518.2,15.9
28,27,27.5,26,394.2,922.4,528.2,15.8
28,27.5,28,27,394.2,917.9,523.7,15.8
28,28,28.5,28,394.3,939.8,545.5,15.8
28,28.5,29,29,394.4,910.3,515.9,15.8
28,29,29.5,30,394,919.2,525.2,15.9
29,0,0.5,1,393.3,602.5,209.2,15
29,0.5,1,2,392.9,926.8,533.9,14.8
29,1,1.5,3,394.4,933.3,538.9,14.8
29,3.5,4,4,393.6,919.3,525.7,14.8
29,4,4.5,5,394.4,925.1,530.7,14.8
29,7,7.5,6,393.3,916.4,523.1,14.8
29,7.5,8,7,393.3,903.8,510.5,14.7
29,8,8.5,8,393,909.7,516.7,14.7
29,8.5,9,9,393.4,904.4,511,14.8
29,9,9.5,10,393.2,902.8,509.6,14.8
29,12,12.5,11,394.4,915.4,521,14.8
29,12.5,13,12,393.1,909.9,516.8,14.8
29,13,13.5,13,392.4,929.9,537.5,14.8
29,13.5,14,14,393.9,888.9,495,14.8
29,14,14.5,15,393.4,897.4,504,14.8
29,17,17.5,16,393.2,910.1,516.9,14.8
29,17.5,18,17,394,901,507,14.8
29,18,18.5,18,393,914.4,521.4,14.8
29,18.5,19,19,392.3,898.8,506.5,14.8
29,19,19.5,20,394.2,902.9,508.7,14.9
29,22,22.5,21,393.4,926,532.6,14.8
29,22.5,23,22,393.3,861.9,468.6,14.8
29,23,23.5,23,393.3,913,519.7,14.8
29,23.5,24,24,393.1,904.4,511.3,14.7
29,24,24.5,25,394.3,923.8,529.5,14.8
29,27,27.5,26,394.2,934,539.8,14.8
29,27.5,28,27,394.2,887.5,493.3,14.8
29,28,28.5,28,394.3,927.6,533.3,14.8
29,28.5,29,29,394.4,893.4,499,14.7
29,29,29.5,30,394,928.2,534.2,14.8
30,0,0.5,1,393.3,581.8,188.5,15.2
30,0.5,1,2,392.9,908.6,515.7,14.8
30,1,1.5,3,394.4,916.8,522.4,14.9
30,3.5,4,4,393.6,911.5,517.9,14.9
30,4,4.5,5,394.4,921,526.6,14.9
30,7,7.5,6,393.3,928.3,535,14.9
30,7.5,8,7,393.3,913.4,520.1,14.9
30,8,8.5,8,393,900.5,507.5,14.9
30,8.5,9,9,393.4,906,512.6,14.9
30,9,9.5,10,393.2,915.7,522.5,14.9
30,12,12.5,11,394.4,917.1,522.7,15
30,12.5,13,12,393.1,914.5,521.4,14.9
30,13,13.5,13,392.4,907.6,515.2,14.9
30,13.5,14,14,393.9,908,514.1,14.9
30,14,14.5,15,393.4,898.6,505.2,15
30,17,17.5,16,393.2,909.4,516.2,15.1
30,17.5,18,17,394,911.5,517.5,15
30,18,18.5,18,393,884,491,15
30,18.5,19,19,392.3,903.3,511,15
30,19,19.5,20,394.2,876.8,482.6,15.1
30,22,22.5,21,393.4,921.5,528.1,15
30,22.5,23,22,393.3,913.3,520,15
30,23,23.5,23,393.3,909.8,516.5,15
30,23.5,24,24,393.1,899.2,506.1,15
30,24,24.5,25,394.3,905,510.7,15
30,27,27.5,26,394.2,905.8,511.6,15
30,27.5,28,27,394.2,911.3,517.1,15
30,28,28.5,28,394.3,932.8,538.5,15
30,28.5,29,29,394.4,888.8,494.4,15
30,29,29.5,30,394,896.6,502.6,15
31,0,0.5,1,393.3,569.7,176.4,15.3
31,0.5,1,2,392.9,909.9,517,15.1
31,1,1.5,3,394.4,936.5,542.1,15.1
31,3.5,4,4,393.6,928.2,534.6,15.1
31,4,4.5,5,394.4,915.7,521.3,15.2
31,7,7.5,6,393.3,917.3,524,15.1
31,7.5,8,7,393.3,911.7,518.4,15.1
31,8,8.5,8,393,936.4,543.4,15.1
31,8.5,9,9,393.4,905.5,512.1,15.1
31,9,9.5,10,393.2,909.7,516.5,15.2
31,12,12.5,11,394.4,901,506.6,15.2
31,12.5,13,12,393.1,899.5,506.4,15.1
31,13,13.5,13,392.4,903.6,511.2,15.1
31,13.5,14,14,393.9,925.1,531.2,15.1
31,14,14.5,15,393.4,911.9,518.5,15.2
31,17,17.5,16,393.2,900.6,507.4,15.3
31,17.5,18,17,394,903.5,509.5,15.2
31,18,18.5,18,393,910.3,517.3,15.2
31,18.5,19,19,392.3,903.9,511.6,15.2
31,19,19.5,20,394.2,922,527.8,15.3
31,22,22.5,21,393.4,939.4,546,15.2
31,22.5,23,22,393.3,899.3,506,15.2
31,23,23.5,23,393.3,914.8,521.5,15.2
31,23.5,24,24,393.1,911.2,518.1,15.2
31,24,24.5,25,394.3,915.9,521.6,15.2
31,27,27.5,26,394.2,921.4,527.2,15.3
31,27.5,28,27,394.2,908.7,514.5,15.2
31,28,28.5,28,394.3,893.9,499.6,15.2
31,28.5,29,29,394.4,896.1,501.7,15.2
31,29,29.5,30,394,895.3,501.3,15.3
32,0,0.5,1,393.3,604.7,211.4,15.6
32,0.5,1,2,392.9,880.5,487.6,15.4
32,1,1.5,3,394.4,913,518.6,15.4
32,3.5,4,4,393.6,924.6,531,25.4
32,4,4.5,5,394.4,938,543.6,15.5
32,7,7.5,6,393.3,919.8,526.5,15.5
32,7.5,8,7,393.3,909.7,516.4,15.4
32,8,8.5,8,393,917.9,524.9,15.4
32,8.5,9,9,393.4,915.7,522.3,15.4
32,9,9.5,10,393.2,915.3,522.1,15.5
32,13,13.5,13,392.4,930.6,538.2,15.5
32,13.5,14,14,393.9,908,514.1,15.5
32,14,14.5,15,393.4,944.6,551.2,15.5
32,17,17.5,16,393.2,903.9,510.7,15.6
32,17.5,18,17,394,903.7,509.7,15.5
32,18,18.5,18,393,930.6,537.6,15.5
32,18.5,19,19,392.3,899.8,507.5,15.5
32,19,19.5,20,394.2,935.3,541.1,15.6
32,22,22.5,21,393.4,946.1,552.7,15.6
32,22.5,23,22,393.3,906,512.7,15.5
