run,start_time_min,end_time_min,jar_ID,dry_jar_mass_g,wet_jar_mass_g,water_mass_g,water_temp_C
32,23,23.5,23,393.3,908.5,515.2,15.5
32,23.5,24,24,393.1,894.4,501.3,15.5
32,24,24.5,25,394.3,923.3,529,15.6
32,27,27.5,26,394.2,932.2,538,15.7
32,27.5,28,27,394.2,909.5,515.3,15.6
32,28,28.5,28,394.3,939.8,545.5,15.6
32,28.5,29,29,394.4,924.2,529.8,15.6
32,29,29.5,30,394,915,521,15.7
33,0,0.5,1,393.3,543.2,149.9,16
33,0.5,1,2,392.9,933.6,540.7,15.9
33,1,1.5,3,394.4,924.1,529.7,15.9
33,3.5,4,4,393.6,950,556.4,15.9
33,4,4.5,5,394.4,925,530.6,15.9
33,7,7.5,6,393.3,921.6,528.3,15.8
33,7.5,8,7,393.3,929.4,536.1,15.8
33,8,8.5,8,393,921.1,528.1,15.8
33,8.5,9,9,393.4,918.8,525.4,15.8
33,9,9.5,10,393.2,928.7,535.5,15.9
33,12,12.5,11,394.4,939,544.6,15.8
33,12.5,13,12,393.1,911.7,518.6,15.8
33,13,13.5,13,392.4,919.2,526.8,15.8
33,13.5,14,14,393.9,913.8,519.9,15.8
33,14,14.5,15,393.4,917.3,523.9,15.9
33,17,17.5,16,393.2,932.9,539.7,15.9
33,17.5,18,17,394,926.8,532.8,15.8
33,18,18.5,18,393,920.2,527.2,15.8
33,18.5,19,19,392.3,927,534.7,15.8
33,19,19.5,20,394.2,940.8,546.6,15.9
33,22,22.5,21,393.4,925,531.6,15.7
33,22.5,23,22,393.3,937.6,544.3,15.7
33,23,23.5,23,393.3,919.2,525.9,15.7
33,23.5,24,24,393.1,915,521.9,15.7
33,24,24.5,25,394.3,926.6,532.3,15.7
33,27,27.5,26,394.2,953.9,559.7,15.8
33,27.5,28,27,394.2,937,542.8,15.7
33,28,28.5,28,394.3,916.5,522.2,15.7
33,28.5,29,29,394.4,918.6,524.2,15.7
33,29,29.5,30,394,928.6,534.6,15.8
34,0,0.5,1,393.3,525,131.7,16.2
34,0.5,1,2,392.9,920.8,527.9,15.8
34,1,1.5,3,394.4,936.9,542.5,15.7
34,3.5,4,4,393.6,946.6,553,15.7
34,4,4.5,5,394.4,933.4,539,15.7
34,7,7.5,6,393.3,942.3,549,15.7
34,7.5,8,7,393.3,940.2,546.9,15.6
34,8,8.5,8,393,908.1,515.1,15.6
34,8.5,9,9,393.4,912.3,518.9,15.6
34,9,9.5,10,393.2,940.3,547.1,15.7
34,12,12.5,11,394.4,915.7,521.3,15.7
34,12.5,13,12,393.1,905.6,512.5,15.7
34,13,13.5,13,392.4,948.6,556.2,15.7
34,13.5,14,14,393.9,946.2,552.3,15.7
34,14,14.5,15,393.4,931,537.6,15.7
34,17,17.5,16,393.2,935.1,541.9,15.8
34,17.5,18,17,394,922.9,528.9,15.7
34,18,18.5,18,393,934.6,541.6,15.8
34,18.5,19,19,392.3,918.4,526.1,15.7
34,19,19.5,20,394.2,927.1,532.9,15.7
34,22,22.5,21,393.4,938.5,545.1,15.7
34,22.5,23,22,393.3,937.3,544,15.7
34,23,23.5,23,393.3,928.6,535.3,15.7
34,23.5,24,24,393.1,958.6,565.5,15.7
34,24,24.5,25,394.3,928.7,534.4,15.7
34,27,27.5,26,394.2,939.6,545.4,15.7
34,27.5,28,27,394.2,931.9,537.7,15.7
34,28,28.5,28,394.3,951.3,557,15.7
34,28.5,29,29,394.4,903.7,509.3,15.7
34,29,29.5,30,394,939.1,545.1,15.8
35,0,0.5,1,393.3,578.7,185.4,16.3
35,0.5,1,2,392.9,902.9,510,16.2
35,1,1.5,3,394.4,934,539.6,16.2
35,3.5,4,4,393.6,939.1,545.5,16.2
35,4,4.5,5,394.4,921.7,527.3,16.1
35,7,7.5,6,393.3,944.8,551.5,16
35,7.5,8,7,393.3,898.9,505.6,16.1
35,8,8.5,8,393,941.1,548.1,16.1
35,8.5,9,9,393.4,913.7,520.3,16
35,9,9.5,10,393.2,923.3,530.1,16.1
35,12,12.5,11,394.4,924.4,530,16.1
35,12.5,13,12,393.1,908.9,515.8,16.1
35,13,13.5,13,392.4,922.2,529.8,16.2
35,13.5,14,14,393.9,929.8,535.9,16.1
35,14,14.5,15,393.4,931.7,538.3,16.1
35,17,17.5,16,393.2,908.1,514.9,16.2
35,17.5,18,17,394,931.1,537.1,16.2
35,18,18.5,18,393,925.9,532.9,16.2
35,18.5,19,19,392.3,897.6,505.3,16.1
35,19,19.5,20,394.2,928.3,534.1,16.2
35,22,22.5,21,393.4,923,529.6,16.2
35,22.5,23,22,393.3,914.1,520.8,16.2
35,23,23.5,23,393.3,919.6,526.3,16.2
35,23.5,24,24,393.1,913.1,520,16.2
35,24,24.5,25,394.3,926.1,531.8,16.2
35,27,27.5,26,394.2,918.7,524.5,16.2
35,27.5,28,27,394.2,922.9,528.7,16.2
35,28,28.5,28,394.3,916,521.7,16.2
35,28.5,29,29,394.4,906.4,512,16.2
35,29,29.5,30,394,920.8,526.8,16.2
36,0,0.5,1,393.3,494.4,101.1,17
36,0.5,1,2,392.9,878.1,485.2,16.6
36,1,1.5,3,394.4,919.9,525.5,16.6
36,3.5,4,4,393.6,927,533.4,16.4
36,4,4.5,5,394.4,915.7,521.3,16.5
36,7,7.5,6,393.3,926.9,533.6,16.5
36,7.5,8,7,393.3,928.6,535.3,16.4
36,8,8.5,8,393,932.9,539.9,16.4
36,8.5,9,9,393.4,919.3,525.9,16.4
36,9,9.5,10,393.2,941.9,548.7,16.4
36,12,12.5,11,394.4,924.3,529.9,16.6
36,12.5,13,12,393.1,930.3,537.2,16.5
36,13,13.5,13,392.4,878.6,486.2,16.5
36,13.5,14,14,393.9,896.3,502.4,16.5
36,14,14.5,15,393.4,905.8,512.4,16.5
36,17,17.5,16,393.2,901.6,508.4,16.5
36,17.5,18,17,394,906.2,512.2,16.5
36,18,18.5,18,393,919.2,526.2,16.5
36,18.5,19,19,392.3,897.3,505,16.5
36,19,19.5,20,394.2,902.2,508,16.5
36,22,22.5,21,393.4,905.7,512.3,16.5
36,22.5,23,22,393.3,920.9,527.6,16.5
36,23,23.5,23,393.3,917.7,524.4,16.4
36,23.5,24,24,393.1,929.5,536.4,16.4
36,24,24.5,25,394.3,929.5,535.2,16.4
36,27,27.5,26,394.2,926.7,532.5,16.4
36,27.5,28,27,394.2,917,522.8,16.4
36,28,28.5,28,394.3,924.9,530.6,16.4
36,28.5,29,29,394.4,920.9,526.5,16.4
36,29,29.5,30,394,921.5,527.5,16.4
37,0,0.5,1,393.3,601.7,208.4,16.2
37,0.5,1,2,392.9,914.3,521.4,16.1
37,1,1.5,3,394.4,919.8,525.4,16
37,3.5,4,4,393.6,906.5,512.9,16
37,4,4.5,5,394.4,933.1,538.7,16.1
37,7,7.5,6,393.3,922.6,529.3,16
37,7.5,8,7,393.3,918.3,525,16
37,8,8.5,8,393,912.6,519.6,16
37,8.5,9,9,393.4,895.6,502.2,16
37,12,12.5,11,394.4,927.8,533.4,16
37,12.5,13,12,393.1,920.2,527.1,16
37,13,13.5,13,392.4,902.1,509.7,16
37,13.5,14,14,393.9,913.4,519.5,16
37,14,14.5,15,393.4,932.2,538.8,16.1
37,17,17.5,16,393.2,888,494.8,16.2
37,17.5,18,17,394,926.7,532.7,16.1
37,18,18.5,18,393,903.4,510.4,16.1
37,18.5,19,19,392.3,903.3,511,16.1
37,19,19.5,20,394.2,920.6,526.4,16.1
37,22,22.5,21,393.4,908.8,515.4,16.1
37,22.5,23,22,393.3,904.8,511.5,16.1
37,23,23.5,23,393.3,906.1,512.8,16.1
37,23.5,24,24,393.1,912.6,519.5,16.1
37,24,24.5,25,394.3,903.3,509,16.1
37,27,27.5,26,394.2,917.5,523.3,16.1
37,27.5,28,27,394.2,915.2,521,16.1
37,28,28.5,28,394.3,917.8,523.5,16.1
37,28.5,29,29,394.4,901.1,506.7,16.1
37,29,29.5,30,394,900.9,506.9,16.2
38,0,0.5,1,393.3,570.2,176.9,16.4
38,0.5,1,2,392.9,902.1,509.2,16.2
38,1,1.5,3,394.4,894.3,499.9,16.2
38,3.5,4,4,393.6,898.3,504.7,16.3
38,4,4.5,5,394.4,919,524.6,16.3
38,7,7.5,6,393.3,928.6,535.3,16.3
38,7.5,8,7,393.3,926.9,533.6,16.2
38,8,8.5,8,393,929.3,536.3,16.2
38,8.5,9,9,393.4,923.4,530,16.2
38,9,9.5,10,393.2,924.4,531.2,16.3
38,12,12.5,11,394.4,926.8,532.4,16.3
38,12.5,13,12,393.1,932.7,539.6,16.3
38,13,13.5,13,392.4,913.3,520.9,16.3
38,13.5,14,14,393.9,918.3,524.4,16.3
38,14,14.5,15,393.4,917.3,523.9,16.3
38,17,17.5,16,393.2,929.5,536.3,16.4
38,17.5,18,17,394,944.5,550.5,16.3
38,18,18.5,18,393,912.3,519.3,16.3
38,18.5,19,19,392.3,941,548.7,16.4
38,19,19.5,20,394.2,929.5,535.3,16.4
38,22,22.5,21,393.4,941.4,548,16.3
38,22.5,23,22,393.3,936,542.7,16.3
38,23,23.5,23,393.3,898.7,505.4,16.3
38,23.5,24,24,393.1,919.3,526.2,16.3
38,24,24.5,25,394.3,934.3,540,16.3
38,27,27.5,26,394.2,955.1,560.9,16.3
38,27.5,28,27,394.2,941.3,547.1,16.3
38,28,28.5,28,394.3,891.1,496.8,16.3
38,28.5,29,29,394.4,936.5,542.1,16.3
38,29,29.5,30,394,907.8,513.8,16.3
39,0,0.5,1,393.3,568.7,175.4,16.7
39,0.5,1,2,392.9,903.6,510.7,16.6
39,1,1.5,3,394.4,918.7,524.3,16.5
39,3.5,4,4,393.6,900.7,507.1,16.5
39,4,4.5,5,394.4,940.7,546.3,16.6
39,7,7.5,6,393.3,924.6,531.3,16.6
39,7.5,8,7,393.3,935.7,542.4,16.5
39,8,8.5,8,393,914.3,521.3,16.5
39,8.5,9,9,393.4,913.2,519.8,16.5
39,9,9.5,10,393.2,930.2,537,16.6
39,12,12.5,11,394.4,942.3,547.9,16.7
39,12.5,13,12,393.1,913,519.9,16.6
39,13,13.5,13,392.4,915.5,523.1,16.5
39,13.5,14,14,393.9,932.1,538.2,16.6
39,14,14.5,15,393.4,921.7,528.3,16.6
39,17,17.5,16,393.2,916.4,523.2,16.6
39,17.5,18,17,394,931.1,537.1,16.6
39,18,18.5,18,393,934.2,541.2,16.6
39,18.5,19,19,392.3,910.5,518.2,16.6
39,19,19.5,20,394.2,931,536.8,16.6
39,22,22.5,21,393.4,927.7,534.3,16.6
39,22.5,23,22,393.3,932.4,539.1,16.5
39,23,23.5,23,393.3,908.1,514.8,16.5
39,23.5,24,24,393.1,931.3,538.2,16.6
39,24,24.5,25,394.3,919.7,525.4,16.6
39,27,27.5,26,394.2,932.2,538,16.6
39,27.5,28,27,394.2,928.4,534.2,16.5
39,28,28.5,28,394.3,941.4,547.1,16.5
39,28.5,29,29,394.4,896.8,502.4,16.6
39,29,29.5,30,394,935.5,541.5,16.6
40,0,0.5,1,393.3,555.7,162.4,17
40,0.5,1,2,392.9,891.5,498.6,16.9
40,1,1.5,3,394.4,895.5,501.1,16.8
40,3.5,4,4,393.6,888.2,494.6,16.9
40,4,4.5,5,394.4,909,514.6,16.9
40,7,7.5,6,393.3,929.4,536.1,16.8
40,7.5,8,7,393.3,914.7,521.4,16.8
40,8,8.5,8,393,922.2,529.2,16.7
40,8.5,9,9,393.4,934.5,541.1,16.8
40,9,9.5,10,393.2,931.5,538.3,16.8
40,12,12.5,11,394.4,917.9,523.5,16.8
40,12.5,13,12,393.1,951.5,558.4,16.8
40,13,13.5,13,392.4,901.6,509.2,16.8
40,13.5,14,14,393.9,920.6,526.7,16.8
40,14,14.5,15,393.4,923.3,529.9,16.9
40,17,17.5,16,393.2,939.7,546.5,17.1
40,17.5,18,17,394,919.7,525.7,16.9
40,18,18.5,18,393,907.4,514.4,16.9
40,18.5,19,19,392.3,915.4,523.1,16.9
40,19,19.5,20,394.2,915.7,521.5,17
40,22,22.5,21,393.4,935.6,542.2,16.9
40,22.5,23,22,393.3,902.5,509.2,16.9
40,23,23.5,23,393.3,932.9,539.6,16.9
40,23.5,24,24,393.1,927.4,534.3,16.9
40,24,24.5,25,394.3,910.9,516.6,17
40,27,27.5,26,394.2,941.7,547.5,17
40,27.5,28,27,394.2,919.4,525.2,16.9
40,28,28.5,28,394.3,922.9,528.6,16.9
40,28.5,29,29,394.4,921.3,526.9,16.9
40,29,29.5,30,394,917.3,523.3,16.9
41,0,0.5,1,393.3,646.3,253,17.6
41,0.5,1,2,392.9,910,517.1,17.4
41,1,1.5,3,394.4,906.9,512.5,17.3
41,3.5,4,4,393.6,917.8,524.2,17.4
41,4,4.5,5,394.4,922.1,527.7,17.5
41,7,7.5,6,393.3,919,525.7,17.3
41,7.5,8,7,393.3,911.3,518,17.3
41,8,8.5,8,393,907.6,514.6,17.2
41,8.5,9,9,393.4,918.5,525.1,17.2
41,12,12.5,11,394.4,915.4,521,17.3
41,12.5,13,12,393.1,909.9,516.8,17.3
41,13,13.5,13,392.4,909.5,517.1,17.3
41,13.5,14,14,393.9,922.1,528.2,17.3
41,14,14.5,15,393.4,907.9,514.5,17.2
41,17,17.5,16,393.2,940.4,547.2,17.4
41,17.5,18,17,394,946,552,17.3
41,18,18.5,18,393,908,515,17.3
41,18.5,19,19,392.3,928.3,536,17.3
41,22,22.5,21,393.4,932.5,539.1,17.4
41,22.5,23,22,393.3,921.5,528.2,17.3
41,23,23.5,23,393.3,937,543.7,17.2
41,23.5,24,24,393.1,880.1,487,17.2
41,24,24.5,25,394.3,917.9,523.6,17.3
41,27,27.5,26,394.2,934,539.8,17.3
41,27.5,28,27,394.2,929.5,535.3,17.3
41,28,28.5,28,394.3,900.7,506.4,17.3
41,28.5,29,29,394.4,925.9,531.5,17.3
41,29,29.5,30,394,927.2,533.2,17.3
42,0,0.5,1,393.3,636.7,243.4,18
42,0.5,1,2,392.9,901.3,508.4,17.8
42,1,1.5,3,394.4,914.4,520,17.8
42,3.5,4,4,393.6,912.5,518.9,17.7
42,4,4.5,5,394.4,900.3,505.9,17.8
42,7,7.5,6,393.3,897.2,503.9,17.6
42,7.5,8,7,393.3,889.2,495.9,17.6
42,8,8.5,8,393,917.7,524.7,17.6
42,12,12.5,11,394.4,907.6,513.2,17.7
42,12.5,13,12,393.1,908.9,515.8,17.6
42,13,13.5,13,392.4,890.8,498.4,17.6
42,13.5,14,14,393.9,908.5,514.6,17.6
42,14,14.5,15,393.4,898.7,505.3,17.7
42,17,17.5,16,393.2,925.8,532.6,17.8
42,17.5,18,17,394,894,500,17.7
42,18,18.5,18,393,923.9,530.9,17.7
42,18.5,19,19,392.3,890,497.7,17.7
42,19,19.5,20,394.2,902.3,508.1,17.7
42,22,22.5,21,393.4,937.2,543.8,17.7
42,22.5,23,22,393.3,924.4,531.1,17.7
42,23,23.5,23,393.3,927.8,534.5,17.7
42,23.5,24,24,393.1,923.8,530.7,17.6
42,24,24.5,25,394.3,941.8,547.5,17.7
42,27,27.5,26,394.2,933.5,539.3,17.7
42,27.5,28,27,394.2,926.8,532.6,17.7
42,28,28.5,28,394.3,924,529.7,17.6
42,28.5,29,29,394.4,915,520.6,17.7
42,29,29.5,30,394,916,522,17.7
43,0,0.5,1,393.3,631,237.7,15.6
43,0.5,1,2,392.9,913.8,520.9,15.4
43,1,1.5,3,394.4,897.5,503.1,15.3
43,3.5,4,4,393.6,913.8,520.2,15.3
43,4,4.5,5,394.4,911.7,517.3,15.4
43,7,7.5,6,393.3,938.5,545.2,15.2
43,7.5,8,7,393.3,936.7,543.4,15.2
43,8,8.5,8,393,937.3,544.3,15.2
43,8.5,9,9,393.4,948.9,555.5,15.2
43,12,12.5,11,394.4,937.3,542.9,15.1
43,12.5,13,12,393.1,935.2,542.1,15.1
43,13,13.5,13,392.4,940,547.6,15.1
43,13.5,14,14,393.9,930.7,536.8,15.1
43,14,14.5,15,393.4,928,534.6,15.2
43,17,17.5,16,393.2,943.6,550.4,15.3
43,17.5,18,17,394,929.6,535.6,15.2
43,18,18.5,18,393,935.6,542.6,15.2
43,18.5,19,19,392.3,947.5,555.2,15.2
43,19,19.5,20,394.2,927,532.8,15.3
43,22,22.5,21,393.4,918.7,525.3,15.2
43,22.5,23,22,393.3,919.8,526.5,15.2
43,23,23.5,23,393.3,912.4,519.1,15.2
43,23.5,24,24,393.1,925.6,532.5,15.2
43,24,24.5,25,394.3,932.2,537.9,15.2
43,27,27.5,26,394.2,913.4,519.2,15.2
43,27.5,28,27,394.2,920.4,526.2,15.2
43,28,28.5,28,394.3,943.1,548.8,15.2
43,28.5,29,29,394.4,936.7,542.3,15.2
43,29,29.5,30,394,929,535,15.2
44,0,0.5,1,393.3,626.3,233,15.5
44,0.5,1,2,392.9,907.5,514.6,15.3
44,1,1.5,3,394.4,919.6,525.2,15.3
44,3.5,4,4,393.6,908,514.4,15.3
44,4,4.5,5,394.4,904,509.6,15.5
44,7,7.5,6,393.3,915.5,522.2,15.4
44,7.5,8,7,393.3,897.5,504.2,15.3
44,8,8.5,8,393,912.1,519.1,15.3
44,8.5,9,9,393.4,902.5,509.1,15.3
44,9,9.5,10,393.2,917,523.8,15.3
44,12,12.5,11,394.4,917.9,523.5,15.4
44,12.5,13,12,393.1,920.2,527.1,15.3
44,13,13.5,13,392.4,910.8,518.4,15.4
44,13.5,14,14,393.9,924.2,530.3,15.4
44,14,14.5,15,393.4,887,493.6,15.4
44,17,17.5,16,393.2,915.5,522.3,15.5
44,17.5,18,17,394,903.8,509.8,15.5
44,18,18.5,18,393,899.4,506.4,15.5
44,18.5,19,19,392.3,918.8,526.5,15.5
44,19,19.5,20,394.2,915.1,520.9,15.5
44,22,22.5,21,393.4,928.6,535.2,15.5
44,22.5,23,22,393.3,913.1,519.8,15.4
44,23,23.5,23,393.3,928.6,535.3,15.4
44,23.5,24,24,393.1,905.2,512.1,15.4
44,24,24.5,25,394.3,914.3,520,15.4
44,27,27.5,26,394.2,923.4,529.2,15.5
44,27.5,28,27,394.2,932,537.8,15.4
44,28,28.5,28,394.3,919.9,525.6,15.4
44,28.5,29,29,394.4,899.3,504.9,15.4
44,29,29.5,30,394,917.1,523.1,15.5
45,0,0.5,1,393.3,636.9,243.6,16.3
45,0.5,1,2,392.9,901.6,508.7,16.1
45,1,1.5,3,394.4,859.2,464.8,16.1
45,3.5,4,4,393.6,877.9,484.3,16.1
45,4,4.5,5,394.4,903.9,509.5,16.2
45,7,7.5,6,393.3,856.1,462.8,16
45,7.5,8,7,393.3,897.6,504.3,16
45,8,8.5,8,393,875.8,482.8,16
45,12,12.5,11,394.4,882,487.6,16
45,12.5,13,12,393.1,893.4,500.3,15.9
45,13,13.5,13,392.4,915.7,523.3,16
45,13.5,14,14,393.9,899.1,505.2,16
45,14,14.5,15,393.4,882.3,488.9,16
45,17,17.5,16,393.2,904.6,511.4,16.1
45,17.5,18,17,394,903.3,509.3,16.1
45,18,18.5,18,393,884.4,491.4,16.1
45,18.5,19,19,392.3,877,484.7,16
45,19,19.5,20,394.2,890.9,496.7,16
45,22,22.5,21,393.4,881.8,488.4,16
45,22.5,23,22,393.3,891.8,498.5,16
45,23,23.5,23,393.3,892,498.7,15.9
45,23.5,24,24,393.1,889.6,496.5,16
45,24,24.5,25,394.3,906.2,511.9,16.1
45,27,27.5,26,394.2,867,472.8,16
45,27.5,28,27,394.2,888.8,494.6,16
45,28,28.5,28,394.3,900.4,506.1,16
45,28.5,29,29,394.4,884.5,490.1,16
45,29,29.5,30,394,893.1,499.1,16.1
46,0,0.5,1,393.3,646.3,253,16.5
46,0.5,1,2,392.9,873.1,480.2,16.4
46,1,1.5,3,394.4,901.1,506.7,16.4
46,3.5,4,4,393.6,873.9,480.3,16.3
46,4,4.5,5,394.4,909.9,515.5,16.4
46,7,7.5,6,393.3,903.7,510.4,16.2
46,7.5,8,7,393.3,909.8,516.5,16.2
46,8,8.5,8,393,912.8,519.8,16.2
46,12,12.5,11,394.4,920.9,526.5,16.2
46,12.5,13,12,393.1,911,517.9,16.2
46,13,13.5,13,392.4,905.1,512.7,16.2
46,13.5,14,14,393.9,898.4,504.5,16.2
46,14,14.5,15,393.4,905,511.6,16.2
46,17,17.5,16,393.2,924.1,530.9,16.2
46,17.5,18,17,394,923.8,529.8,16.2
46,18,18.5,18,393,912.4,519.4,16.1
46,18.5,19,19,392.3,912.2,519.9,16.2
46,19,19.5,20,394.2,910.4,516.2,16.3
46,22,22.5,21,393.4,908.1,514.7,16.1
46,22.5,23,22,393.3,922.6,529.3,16.1
46,23,23.5,23,393.3,900.3,507,16.1
46,23.5,24,24,393.1,929.6,536.5,16.1
46,24,24.5,25,394.3,908.4,514.1,16.2
46,27,27.5,26,394.2,914.5,520.3,16.2
46,27.5,28,27,394.2,926.9,532.7,16.2
46,28,28.5,28,394.3,913,518.7,16.1
46,28.5,29,29,394.4,916,521.6,16.1
46,29,29.5,30,394,909.3,515.3,16.2
47,0,0.5,1,393.3,620.8,227.5,16.4
47,0.5,1,2,392.9,876.7,483.8,16.1
47,1,1.5,3,394.4,877.6,483.2,16.1
47,3.5,4,4,393.6,904.1,510.5,16.1
47,4,4.5,5,394.4,887.7,493.3,16.2
47,12,12.5,11,394.4,909.1,514.7,15.7
47,12.5,13,12,393.1,901.2,508.1,15.7
47,13,13.5,13,392.4,909.2,516.8,15.7
47,13.5,14,14,393.9,926.8,532.9,15.7
47,14,14.5,15,393.4,902.2,508.8,15.8
47,17,17.5,16,393.2,924.4,531.2,15.7
47,17.5,18,17,394,913.9,519.9,15.7
47,18,18.5,18,393,893.8,500.8,15.7
47,18.5,19,19,392.3,917.5,525.2,15.7
47,19,19.5,20,394.2,904.6,510.4,15.7
47,22,22.5,21,393.4,935.1,541.7,15.6
47,22.5,23,22,393.3,902.5,509.2,15.6
47,23,23.5,23,393.3,892.5,499.2,15.6
47,23.5,24,24,393.1,914.3,521.2,15.6
47,24,24.5,25,394.3,898.6,504.3,15.6
47,27,27.5,26,394.2,921.2,527,15.4
47,27.5,28,27,394.2,910.1,515.9,15.4
47,28,28.5,28,394.3,910.9,516.6,15.4
47,28.5,29,29,394.4,912.3,517.9,15.4
47,29,29.5,30,394,909.8,515.8,15.4
48,0,0.5,1,393.3,652.4,259.1,16
48,0.5,1,2,392.9,887.7,494.8,15.7
48,1,1.5,3,394.4,883.1,488.7,25.7
48,3.5,4,4,393.6,898,504.4,15.6
48,4,4.5,5,394.4,908.8,514.4,15.7
48,7,7.5,6,393.3,925,531.7,15.5
