run,start_time_min,end_time_min,jar_ID,dry_jar_mass_g,wet_jar_mass_g,water_mass_g,water_temp_C
48,7.5,8,7,393.3,914.5,521.2,15.5
48,8,8.5,8,393,920.4,527.4,15.5
48,8.5,9,9,393.4,915.1,521.7,15.5
48,12,12.5,11,394.4,922.1,527.7,15.6
48,12.5,13,12,393.1,923,529.9,15.5
48,13,13.5,13,392.4,913.5,521.1,15.5
48,13.5,14,14,393.9,909,515.1,15.5
48,14,14.5,15,393.4,902.4,509,15.6
48,17,17.5,16,393.2,932.6,539.4,15.8
48,17.5,18,17,394,915.1,521.1,15.7
48,18,18.5,18,393,923.6,530.6,15.7
48,18.5,19,19,392.3,920.8,528.5,15.7
48,19,19.5,20,394.2,937.4,543.2,15.8
48,22,22.5,21,393.4,933.3,539.9,15.7
48,22.5,23,22,393.3,918.1,524.8,15.7
48,23,23.5,23,393.3,918,524.7,15.6
48,23.5,24,24,393.1,916.1,523,15.7
48,24,24.5,25,394.3,923.1,528.8,15.7
48,27,27.5,26,394.2,921.7,527.5,15.8
48,27.5,28,27,394.2,919.8,525.6,15.7
48,28,28.5,28,394.3,922.1,527.8,15.7
48,28.5,29,29,394.4,933,538.6,15.7
48,29,29.5,30,394,900.1,506.1,15.9
49,0,1,1,393.3,932.3,539,15.7
49,1,2,2,392.9,1131.4,738.5,15.5
49,2,3,3,393.7,1113.9,720.2,15.5
49,3,4,4,393.6,1093.8,700.2,15.5
49,5,6,6,393.3,1125.6,732.3,15.5
49,6,7,7,393.3,1119.6,726.3,15.5
49,7,8,8,394.1,1113.8,719.7,15.5
49,10,11,11,394.4,1112.9,718.5,15.6
49,11,12,12,393.1,1110.3,717.2,15.5
49,12,13,13,392.4,1118,725.6,15.6
49,15,16,16,393.2,1131,737.8,15.7
49,16,17,17,394,1127.8,733.8,15.6
49,17,18,18,394.5,1117.7,723.2,15.7
49,20,21,21,393.4,1146.2,752.8,15.6
49,21,22,22,393.3,1123.9,730.6,15.6
49,22,23,23,393.3,1141.2,747.9,15.6
49,25,26,26,394.2,1125.4,731.2,15.6
49,26,27,27,394.2,1127.2,733,15.6
49,27,28,28,394.3,1143.8,749.5,15.6
50,0,1,1,393.3,891.1,497.8,16.2
50,1,2,2,392.9,1125,732.1,16
50,2,3,3,393.7,1128.6,734.9,16
50,3,4,4,393.6,1140.3,746.7,16
50,5,6,6,393.3,1130.4,737.1,16
50,6,7,7,393.3,1110.8,717.5,15.9
50,7,8,8,394.1,1128.5,734.4,15.9
50,10,11,11,394.4,1156.3,761.9,15.9
50,11,12,12,393.1,1143.4,750.3,15.9
50,12,13,13,392.4,1155.1,762.7,16
50,15,16,16,393.2,1146.9,753.7,16
50,16,17,17,394,1141.9,747.9,15.9
50,17,18,18,394.5,1123.7,729.2,16
50,20,21,21,393.4,1132.2,738.8,15.9
50,21,22,22,393.3,1123.9,730.6,15.9
50,22,23,23,393.3,1142.3,749,15.9
50,25,26,26,394.2,1143.6,749.4,16
50,26,27,27,394.2,1134.2,740,15.9
50,27,28,28,394.3,1123.6,729.3,15.9
51,0,1,1,393.3,876.2,482.9,16.6
51,1,2,2,392.9,1124.4,731.5,16.3
51,2,3,3,393.7,1120.6,726.9,16.2
51,3,4,4,393.6,1106.9,713.3,16.1
51,5,6,6,393.3,1121.3,728,15.8
51,6,7,7,393.3,1122.3,729,15.7
51,7,8,8,394.1,1138.8,744.7,15.8
51,10,11,11,394.4,1141.3,746.9,15.7
51,11,12,12,393.1,1109.7,716.6,15.7
51,12,13,13,392.4,1141.1,748.7,15.8
51,15,16,16,393.2,1149.6,756.4,15.8
51,16,17,17,394,1149.2,755.2,15.7
51,17,18,18,394.5,1140.4,745.9,15.8
51,20,21,21,393.4,1160.5,767.1,15.9
51,21,22,22,393.3,1153.4,760.1,15.8
51,22,23,23,393.3,1153.7,760.4,15.9
51,25,26,26,394.2,1144.2,750,15.9
51,26,27,27,394.2,1199.2,805,15.9
51,27,28,28,394.3,1131.6,737.3,15.9
52,0,1,1,393.3,880.7,487.4,16.9
52,1,2,2,392.9,1115.9,723,16.7
52,2,3,3,393.7,1126.8,733.1,16.6
52,3,4,4,393.6,1127.9,734.3,16.7
52,5,6,6,393.3,1119.1,725.8,16.5
52,6,7,7,393.3,1134.1,740.8,16.3
52,7,8,8,394.1,1137.3,743.2,16.4
52,10,11,11,394.4,1132.9,738.5,16.3
52,11,12,12,393.1,1142.2,749.1,16.2
52,12,13,13,392.4,1126.1,733.7,16.3
52,15,16,16,393.2,1155,761.8,16.4
52,16,17,17,394,1135.1,741.1,16.3
52,17,18,18,394.5,1141.6,747.1,16.3
52,20,21,21,393.4,1124.8,731.4,16.3
52,21,22,22,393.3,1129.5,736.2,16.2
52,22,23,23,393.3,1157.9,764.6,16.3
52,25,26,26,394.2,1148,753.8,16.5
52,26,27,27,394.2,1160.9,766.7,16.5
52,27,28,28,394.3,1143.6,749.3,16.5
53,0,1,1,393.3,904.9,511.6,18.2
53,1,2,2,392.9,1141.3,748.4,17.9
53,2,3,3,393.7,1147.6,753.9,18
53,3,4,4,393.6,1146.7,753.1,18.1
53,5,6,6,393.3,1159.8,766.5,18
53,6,7,7,393.3,1145.1,751.8,17.9
53,7,8,8,394.1,1159.6,765.5,17.9
53,10,11,11,394.4,1189.4,795,18.3
53,11,12,12,393.1,1133.7,740.6,17.9
53,12,13,13,392.4,1170.7,778.3,18.3
53,15,16,16,393.2,1158.4,765.2,18.3
53,16,17,17,394,1143.5,749.5,18.1
53,17,18,18,394.5,1153.5,759,18.3
53,20,21,21,393.4,1142.1,748.7,17.8
53,21,22,22,393.3,1143.1,749.8,17.6
53,22,23,23,393.3,1155.6,762.3,17.9
53,25,26,26,394.2,1167.7,773.5,18.1
53,26,27,27,394.2,1149.1,754.9,17.9
53,27,28,28,394.3,1159.6,765.3,18.3
54,0,1,1,393.3,874.1,480.8,17.4
54,1,2,2,392.9,1119.9,727,16.9
54,2,3,3,393.7,1142.4,748.7,16.8
54,3,4,4,393.6,1146.9,753.3,17
54,5,6,6,393.3,1134.4,741.1,16.6
54,6,7,7,393.3,1142.9,749.6,16.4
54,7,8,8,394.1,1143.9,749.8,16.5
54,10,11,11,394.4,1138.3,743.9,16.4
54,11,12,12,393.1,1137.5,744.4,16.2
54,12,13,13,392.4,1124.5,732.1,16.4
54,15,16,16,393.2,1138.6,745.4,16.5
54,16,17,17,394,1140.3,746.3,16.5
54,17,18,18,394.5,1149.7,755.2,16.6
54,25,26,26,394.2,1151.3,757.1,16.7
54,26,27,27,394.2,1157,762.8,16.7
54,27,28,28,394.3,1156.1,761.8,16.7
55,0,1,1,393.3,902,508.7,15.8
55,1,2,2,392.9,1102.3,709.4,15.6
55,2,3,3,393.7,1084.5,690.8,15.7
55,3,4,4,393.6,1108.1,714.5,15.8
55,5,6,6,393.3,1145.8,752.5,15.7
55,10,11,11,394.4,1148.4,754,15.7
55,11,12,12,393.1,1119.3,726.2,15.7
55,12,13,13,392.4,1127.8,735.4,15.7
55,15,16,16,393.2,1099.9,706.7,15.8
55,16,17,17,394,1130,736,15.7
55,17,18,18,394.5,1130.2,735.7,15.7
55,20,21,21,393.4,1134.5,741.1,15.7
55,21,22,22,393.3,1118.4,725.1,15.7
55,22,23,23,393.3,1127.7,734.4,15.7
55,25,26,26,394.2,1126.1,731.9,15.7
55,26,27,27,394.2,1124.5,730.3,15.7
55,27,28,28,394.3,1129.7,735.4,15.7
56,0,1,1,393.3,896.9,503.6,16.5
56,1,2,2,392.9,1115.5,722.6,16.3
56,2,3,3,393.7,1141,747.3,16.3
56,3,4,4,393.6,1134.2,740.6,16.3
56,5,6,6,393.3,1118.8,725.5,16.2
56,6,7,7,393.3,1114.1,720.8,16.1
56,7,8,8,394.1,1124,729.9,16.1
56,10,11,11,394.4,1128.6,734.2,16.3
56,11,12,12,393.1,1114.4,721.3,16.1
56,12,13,13,392.4,1129.8,737.4,16.2
56,15,16,16,393.2,1138.5,745.3,16.3
56,16,17,17,394,1112.8,718.8,16.2
56,17,18,18,394.5,1124.7,730.2,16.3
56,20,21,21,393.4,1120.2,726.8,16.2
56,21,22,22,393.3,1116.9,723.6,16.1
56,22,23,23,393.3,1126.3,733,16.2
56,25,26,26,394.2,1124.5,730.3,16.2
56,26,27,27,394.2,1120,725.8,16.1
56,27,28,28,394.3,1112.7,718.4,16.2
57,0,1,1,393.3,821.9,428.6,16.6
57,1,2,2,392.9,1121.6,728.7,16.5
57,2,3,3,393.7,1121.1,727.4,16.4
57,3,4,4,393.6,1121.5,727.9,16.5
57,5,6,6,393.3,1121,727.7,16.4
57,6,7,7,393.3,1108.8,715.5,16.2
57,7,8,8,394.1,1135.5,741.4,16.3
57,10,11,11,394.4,1120.5,726.1,16.3
57,11,12,12,393.1,1127.8,734.7,16.2
57,12,13,13,392.4,1104.1,711.7,16.3
57,15,16,16,393.2,1119,725.8,16.3
57,16,17,17,394,1113.8,719.8,16.2
57,17,18,18,394.5,1118.5,724,16.3
57,20,21,21,393.4,1124.6,731.2,16.2
57,21,22,22,393.3,1101.3,708,16.2
57,22,23,23,393.3,1097.6,704.3,16.2
57,25,26,26,394.2,1114.5,720.3,16.2
57,26,27,27,394.2,1112.3,718.1,16.2
57,27,28,28,394.3,1121.8,727.5,16.2
58,0,1,1,393.3,834.6,441.3,16.5
58,1,2,2,392.9,1094.6,701.7,16.2
58,2,3,3,393.7,1093.6,699.9,16.3
58,3,4,4,393.6,1109.3,715.7,16.3
58,5,6,6,393.3,1132.3,739,16
58,6,7,7,393.3,1103,709.7,16
58,7,8,8,394.1,1125.7,731.6,16
58,10,11,11,394.4,1129.1,734.7,16
58,11,12,12,393.1,1105.5,712.4,15.9
58,12,13,13,392.4,1100.3,707.9,15.9
58,15,16,16,393.2,1118.9,725.7,16
58,16,17,17,394,1088.6,694.6,16
58,17,18,18,394.5,1113.4,718.9,16
58,20,21,21,393.4,1110.9,717.5,15.9
58,21,22,22,393.3,1121.1,727.8,15.9
58,22,23,23,393.3,1116.2,722.9,15.9
58,25,26,26,394.2,1155.9,761.7,15.9
58,26,27,27,394.2,1123.9,729.7,15.9
58,27,28,28,394.3,1129.4,735.1,15.9
59,0,1,1,393.3,837,443.7,16.3
59,1,2,2,392.9,1133,740.1,16.2
59,2,3,3,393.7,1139.6,745.9,16.2
59,3,4,4,393.6,1141.3,747.7,16
59,5,6,6,393.3,1130.4,737.1,15.9
59,6,7,7,393.3,1130.9,737.6,15.9
59,7,8,8,394.1,1134,739.9,15.8
59,10,11,11,394.4,1142.3,747.9,15.9
59,11,12,12,393.1,1134.9,741.8,15.8
59,12,13,13,392.4,1131.1,738.7,15.7
59,15,16,16,393.2,1141.3,748.1,15.8
59,16,17,17,394,1147.6,753.6,15.7
59,17,18,18,394.5,1147.7,753.2,15.8
59,20,21,21,393.4,1156.6,763.2,15.7
59,21,22,22,393.3,1150.8,757.5,15.7
59,22,23,23,393.3,1151.4,758.1,15.7
59,25,26,26,394.2,1157.4,763.2,15.8
59,26,27,27,394.2,1163.1,768.9,15.7
59,27,28,28,394.3,1157.2,762.9,15.7
60,0,1,1,393.3,864.1,470.8,16.1
60,1,2,2,392.9,1130.2,737.3,15.9
60,2,3,3,393.7,1145.1,751.4,15.8
60,3,4,4,393.6,1151.9,758.3,15.9
60,5,6,6,393.3,1147.8,754.5,15.7
60,6,7,7,393.3,1149.4,756.1,15.6
60,7,8,8,394.1,1157.3,763.2,15.6
60,10,11,11,394.4,1172.2,777.8,15.7
60,11,12,12,393.1,1153.2,760.1,15.6
60,12,13,13,392.4,1129.7,737.3,15.7
60,15,16,16,393.2,1103.8,710.6,15.8
60,16,17,17,394,1116.1,722.1,15.7
60,17,18,18,394.5,1111.7,717.2,15.8
60,20,21,21,393.4,1122.1,728.7,15.7
60,21,22,22,393.3,1109.5,716.2,15.7
60,22,23,23,393.3,1127.7,734.4,15.7
60,25,26,26,394.2,1141.2,747,15.8
60,26,27,27,394.2,1158.3,764.1,15.7
60,27,28,28,394.3,1087.3,693,15.8
61,1,2,2,392.9,805.3,412.4,16
61,2,3,3,393.7,803.2,409.5,16
61,3,4,4,393.6,801,407.4,16
61,5,6,6,393.3,800.3,407,16
61,6,7,7,393.3,813,419.7,15.8
61,7,8,8,394.1,799.5,405.4,15.9
61,10,11,11,394.4,801.8,407.4,16
61,11,12,12,393.1,808.7,415.6,15.9
61,12,13,13,392.4,797.3,404.9,16
61,15,16,16,393.2,805.3,412.1,16
61,16,17,17,394,795.9,401.9,16
61,17,18,18,394.5,792.6,398.1,16
61,20,21,21,393.4,794,400.6,16
61,21,22,22,393.3,803.6,410.3,15.9
61,22,23,23,393.3,806.7,413.4,15.9
61,25,26,26,394.2,809,414.8,16
61,26,27,27,394.2,801.8,407.6,15.9
61,27,28,28,394.3,805.3,411,16
62,0,1,1,393.3,591.5,198.2,16.4
62,1,2,2,392.9,814.2,421.3,16.1
62,2,3,3,393.7,825,431.3,16.2
62,3,4,4,393.6,815.9,422.3,16.2
62,5,6,6,393.3,821,427.7,16
62,6,7,7,393.3,815.3,422,16
62,7,8,8,394.1,819.1,425,16
62,10,11,11,394.4,824.9,430.5,16
62,11,12,12,393.1,826.2,433.1,16
62,12,13,13,392.4,814.8,422.4,16
62,15,16,16,393.2,825.4,432.2,16
62,16,17,17,394,824.9,430.9,16
62,17,18,18,394.5,825.9,431.4,16
62,20,21,21,393.4,807.7,414.3,16
62,21,22,22,393.3,790.2,396.9,15.9
62,22,23,23,393.3,803.4,410.1,15.9
62,25,26,26,394.2,809.3,415.1,16
62,26,27,27,394.2,800.6,406.4,15.9
62,27,28,28,394.3,802.4,408.1,15.9
63,0,1,1,393.3,606.7,213.4,16.3
63,1,2,2,392.9,806.5,413.6,16.2
63,2,3,3,393.7,818.2,424.5,16.1
63,3,4,4,393.6,807.1,413.5,16.2
63,5,6,6,393.3,821,427.7,16.1
63,6,7,7,393.3,810.4,417.1,16
63,7,8,8,394.1,811.7,417.6,16
63,10,11,11,394.4,813.9,419.5,16
63,11,12,12,393.1,825.8,432.7,15.9
63,12,13,13,392.4,820.4,428,15.9
63,15,16,16,393.2,815.4,422.2,16
63,16,17,17,394,821.3,427.3,16
63,17,18,18,394.5,818.1,423.6,16
63,20,21,21,393.4,837.8,444.4,16
63,21,22,22,393.3,805.3,412,15.9
63,22,23,23,393.3,814.4,421.1,16
63,25,26,26,394.2,823.3,429.1,15.9
63,26,27,27,394.2,821,426.8,15.9
63,27,28,28,394.3,825,430.7,15.9
64,0,1,1,393.3,599.8,206.5,16.8
64,1,2,2,392.9,825.4,432.5,16.5
64,2,3,3,393.7,822.8,429.1,16.6
64,3,4,4,393.6,813.5,419.9,16.7
64,5,6,6,393.3,814.4,421.1,16.5
64,6,7,7,393.3,830.5,437.2,16.4
64,7,8,8,394.1,821,426.9,16.4
64,10,11,11,394.4,824.9,430.5,16.5
64,11,12,12,393.1,822.6,429.5,16.4
64,12,13,13,392.4,823.4,431,16.5
64,15,16,16,393.2,828.1,434.9,16.5
64,16,17,17,394,822.3,428.3,16.5
64,17,18,18,394.5,829,434.5,16.5
64,20,21,21,393.4,826.1,432.7,16.5
64,21,22,22,393.3,816.5,423.2,16.5
64,25,26,26,394.2,829.5,435.3,16.5
64,26,27,27,394.2,831.9,437.7,16.4
64,27,28,28,394.3,829.1,434.8,16.5
65,0,1,1,393.3,626.5,233.2,17.3
65,1,2,2,392.9,810,417.1,17.1
65,2,3,3,393.7,828.8,435.1,17
65,3,4,4,393.6,814.7,421.1,17.1
65,5,6,6,393.3,806.8,413.5,16.9
65,6,7,7,393.3,815.6,422.3,16.8
65,7,8,8,394.1,802.5,408.4,16.8
65,10,11,11,394.4,825.9,431.5,16.8
65,11,12,12,393.1,812.1,419,16.7
65,12,13,13,392.4,812.5,420.1,16.7
65,15,16,16,393.2,818.7,425.5,16.7
65,16,17,17,394,807.6,413.6,16.7
65,17,18,18,394.5,805,410.5,16.7
65,20,21,21,393.4,808.3,414.9,16.6
65,21,22,22,393.3,807.9,414.6,16.5
65,22,23,23,393.3,829.1,435.8,16.5
65,25,26,26,394.2,812.6,418.4,16.5
65,26,27,27,394.2,800.5,406.3,16.4
65,27,28,28,394.3,812.7,418.4,16.4
66,0,1,1,393.3,620,226.7,16.8
66,1,2,2,392.9,799.6,406.7,16.5
66,2,3,3,393.7,787.3,393.6,16.5
66,3,4,4,393.6,797.6,404,16.5
66,5,6,6,393.3,800.3,407,16.4
66,6,7,7,393.3,805,411.7,16.3
66,7,8,8,394.1,819.3,425.2,16.3
66,10,11,11,394.4,806.5,412.1,16.2
66,11,12,12,393.1,806.9,413.8,16.2
66,12,13,13,392.4,801.1,408.7,16.2
66,15,16,16,393.2,815.2,422,16.2
66,16,17,17,394,800.7,406.7,16.2
66,17,18,18,394.5,796.7,402.2,16.2
66,20,21,21,393.4,810.7,417.3,16.2
66,21,22,22,393.3,797.4,404.1,16.2
66,22,23,23,393.3,803,409.7,16.1
66,25,26,26,394.2,810.3,416.1,16.1
66,26,27,27,394.2,793.2,399,16.1
66,27,28,28,394.3,798.6,404.3,16.1
67,0,1,1,393.3,599.1,205.8,16
67,1,2,2,392.9,801.1,408.2,15.7
67,2,3,3,393.7,808.6,414.9,15.7
67,3,4,4,393.6,810.5,416.9,15.7
67,5,6,6,393.3,803.5,410.2,15.7
67,6,7,7,393.3,808.3,415,15.6
67,7,8,8,394.1,808.4,414.3,15.6
67,10,11,11,394.4,812.8,418.4,15.6
67,11,12,12,393.1,807.2,414.1,15.6
67,12,13,13,392.4,805.4,413,15.6
67,15,16,16,393.2,806.7,413.5,15.7
67,16,17,17,394,809.8,415.8,15.6
67,17,18,18,394.5,793.5,399,15.7
67,20,21,21,393.4,796.3,402.9,15.5
67,21,22,22,393.3,797.3,404,15.4
67,22,23,23,393.3,804.3,411,15.5
67,25,26,26,394.2,799,404.8,15.6
67,26,27,27,394.2,809.7,415.5,15.6
67,27,28,28,394.3,805.1,410.8,15.5
68,0,1,1,393.3,611.7,218.4,15.9
68,1,2,2,392.9,790.4,397.5,15.8
68,2,3,3,393.7,815,421.3,15.8
68,3,4,4,393.6,820.7,427.1,15.7
68,5,6,6,393.3,831.9,438.6,15.6
68,6,7,7,393.3,815.8,422.5,15.5
68,7,8,8,394.1,823.3,429.2,15.6
68,10,11,11,394.4,826.4,432,15.6
68,11,12,12,393.1,823.5,430.4,15.5
68,12,13,13,392.4,817.3,424.9,15.6
68,15,16,16,393.2,818,424.8,15.6
68,16,17,17,394,827.5,433.5,15.5
68,17,18,18,394.5,820.1,425.6,15.5
68,20,21,21,393.4,828.9,435.5,15.5
68,21,22,22,393.3,821,427.7,15.4
68,22,23,23,393.3,812.5,419.2,15.5
68,25,26,26,394.2,821.5,427.3,15.5
68,26,27,27,394.2,817.5,423.3,15.4
68,27,28,28,394.3,825,430.7,15.5
69,0,1,1,393.3,624.2,230.9,16.1
69,1,2,2,392.9,809.1,416.2,15.9
69,2,3,3,393.7,809.4,415.7,15.9
69,3,4,4,393.6,814.5,420.9,16
69,5,6,6,393.3,825.4,432.1,15.8
69,6,7,7,393.3,835.7,442.4,15.7
69,7,8,8,394.1,808.4,414.3,15.8
69,10,11,11,394.4,824.1,429.7,15.8
69,11,12,12,393.1,822.8,429.7,15.7
69,12,13,13,392.4,812.5,420.1,15.8
69,15,16,16,393.2,825.8,432.6,15.8
69,16,17,17,394,812.6,418.6,15.7
69,17,18,18,394.5,817.1,422.6,15.8
69,20,21,21,393.4,822.8,429.4,15.7
69,21,22,22,393.3,812.7,419.4,15.6
69,22,23,23,393.3,825.1,431.8,15.7
69,25,26,26,394.2,817.4,423.2,15.6
69,26,27,27,394.2,812.3,418.1,15.5
69,27,28,28,394.3,810.6,416.3,15.6
70,0,1,1,393.3,647,253.7,15.9
70,1,2,2,392.9,793.8,400.9,15.8
70,2,3,3,393.7,824.4,430.7,15.8
70,3,4,4,393.6,804.7,411.1,15.9
70,5,6,6,393.3,807.2,413.9,15.7
70,6,7,7,393.3,814.8,421.5,15.6
70,7,8,8,394.1,799.7,405.6,15.7
70,10,11,11,394.4,823.4,429,15.7
70,11,12,12,393.1,811.9,418.8,15.6
70,12,13,13,392.4,803.8,411.4,15.7
70,15,16,16,393.2,808.4,415.2,15.6
70,16,17,17,394,828.4,434.4,15.6
70,17,18,18,394.5,820.7,426.2,15.6
70,20,21,21,393.4,826.4,433,15.5
70,21,22,22,393.3,822.9,429.6,15.5
70,22,23,23,393.3,812.5,419.2,15.5
70,25,26,26,394.2,821.8,427.6,15.5
70,26,27,27,394.2,820.3,426.1,15.5
70,27,28,28,394.3,814.3,420,15.5
71,0,1,1,393.3,647.3,254,16.2
71,1,2,2,392.9,799.6,406.7,16.1
71,2,3,3,393.7,797.2,403.5,16.1
71,3,4,4,393.6,812.8,419.2,16.1
71,5,6,6,393.3,826.2,432.9,15.9
71,6,7,7,393.3,808.2,414.9,15.8
71,7,8,8,394.1,807.5,413.4,15.9
71,10,11,11,394.4,816.8,422.4,16
71,11,12,12,393.1,816.5,423.4,15.8
71,12,13,13,392.4,823.5,431.1,15.9
71,15,16,16,393.2,803.1,409.9,16
71,16,17,17,394,819.9,425.9,15.9
71,17,18,18,394.5,799,404.5,15.9
71,20,21,21,393.4,815.1,421.7,15.8
71,21,22,22,393.3,808.1,414.8,15.7
71,22,23,23,393.3,817.9,424.6,15.8
71,25,26,26,394.2,821.9,427.7,15.8
71,26,27,27,394.2,814.3,420.1,15.7
71,27,28,28,394.3,809.3,415,15.8
72,0,1,1,393.3,625,231.7,16.4
72,3,4,4,393.6,808.8,415.2,16.3
72,5,6,6,393.3,812.6,419.3,16.1
72,6,7,7,393.3,793.4,400.1,16
72,7,8,8,394.1,804.2,410.1,15.9
72,10,11,11,394.4,802.4,408,16.1
72,11,12,12,393.1,821,427.9,16
72,12,13,13,392.4,805.7,413.3,16
72,15,16,16,393.2,814.9,421.7,16.1
72,16,17,17,394,817.7,423.7,16
72,17,18,18,394.5,803.7,409.2,16.1
72,20,21,21,393.4,820,426.6,15.9
72,21,22,22,393.3,801.8,408.5,15.8
72,22,23,23,393.3,804.6,411.3,15.9
72,25,26,26,394.2,815.8,421.6,16
72,26,27,27,394.2,824.6,430.4,16
72,27,28,28,394.3,806.7,412.4,16