run,start_time_min,end_time_min,jar_mas_g,jar_and_sample_mass_g,sample_mass_g,slope,surface,rainfall,replicate
1,N/A,Blank,2.61232,2.66673,0.05441,15,sand,med,1
1,0,5,2.61153,2.9447,0.27876,15,sand,med,1
1,5,10,2.5728,2.89378,0.26657,15,sand,med,1
1,10,15,2.56304,2.76554,0.14809,15,sand,med,1
1,15,20,2.61796,2.74166,0.06929,15,sand,med,1
1,20,25,2.58931,2.67924,0.03552,15,sand,med,1
1,25,30,2.63589,2.71036,0.02006,15,sand,med,1
1,N/A,Remainder,2.64193,2.95752,0.31559,15,sand,med,1
2,N/A,Blank,2.58143,2.59584,0.01441,15,sand,med,2
2,0,5,2.59086,2.93523,0.32996,15,sand,med,2
2,5,10,2.61921,2.89892,0.2653,15,sand,med,2
2,10,15,2.59951,2.71276,0.09884,15,sand,med,2
2,15,20,2.59005,2.65654,0.05208,15,sand,med,2
2,20,25,2.62817,2.67385,0.03127,15,sand,med,2
2,25,30,2.6273,2.65499,0.01328,15,sand,med,2
2,N/A,Remainder,NA,NA,0,15,sand,med,2
3,N/A,Blank,2.59196,2.60637,0.01441,15,sand,med,3
3,0,5,2.64943,2.86797,0.20413,15,sand,med,3
3,5,10,2.5675,2.83729,0.25538,15,sand,med,3
3,10,15,2.62158,2.76865,0.13266,15,sand,med,3
3,15,20,2.61624,2.69034,0.05969,15,sand,med,3
3,20,25,2.57999,2.62644,0.03204,15,sand,med,3
3,25,30,2.55883,2.59276,0.01952,15,sand,med,3
3,N/A,Remainder,2.5797,2.92581,0.34611,15,sand,med,3
4,N/A,Blank,2.60041,2.60773,0.00732,15,sand,med,4
4,0,5,2.55359,2.83402,0.27311,15,sand,med,4
4,5,10,2.59771,2.8907,0.28567,15,sand,med,4
4,10,15,2.64878,2.75459,0.09849,15,sand,med,4
4,15,20,2.61614,2.67132,0.04786,15,sand,med,4
4,20,25,2.59408,2.62937,0.02797,15,sand,med,4
4,25,30,2.59813,2.62639,0.02094,15,sand,med,4
4,N/A,Remainder,2.61838,2.77854,0.16016,15,sand,med,4
5,N/A,Blank,2.61521,2.63093,0.01572,10,sand,med,1
5,0,5,2.6595,2.94951,0.27429,10,sand,med,1
5,5,10,2.59129,2.86597,0.25896,10,sand,med,1
5,10,15,2.59351,2.69019,0.08096,10,sand,med,1
5,15,20,2.56321,2.6145,0.03557,10,sand,med,1
5,20,25,2.63792,2.6759,0.02226,10,sand,med,1
5,25,30,2.62939,2.65749,0.01238,10,sand,med,1
5,N/A,Remainder,2.59065,2.71236,0.12171,10,sand,med,1
6,N/A,Blank,2.58699,2.59424,0.00725,10,sand,med,2
6,0,5,2.63462,2.98797,0.3461,10,sand,med,2
6,5,10,2.59974,2.83501,0.22802,10,sand,med,2
6,10,15,2.62049,2.70521,0.07747,10,sand,med,2
6,15,20,2.65299,2.70295,0.04271,10,sand,med,2
6,20,25,2.62367,2.66098,0.03006,10,sand,med,2
6,25,30,2.60309,2.63239,0.02205,10,sand,med,2
6,N/A,Remainder,2.56769,2.7979,0.23021,10,sand,med,2
7,N/A,Blank,2.59445,2.60818,0.01373,10,sand,med,3
7,0,5,2.62773,2.90149,0.26003,10,sand,med,3
7,5,10,2.63096,2.88459,0.2399,10,sand,med,3
7,10,15,2.60637,2.70946,0.08936,10,sand,med,3
7,15,20,2.60333,2.65966,0.0426,10,sand,med,3
7,20,25,2.55583,2.5898,0.02024,10,sand,med,3
7,25,30,2.59115,2.61161,0.00673,10,sand,med,3
7,N/A,Remainder,2.60818,2.8672,0.25902,10,sand,med,3
8,N/A,Blank,2.61564,2.62483,0.00919,10,sand,med,4
8,0,5,2.58479,2.90996,0.31598,10,sand,med,4
8,5,10,2.58386,2.80003,0.20698,10,sand,med,4
8,10,15,2.59794,2.68574,0.07861,10,sand,med,4
8,15,20,2.59555,2.64743,0.04269,10,sand,med,4
8,20,25,2.615,2.64883,0.02464,10,sand,med,4
8,25,30,2.57789,2.60247,0.01539,10,sand,med,4
8,N/A,Remainder,2.6217,2.69559,0.07389,10,sand,med,4
9,N/A,Blank,2.5706,2.57801,0.00741,5,sand,med,1
9,0,5,2.60075,3.20292,0.59476,5,sand,med,1
9,5,10,2.63004,2.75293,0.11548,5,sand,med,1
9,10,15,2.5712,2.61775,0.03914,5,sand,med,1
9,15,20,2.56114,2.59155,0.023,5,sand,med,1
9,20,25,2.60574,2.62928,0.01613,5,sand,med,1
9,25,30,2.57582,2.59531,0.01208,5,sand,med,1
9,N/A,Remainder,2.64125,2.72643,0.08518,5,sand,med,1
10,N/A,Blank,2.57609,2.58365,0.00756,5,sand,med,2
10,0,5,2.64836,3.19109,0.53517,5,sand,med,2
10,5,10,2.55135,2.70956,0.15065,5,sand,med,2
10,10,15,2.61101,2.6629,0.04433,5,sand,med,2
10,15,20,2.58032,2.61755,0.02967,5,sand,med,2
10,20,25,2.62986,2.65733,0.01991,5,sand,med,2
10,25,30,2.65165,2.6755,0.01629,5,sand,med,2
10,N/A,Remainder,2.62451,2.72194,0.09743,5,sand,med,2
11,N/A,Blank,2.60165,2.60892,0.00727,5,sand,med,3
11,0,5,2.61011,3.17234,0.55496,5,sand,med,3
11,5,10,2.59849,2.75535,0.14959,5,sand,med,3
11,10,15,2.63126,2.67921,0.04068,5,sand,med,3
11,15,20,2.60875,2.63904,0.02302,5,sand,med,3
11,20,25,2.64529,2.66947,0.01691,5,sand,med,3
11,25,30,2.61552,2.63435,0.01156,5,sand,med,3
11,N/A,Remainder,2.57586,2.78833,0.21247,5,sand,med,3
12,N/A,Blank,2.5595,2.564004,0.004504,5,sand,med,4
12,0,5,2.65002,3.22312,0.568596,5,sand,med,4
12,5,10,2.59625,2.77394,0.173186,5,sand,med,4
12,10,15,2.60623,2.66006,0.049326,5,sand,med,4
12,15,20,2.58472,2.61454,0.025316,5,sand,med,4
12,20,25,2.61571,2.63763,0.017416,5,sand,med,4
12,25,30,2.63639,2.65288,0.011986,5,sand,med,4
12,N/A,Remainder,2.59578,2.78129,0.18551,5,sand,med,4
13,N/A,Blank,2.59928,2.60257,0.00329,5,sand,low,1
13,0,5,2.57393,2.73916,0.16194,5,sand,low,1
13,5,10,2.57886,2.82787,0.24572,5,sand,low,1
13,10,15,2.58719,2.67363,0.08315,5,sand,low,1
13,15,20,2.64961,2.69842,0.04552,5,sand,low,1
13,20,25,2.58737,2.62189,0.03123,5,sand,low,1
13,25,30,2.60488,2.63299,0.02482,5,sand,low,1
13,N/A,Remainder,2.6437,3.0759,0.42891,5,sand,low,1
14,N/A,Blank,2.59669,2.60182,0.00513,5,sand,low,2
14,0,5,2.60995,2.7456,0.13052,5,sand,low,2
14,5,10,2.57782,2.81417,0.23122,5,sand,low,2
14,10,15,2.63632,2.74143,0.09998,5,sand,low,2
14,15,20,2.59359,2.64421,0.04549,5,sand,low,2
14,20,25,2.61791,2.65468,0.03164,5,sand,low,2
14,25,30,2.58014,2.60934,0.02407,5,sand,low,2
14,N/A,Remainder,2.58978,3.07188,0.4821,5,sand,low,2
15,N/A,Blank,2.59301,2.6001,0.00709,5,sand,low,3
15,0,5,2.58517,2.72347,0.13121,5,sand,low,3
15,5,10,2.65591,2.92056,0.25756,5,sand,low,3
15,10,15,2.59691,2.67987,0.07587,5,sand,low,3
15,15,20,2.55055,2.59838,0.04074,5,sand,low,3
15,20,25,2.58964,2.62874,0.03201,5,sand,low,3
15,25,30,2.61815,2.64632,0.02108,5,sand,low,3
15,N/A,Remainder,2.62529,3.11992,0.49463,5,sand,low,3
16,N/A,Blank,2.58906,2.59622,0.00716,5,sand,low,4
16,0,5,2.67045,2.81001,0.1324,5,sand,low,4
16,5,10,2.6097,2.86236,0.2455,5,sand,low,4
16,10,15,2.57857,2.66993,0.0842,5,sand,low,4
16,15,20,2.64824,2.69904,0.04364,5,sand,low,4
16,20,25,2.63514,2.6716,0.0293,5,sand,low,4
16,25,30,2.63108,2.66082,0.02258,5,sand,low,4
16,N/A,Remainder,2.57436,3.05599,0.48163,5,sand,low,4
17,N/A,Blank,2.58893,2.597,0.00807,10,sand,low,1
17,0,5,2.6173,2.69048,0.06511,10,sand,low,1
17,5,10,2.60535,2.78787,0.17445,10,sand,low,1
17,10,15,2.55274,2.67659,0.11578,10,sand,low,1
17,15,20,2.57725,2.65531,0.06999,10,sand,low,1
17,20,25,2.59006,2.64487,0.04674,10,sand,low,1
17,25,30,2.63402,2.67319,0.0311,10,sand,low,1
17,N/A,Remainder,2.55147,3.10758,0.55611,10,sand,low,1
18,N/A,Blank,2.59154,2.59716,0.00562,10,sand,low,2
18,0,5,2.55618,2.60892,0.04712,10,sand,low,2
18,5,10,2.65022,2.81627,0.16043,10,sand,low,2
18,10,15,2.57111,2.70307,0.12634,10,sand,low,2
18,15,20,2.63067,2.71034,0.07405,10,sand,low,2
18,20,25,2.59456,2.64996,0.04978,10,sand,low,2
18,25,30,2.58662,2.62903,0.03679,10,sand,low,2
18,N/A,Remainder,2.56273,3.11368,0.55095,10,sand,low,2
19,N/A,Blank,2.58661,2.59364,0.00703,10,sand,low,3
19,0,5,2.59663,2.64365,0.03999,10,sand,low,3
19,5,10,2.58625,2.75983,0.16655,10,sand,low,3
19,10,15,2.59566,2.7228,0.12011,10,sand,low,3
19,15,20,2.56291,2.6444,0.07446,10,sand,low,3
19,20,25,2.58412,2.64064,0.04949,10,sand,low,3
19,25,30,2.62272,2.66338,0.03363,10,sand,low,3
19,N/A,Remainder,2.59551,3.12082,0.52531,10,sand,low,3
20,N/A,Blank,2.58494,2.59106,0.00612,10,sand,low,4
20,0,5,2.61001,2.68467,0.06854,10,sand,low,4
20,5,10,2.5808,2.79307,0.20615,10,sand,low,4
20,10,15,2.57381,2.68986,0.10993,10,sand,low,4
20,15,20,2.63076,2.70075,0.06387,10,sand,low,4
20,20,25,2.65022,2.69864,0.0423,10,sand,low,4
20,25,30,2.60632,2.64517,0.03273,10,sand,low,4
20,N/A,Remainder,2.61308,3.08236,0.46928,10,sand,low,4
21,N/A,Blank,2.63856,2.6462,0.00764,15,sand,low,1
21,0,5,2.58574,2.64296,0.04958,15,sand,low,1
21,5,10,2.6018,2.79555,0.18611,15,sand,low,1
21,10,15,2.61753,2.74592,0.12075,15,sand,low,1
21,15,20,2.61509,2.70257,0.07984,15,sand,low,1
21,20,25,2.62401,2.68147,0.04982,15,sand,low,1
21,25,30,2.59149,2.63196,0.03283,15,sand,low,1
21,N/A,Remainder,2.56405,3.08711,0.52306,15,sand,low,1
22,N/A,Blank,2.60288,2.61165,0.00877,15,sand,low,2
22,0,5,2.59936,2.66638,0.05825,15,sand,low,2
22,5,10,2.63723,2.82731,0.18131,15,sand,low,2
22,10,15,2.5585,2.69444,0.12717,15,sand,low,2
22,15,20,2.58635,2.67155,0.07643,15,sand,low,2
22,20,25,2.56858,2.62228,0.04493,15,sand,low,2
22,25,30,2.5984,2.63704,0.02987,15,sand,low,2
22,N/A,Remainder,2.55759,2.99143,0.43384,15,sand,low,2
23,N/A,Blank,2.62883,2.63183,0.003,15,sand,low,3
23,0,5,2.58728,2.65793,0.06765,15,sand,low,3
23,5,10,2.63485,2.83709,0.19924,15,sand,low,3
23,10,15,2.56106,2.68703,0.12297,15,sand,low,3
23,15,20,2.5987,2.67441,0.07271,15,sand,low,3
23,20,25,2.59314,2.64216,0.04602,15,sand,low,3
23,25,30,2.61153,2.64526,0.03073,15,sand,low,3
23,N/A,Remainder,2.57321,2.99103,0.41782,15,sand,low,3
24,N/A,Blank,2.58513,2.59041,0.00528,15,sand,low,4
24,0,5,2.62372,2.68444,0.05544,15,sand,low,4
24,5,10,2.59772,2.78103,0.17803,15,sand,low,4
24,10,15,2.59939,2.73189,0.12722,15,sand,low,4
24,15,20,2.62171,2.70404,0.07705,15,sand,low,4
24,20,25,2.60881,2.65738,0.04329,15,sand,low,4
24,25,30,2.61051,2.64644,0.03065,15,sand,low,4
24,N/A,Remainder,2.58485,3.02796,0.44311,15,sand,low,4
25,N/A,Blank,2.58791,2.6051,0.01719,15,sand,high,1
25,0,5,2.56717,3.1835,0.59914,15,sand,high,1
25,5,10,2.6239,2.76273,0.12164,15,sand,high,1
25,10,15,2.59946,2.65944,0.04279,15,sand,high,1
25,15,20,2.65542,2.68991,0.0173,15,sand,high,1
25,20,25,2.60989,2.63343,0.00635,15,sand,high,1
25,25,30,2.63018,2.64664,0,15,sand,high,1
25,N/A,Remainder,2.61871,2.78411,0.1654,15,sand,high,1
26,N/A,Blank,2.56117,2.56737,0.0062,15,sand,high,2
26,0,5,2.59534,3.14821,0.54667,15,sand,high,2
26,5,10,2.64489,2.78773,0.13664,15,sand,high,2
26,10,15,2.56807,2.62556,0.05129,15,sand,high,2
26,15,20,2.57673,2.61293,0.03,15,sand,high,2
26,20,25,2.58149,2.60464,0.01695,15,sand,high,2
26,25,30,2.59159,2.60849,0.0107,15,sand,high,2
26,N/A,Remainder,2.63808,2.80481,0.16673,15,sand,high,2
27,N/A,Blank,2.59666,2.60121,0.00455,15,sand,high,3
27,0,5,2.5795,3.12945,0.5454,15,sand,high,3
27,5,10,2.59749,2.74995,0.14791,15,sand,high,3
27,10,15,2.55625,2.61816,0.05736,15,sand,high,3
27,15,20,2.60635,2.64109,0.03019,15,sand,high,3
27,20,25,2.56967,2.5939,0.01968,15,sand,high,3
27,25,30,2.60335,2.62094,0.01304,15,sand,high,3
27,N/A,Remainder,2.6023,2.8039,0.2016,15,sand,high,3
28,N/A,Blank,2.58185,2.58714,0.00529,15,sand,high,4
28,0,5,2.60348,3.1978,0.58903,15,sand,high,4
28,5,10,2.59695,2.71479,0.11255,15,sand,high,4
28,10,15,2.60596,2.66059,0.04934,15,sand,high,4
28,15,20,2.59912,2.63511,0.0307,15,sand,high,4
28,20,25,2.57376,2.59718,0.01813,15,sand,high,4
28,25,30,2.56002,2.57876,0.01345,15,sand,high,4
28,N/A,Remainder,2.62304,2.80512,0.18208,15,sand,high,4
29,N/A,Blank,2.58465,2.58937,0.00472,10,sand,high,1
29,0,5,2.63813,3.33004,0.68719,10,sand,high,1
29,5,10,2.58471,2.66779,0.07836,10,sand,high,1
29,10,15,2.59357,2.63051,0.03222,10,sand,high,1
29,15,20,2.56683,2.58976,0.01821,10,sand,high,1
29,20,25,2.60107,2.61588,0.01009,10,sand,high,1
29,25,30,2.5922,2.60233,0.00541,10,sand,high,1
29,N/A,Remainder,2.59141,2.72121,0.12508,10,sand,high,1
30,N/A,Blank,2.62666,2.62969,0.00303,10,sand,high,2
30,0,5,2.60252,3.28562,0.68007,10,sand,high,2
30,5,10,2.6625,2.74833,0.0828,10,sand,high,2
30,10,15,2.59709,2.63541,0.03529,10,sand,high,2
30,15,20,2.4934,2.5154,0.01897,10,sand,high,2
30,20,25,2.49087,2.50708,0.01318,10,sand,high,2
30,25,30,2.45775,2.46847,0.00769,10,sand,high,2
30,N/A,Remainder,2.45768,2.60372,0.14301,10,sand,high,2
31,N/A,Blank,2.48613,2.49108,0.00495,10,sand,high,3
31,0,5,2.49608,3.10136,0.60033,10,sand,high,3
31,5,10,2.51331,2.61697,0.09871,10,sand,high,3
31,10,15,2.51715,2.56859,0.04649,10,sand,high,3
31,15,20,2.45099,2.47929,0.02335,10,sand,high,3
31,20,25,2.51046,2.53151,0.0161,10,sand,high,3
31,25,30,2.46945,2.48417,0.00977,10,sand,high,3
31,N/A,Remainder,2.44063,2.6237,0.18307,10,sand,high,3
32,N/A,Blank,2.49833,2.50482,0.00649,10,sand,high,4
32,0,5,2.5116,3.15288,0.63479,10,sand,high,4
32,5,10,2.49228,2.58924,0.09047,10,sand,high,4
32,10,15,2.49609,2.54256,0.03998,10,sand,high,4
32,15,20,2.47424,2.49958,0.01885,10,sand,high,4
32,20,25,2.49351,2.51247,0.01247,10,sand,high,4
32,25,30,2.4536,2.46914,0.00905,10,sand,high,4
32,N/A,Remainder,2.4864,2.66053,0.17413,10,sand,high,4
33,N/A,Blank,2.59223,2.59785,0.00562,5,sand,high,1
33,0,5,2.64221,3.42628,0.77845,5,sand,high,1
33,5,10,2.59173,2.65078,0.05343,5,sand,high,1
33,10,15,2.64571,2.6797,0.02837,5,sand,high,1
33,15,20,2.58363,2.60569,0.01644,5,sand,high,1
33,20,25,2.55516,2.57544,0.01466,5,sand,high,1
33,25,30,2.60335,2.61705,0.00808,5,sand,high,1
33,N/A,Remainder,2.61025,2.71527,0.10502,5,sand,high,1
34,N/A,Blank,2.565151,2.57052,0.005369,5,sand,high,2
34,0,5,2.62209,3.39717,0.769711,5,sand,high,2
34,5,10,2.61863,2.6891,0.065101,5,sand,high,2
34,10,15,2.63138,2.66787,0.031121,5,sand,high,2
34,15,20,2.61906,2.64247,0.018041,5,sand,high,2
34,20,25,2.6147,2.63205,0.011981,5,sand,high,2
34,25,30,2.58552,2.59888,0.007991,5,sand,high,2
34,N/A,Remainder,2.58377,2.66926,0.08549,5,sand,high,2
35,N/A,Blank,2.60741,2.61216,0.00475,5,sand,high,3
35,0,5,2.61537,3.34045,0.72033,5,sand,high,3
35,5,10,2.60749,2.67648,0.06424,5,sand,high,3
35,10,15,2.58127,2.61749,0.03147,5,sand,high,3
35,15,20,2.54621,2.57345,0.02249,5,sand,high,3
35,20,25,2.50998,2.52991,0.01518,5,sand,high,3
35,25,30,2.52211,2.53931,0.01245,5,sand,high,3
35,N/A,Remainder,2.52148,2.64163,0.12015,5,sand,high,3
36,N/A,Blank,2.45118,2.45649,0.00531,5,sand,high,4
36,0,5,2.55866,3.33063,0.76666,5,sand,high,4
36,5,10,2.44569,2.51189,0.06089,5,sand,high,4
36,10,15,2.58065,2.61814,0.03218,5,sand,high,4
36,15,20,2.52493,2.54865,0.01841,5,sand,high,4
36,20,25,2.47445,2.49361,0.01385,5,sand,high,4
36,25,30,2.46705,2.48306,0.0107,5,sand,high,4
36,N/A,Remainder,2.47643,2.57181,0.09538,5,sand,high,4
37,N/A,Blank,2.46239,2.46834,0.00425,5,concrete,high,1
37,0,5,2.48473,3.19752,0.70854,5,concrete,high,1
37,5,10,2.55012,2.59174,0.03737,5,concrete,high,1
37,10,15,2.46016,2.48415,0.01974,5,concrete,high,1
37,15,20,2.46402,2.47454,0.00627,5,concrete,high,1
37,20,25,2.47017,2.47707,0.00265,5,concrete,high,1
37,25,30,2.45644,2.46062,0,5,concrete,high,1
37,N/A,Remainder,2.46359,2.49318,0.02959,5,concrete,high,1
38,N/A,Blank,2.46959,2.47165,0.00206,5,concrete,high,2
38,0,5,2.4692,3.18727,0.71601,5,concrete,high,2
