run,start_time_min,end_time_min,jar_mas_g,jar_and_sample_mass_g,sample_mass_g,slope,surface,rainfall,replicate
38,5,10,2.48262,2.52949,0.04481,5,concrete,high,2
38,10,15,2.47275,2.49288,0.01807,5,concrete,high,2
38,15,20,2.49428,2.50332,0.00698,5,concrete,high,2
38,20,25,2.47727,2.48519,0.00586,5,concrete,high,2
38,25,30,2.49879,2.50475,0.0057,5,concrete,high,2
38,N/A,Remainder,2.46791,2.49699,0.02908,5,concrete,high,2
39,N/A,Blank,2.49356,2.49712,0.00356,5,concrete,high,3
39,0,5,2.48492,3.21765,0.72917,5,concrete,high,3
39,5,10,2.56499,2.60932,0.04077,5,concrete,high,3
39,10,15,2.4985,2.51462,0.01256,5,concrete,high,3
39,15,20,2.45431,2.46401,0.00614,5,concrete,high,3
39,20,25,2.46672,2.47287,0.00259,5,concrete,high,3
39,25,30,2.48384,2.48795,0.00055,5,concrete,high,3
39,N/A,Remainder,2.50499,2.52179,0.0168,5,concrete,high,3
40,N/A,Blank,2.47605,2.47803,0.00198,5,concrete,high,4
40,0,5,2.47268,3.19801,0.72335,5,concrete,high,4
40,5,10,2.48389,2.532,0.04613,5,concrete,high,4
40,10,15,2.48455,2.50177,0.01524,5,concrete,high,4
40,15,20,2.47911,2.48964,0.00855,5,concrete,high,4
40,20,25,2.459,2.46574,0.00476,5,concrete,high,4
40,25,30,2.46505,2.46945,0.00242,5,concrete,high,4
40,N/A,Remainder,2.46139,2.4826,0.02121,5,concrete,high,4
41,N/A,Blank,2.46916,2.47584,0.00668,10,concrete,high,1
41,0,5,2.5606,3.20478,0.6375,10,concrete,high,1
41,5,10,2.47562,2.53556,0.05326,10,concrete,high,1
41,10,15,2.54769,2.57061,0.01624,10,concrete,high,1
41,15,20,2.44559,2.45687,0.0046,10,concrete,high,1
41,20,25,2.53087,2.54043,0.00288,10,concrete,high,1
41,25,30,2.4689,2.4745,0,10,concrete,high,1
41,N/A,Remainder,2.54051,2.56982,0.02931,10,concrete,high,1
42,N/A,Blank,2.4757,2.47979,0.00409,10,concrete,high,2
42,0,5,2.48309,3.13748,0.6503,10,concrete,high,2
42,5,10,2.49099,2.5525,0.05742,10,concrete,high,2
42,10,15,2.47824,2.49766,0.01533,10,concrete,high,2
42,15,20,2.45465,2.46603,0.00729,10,concrete,high,2
42,20,25,2.48378,2.49296,0.00509,10,concrete,high,2
42,25,30,2.47351,2.47942,0.00182,10,concrete,high,2
42,N/A,Remainder,2.47358,2.50584,0.03226,10,concrete,high,2
43,N/A,Blank,2.47938,2.48141,0.00203,10,concrete,high,3
43,0,5,2.53972,3.21393,0.67218,10,concrete,high,3
43,5,10,2.45709,2.53111,0.07199,10,concrete,high,3
43,10,15,2.45514,2.47757,0.0204,10,concrete,high,3
43,15,20,2.47088,2.48366,0.01075,10,concrete,high,3
43,20,25,2.49152,2.5018,0.00825,10,concrete,high,3
43,25,30,2.46285,2.46851,0.00363,10,concrete,high,3
43,N/A,Remainder,2.49232,2.53535,0.04303,10,concrete,high,3
44,N/A,Blank,2.49326,2.49449,0.00123,10,concrete,high,4
44,0,5,2.5856,3.23392,0.64709,10,concrete,high,4
44,5,10,2.47879,2.55162,0.0716,10,concrete,high,4
44,10,15,2.47578,2.50211,0.0251,10,concrete,high,4
44,15,20,2.47973,2.49601,0.01505,10,concrete,high,4
44,20,25,2.49175,2.50026,0.00728,10,concrete,high,4
44,25,30,2.48065,2.487,0.00512,10,concrete,high,4
44,N/A,Remainder,2.48387,2.53006,0.04619,10,concrete,high,4
45,N/A,Blank,2.48599,2.48826,0.00227,15,concrete,high,1
45,0,5,2.56067,3.19584,0.6329,15,concrete,high,1
45,5,10,2.4685,2.56068,0.08991,15,concrete,high,1
45,10,15,2.46932,2.50087,0.02928,15,concrete,high,1
45,15,20,2.46173,2.47682,0.01282,15,concrete,high,1
45,20,25,2.4888,2.49771,0.00664,15,concrete,high,1
45,25,30,2.48615,2.49087,0.00245,15,concrete,high,1
45,N/A,Remainder,2.48607,2.51519,0.02912,15,concrete,high,1
46,N/A,Blank,2.46484,2.46679,0.00195,15,concrete,high,2
46,0,5,2.49461,3.14315,0.64659,15,concrete,high,2
46,5,10,2.48962,2.57582,0.08425,15,concrete,high,2
46,10,15,2.48205,2.5074,0.0234,15,concrete,high,2
46,15,20,2.47733,2.48986,0.01058,15,concrete,high,2
46,20,25,2.48086,2.4874,0.00459,15,concrete,high,2
46,25,30,2.47771,2.48135,0.00169,15,concrete,high,2
46,N/A,Remainder,2.49349,2.53253,0.03904,15,concrete,high,2
47,N/A,Blank,2.49961,2.50086,0.00125,15,concrete,high,3
47,0,5,2.49628,3.16344,0.66591,15,concrete,high,3
47,5,10,2.48512,2.55656,0.07019,15,concrete,high,3
47,10,15,2.48221,2.5094,0.02594,15,concrete,high,3
47,15,20,2.49605,2.50739,0.01009,15,concrete,high,3
47,20,25,2.4847,2.49084,0.00489,15,concrete,high,3
47,25,30,2.47497,2.48075,0.00453,15,concrete,high,3
47,N/A,Remainder,2.47748,2.5103,0.03282,15,concrete,high,3
48,N/A,Blank,2.49797,2.49958,0.00161,15,concrete,high,4
48,0,5,2.56077,3.23537,0.67299,15,concrete,high,4
48,5,10,2.58598,2.66537,0.07778,15,concrete,high,4
48,10,15,2.55907,2.58163,0.02095,15,concrete,high,4
48,15,20,2.50866,2.51743,0.00716,15,concrete,high,4
48,20,25,2.50126,2.50607,0.0032,15,concrete,high,4
48,25,30,2.50344,2.50806,0.00301,15,concrete,high,4
48,N/A,Remainder,2.46701,2.49921,0.0322,15,concrete,high,4
49,N/A,Blank,2.47051,2.47137,0.00086,15,concrete,med,1
49,0,5,2.47451,2.92276,0.44739,15,concrete,med,1
49,5,10,2.45069,2.72485,0.2733,15,concrete,med,1
49,10,15,2.56384,2.63998,0.07528,15,concrete,med,1
49,15,20,2.54625,2.57694,0.02983,15,concrete,med,1
49,20,25,2.56433,2.57929,0.0141,15,concrete,med,1
49,25,30,2.57423,2.58516,0.01007,15,concrete,med,1
49,N/A,Remainder,2.48901,2.53472,0.04571,15,concrete,med,1
50,N/A,Blank,2.57887,2.57999,0.00112,15,concrete,med,2
50,0,5,2.56177,3.04753,0.48464,15,concrete,med,2
50,5,10,2.56432,2.82462,0.25918,15,concrete,med,2
50,10,15,2.55545,2.61774,0.06117,15,concrete,med,2
50,15,20,2.46188,2.48355,0.02055,15,concrete,med,2
50,20,25,2.46541,2.48538,0.01885,15,concrete,med,2
50,25,30,2.49675,2.50389,0.00602,15,concrete,med,2
50,N/A,Remainder,2.49323,2.53583,0.0426,15,concrete,med,2
51,N/A,Blank,2.47656,2.47777,0.00121,15,concrete,med,3
51,0,5,2.50698,2.97465,0.46646,15,concrete,med,3
51,5,10,2.54219,2.80284,0.25944,15,concrete,med,3
51,10,15,2.5617,2.6389,0.07599,15,concrete,med,3
51,15,20,2.50368,2.52953,0.02464,15,concrete,med,3
51,20,25,2.54844,2.56564,0.01599,15,concrete,med,3
51,25,30,2.49556,2.50567,0.0089,15,concrete,med,3
51,N/A,Remainder,2.44574,2.49063,0.04489,15,concrete,med,3
52,N/A,Blank,2.53377,2.53535,0.00158,15,concrete,med,4
52,0,5,2.52605,2.9774,0.44977,15,concrete,med,4
52,5,10,2.51641,2.79288,0.27489,15,concrete,med,4
52,10,15,2.45427,2.52672,0.07087,15,concrete,med,4
52,15,20,2.55736,2.5843,0.02536,15,concrete,med,4
52,20,25,2.56392,2.57663,0.01113,15,concrete,med,4
52,25,30,2.56324,2.57332,0.0085,15,concrete,med,4
52,N/A,Remainder,2.54346,2.5854,0.04194,15,concrete,med,4
53,N/A,Blank,2.48478,2.48594,0.00116,10,concrete,med,1
53,0,5,2.4619,2.96185,0.49879,10,concrete,med,1
53,5,10,2.4914,2.73474,0.24218,10,concrete,med,1
53,10,15,2.50255,2.55816,0.05445,10,concrete,med,1
53,15,20,2.45959,2.48144,0.02069,10,concrete,med,1
53,20,25,2.46529,2.4815,0.01505,10,concrete,med,1
53,25,30,2.48294,2.49181,0.00771,10,concrete,med,1
53,N/A,Remainder,2.46635,2.52971,0.06336,10,concrete,med,1
54,N/A,Blank,2.45833,2.45902,0.00069,10,concrete,med,2
54,0,5,2.48025,3.01556,0.53462,10,concrete,med,2
54,5,10,2.45957,2.68949,0.22923,10,concrete,med,2
54,10,15,2.48753,2.53632,0.0481,10,concrete,med,2
54,15,20,2.46717,2.48623,0.01837,10,concrete,med,2
54,20,25,2.48072,2.49122,0.00981,10,concrete,med,2
54,25,30,2.49808,2.51183,0.01306,10,concrete,med,2
54,N/A,Remainder,2.48295,2.53724,0.05429,10,concrete,med,2
55,N/A,Blank,2.4763,2.47723,0.00093,10,concrete,med,3
55,0,5,2.48375,2.90731,0.42263,10,concrete,med,3
55,5,10,2.46471,2.74786,0.28222,10,concrete,med,3
55,10,15,2.48762,2.56364,0.07509,10,concrete,med,3
55,15,20,2.53918,2.56554,0.02543,10,concrete,med,3
55,20,25,2.56789,2.5861,0.01728,10,concrete,med,3
55,25,30,2.56409,2.5753,0.01028,10,concrete,med,3
55,N/A,Remainder,2.54691,2.60554,0.05863,10,concrete,med,3
56,N/A,Blank,2.55181,2.5534,0.00159,10,concrete,med,4
56,0,5,2.55218,3.06209,0.50832,10,concrete,med,4
56,5,10,2.55211,2.78499,0.23129,10,concrete,med,4
56,10,15,2.54742,2.61127,0.06226,10,concrete,med,4
56,15,20,2.56671,2.59608,0.02778,10,concrete,med,4
56,20,25,2.53161,2.54687,0.01367,10,concrete,med,4
56,25,30,2.48493,2.49541,0.00889,10,concrete,med,4
56,N/A,Remainder,2.54856,2.59441,0.04585,10,concrete,med,4
57,N/A,Blank,2.53847,2.54022,0.00175,5,concrete,med,1
57,0,5,2.56028,3.2385,0.67647,5,concrete,med,1
57,5,10,2.56059,2.70448,0.14214,5,concrete,med,1
57,10,15,2.57068,2.60737,0.03494,5,concrete,med,1
57,15,20,2.57275,2.58615,0.01165,5,concrete,med,1
57,20,25,2.57108,2.58183,0.009,5,concrete,med,1
57,25,30,2.54446,2.55219,0.00598,5,concrete,med,1
57,N/A,Remainder,2.56996,2.60793,0.03797,5,concrete,med,1
58,N/A,Blank,2.54923,2.5505,0.00127,5,concrete,med,2
58,0,5,2.44024,3.1085,0.66699,5,concrete,med,2
58,5,10,2.55628,2.71828,0.16073,5,concrete,med,2
58,10,15,2.54746,2.58058,0.03185,5,concrete,med,2
58,15,20,2.54789,2.56351,0.01435,5,concrete,med,2
58,20,25,2.55486,2.56726,0.01113,5,concrete,med,2
58,25,30,2.56279,2.56997,0.00591,5,concrete,med,2
58,N/A,Remainder,2.55212,2.59248,0.04036,5,concrete,med,2
59,N/A,Blank,2.56163,2.56303,0.0014,5,concrete,med,3
59,0,5,2.55797,3.25835,0.69898,5,concrete,med,3
59,5,10,2.55335,2.68826,0.13351,5,concrete,med,3
59,10,15,2.56664,2.60141,0.03337,5,concrete,med,3
59,15,20,2.57896,2.59341,0.01305,5,concrete,med,3
59,20,25,2.56632,2.57336,0.00564,5,concrete,med,3
59,25,30,2.54994,2.556,0.00466,5,concrete,med,3
59,N/A,Remainder,2.54942,2.58414,0.03472,5,concrete,med,3
60,N/A,Blank,2.55534,2.55643,0.00109,5,concrete,med,4
60,0,5,2.56331,3.22891,0.66451,5,concrete,med,4
60,5,10,2.54747,2.71348,0.16492,5,concrete,med,4
60,10,15,2.55917,2.59445,0.03419,5,concrete,med,4
60,15,20,2.49578,2.51184,0.01497,5,concrete,med,4
60,20,25,2.46085,2.47097,0.00903,5,concrete,med,4
60,25,30,2.46557,2.47246,0.0058,5,concrete,med,4
60,N/A,Remainder,2.4431,2.48019,0.03709,5,concrete,med,4
61,N/A,Blank,2.57558,2.57651,0.00093,5,concrete,low,1
61,0,5,2.44035,2.7304,0.28912,5,concrete,low,1
61,5,10,2.46478,2.75438,0.28867,5,concrete,low,1
61,10,15,2.52406,2.60216,0.07717,5,concrete,low,1
61,15,20,2.47263,2.51707,0.04351,5,concrete,low,1
61,20,25,2.53116,2.55231,0.02022,5,concrete,low,1
61,25,30,2.4489,2.46298,0.01315,5,concrete,low,1
61,N/A,Remainder,2.46431,2.55676,0.09245,5,concrete,low,1
62,N/A,Blank,2.55023,2.55253,0.0023,5,concrete,low,2
62,0,5,2.44591,2.78664,0.33843,5,concrete,low,2
62,5,10,2.52933,2.81447,0.28284,5,concrete,low,2
62,10,15,2.4819,2.5498,0.0656,5,concrete,low,2
62,15,20,2.48127,2.52228,0.03871,5,concrete,low,2
62,20,25,2.45957,2.478,0.01613,5,concrete,low,2
62,25,30,2.4465,2.46198,0.01318,5,concrete,low,2
62,N/A,Remainder,2.47252,2.56191,0.08939,5,concrete,low,2
63,N/A,Blank,2.55109,2.55206,0.00097,5,concrete,low,3
63,0,5,2.5366,2.84247,0.3049,5,concrete,low,3
63,5,10,2.50877,2.81532,0.30558,5,concrete,low,3
63,10,15,2.56628,2.63813,0.07088,5,concrete,low,3
63,15,20,2.56628,2.6026,0.03535,5,concrete,low,3
63,20,25,2.56762,2.59169,0.0231,5,concrete,low,3
63,25,30,2.45984,2.47508,0.01427,5,concrete,low,3
63,N/A,Remainder,2.56771,2.65084,0.08313,5,concrete,low,3
64,N/A,Blank,2.56405,2.56621,0.00216,5,concrete,low,4
64,0,5,2.55646,2.86884,0.31022,5,concrete,low,4
64,5,10,2.46786,2.74811,0.27809,5,concrete,low,4
64,10,15,2.56496,2.63494,0.06782,5,concrete,low,4
64,15,20,2.55869,2.59846,0.03761,5,concrete,low,4
64,20,25,2.54732,2.56678,0.0173,5,concrete,low,4
64,25,30,2.54418,2.56211,0.01577,5,concrete,low,4
64,N/A,Remainder,2.55313,2.65801,0.10488,5,concrete,low,4
65,N/A,Blank,2.56994,2.57153,0.00159,10,concrete,low,1
65,0,5,2.44479,2.66389,0.21751,10,concrete,low,1
65,5,10,2.55977,2.83995,0.27859,10,concrete,low,1
65,10,15,2.56273,2.67074,0.10642,10,concrete,low,1
65,15,20,2.56131,2.60636,0.04346,10,concrete,low,1
65,20,25,2.56492,2.59611,0.0296,10,concrete,low,1
65,25,30,2.56342,2.58289,0.01788,10,concrete,low,1
65,N/A,Remainder,2.55395,2.6619,0.10795,10,concrete,low,1
66,N/A,Blank,2.55819,2.55959,0.0014,10,concrete,low,2
66,0,5,2.57234,2.75466,0.18092,10,concrete,low,2
66,5,10,2.57248,2.89893,0.32505,10,concrete,low,2
66,10,15,2.56328,2.67093,0.10625,10,concrete,low,2
66,15,20,2.57865,2.62498,0.04493,10,concrete,low,2
66,20,25,2.54108,2.57464,0.03216,10,concrete,low,2
66,25,30,2.54597,2.56135,0.01398,10,concrete,low,2
66,N/A,Remainder,2.56115,2.66881,0.10766,10,concrete,low,2
67,N/A,Blank,2.55552,2.55623,0.00071,10,concrete,low,3
67,0,5,2.53948,2.7213,0.18111,10,concrete,low,3
67,5,10,2.55156,2.85306,0.30079,10,concrete,low,3
67,10,15,2.57116,2.68054,0.10867,10,concrete,low,3
67,15,20,2.54754,2.59787,0.04962,10,concrete,low,3
67,20,25,2.55961,2.59253,0.03221,10,concrete,low,3
67,25,30,2.51696,2.53503,0.01736,10,concrete,low,3
67,N/A,Remainder,2.46879,2.58091,0.11212,10,concrete,low,3
68,N/A,Blank,2.53003,2.53194,0.00191,10,concrete,low,4
68,0,5,2.52811,2.74732,0.2173,10,concrete,low,4
68,5,10,2.5397,2.83347,0.29186,10,concrete,low,4
68,10,15,2.5235,2.6325,0.10709,10,concrete,low,4
68,15,20,2.50768,2.55435,0.04476,10,concrete,low,4
68,20,25,2.51335,2.54341,0.02815,10,concrete,low,4
68,25,30,2.5187,2.53631,0.0157,10,concrete,low,4
68,N/A,Remainder,2.52265,2.62104,0.09839,10,concrete,low,4
69,N/A,Blank,2.51282,2.51494,0.00212,15,concrete,low,1
69,0,5,2.50828,2.63388,0.12348,15,concrete,low,1
69,5,10,2.52146,2.85542,0.33184,15,concrete,low,1
69,10,15,2.53003,2.64994,0.11779,15,concrete,low,1
69,15,20,2.51902,2.57082,0.04968,15,concrete,low,1
69,20,25,2.53698,2.57485,0.03575,15,concrete,low,1
69,25,30,2.51723,2.53716,0.01781,15,concrete,low,1
69,N/A,Remainder,2.52793,2.62288,0.09495,15,concrete,low,1
70,N/A,Blank,2.52846,2.53081,0.00235,15,concrete,low,2
70,0,5,2.52538,2.70531,0.17758,15,concrete,low,2
70,5,10,2.52077,2.83186,0.30874,15,concrete,low,2
70,10,15,2.55054,2.66402,0.11113,15,concrete,low,2
70,15,20,2.52365,2.57844,0.05244,15,concrete,low,2
70,20,25,2.51599,2.55159,0.03325,15,concrete,low,2
70,25,30,2.53339,2.55111,0.01537,15,concrete,low,2
70,N/A,Remainder,2.54187,2.64608,0.10421,15,concrete,low,2
71,N/A,Blank,2.53297,2.53465,0.00168,15,concrete,low,3
71,0,5,2.53182,2.73624,0.20274,15,concrete,low,3
71,5,10,2.52743,2.84052,0.31141,15,concrete,low,3
71,10,15,2.53213,2.62335,0.08954,15,concrete,low,3
71,15,20,2.51251,2.56441,0.05022,15,concrete,low,3
71,20,25,2.51685,2.55162,0.03309,15,concrete,low,3
71,25,30,2.52894,2.54597,0.01535,15,concrete,low,3
71,N/A,Remainder,2.51612,2.60414,0.08802,15,concrete,low,3
72,N/A,Blank,2.53192,2.53403,0.00211,15,concrete,low,4
72,0,5,2.5269,2.68696,0.15795,15,concrete,low,4
72,5,10,2.5181,2.83388,0.31367,15,concrete,low,4
72,10,15,2.52471,2.64719,0.12037,15,concrete,low,4
72,15,20,2.52203,2.57548,0.05134,15,concrete,low,4
72,20,25,2.53365,2.56934,0.03358,15,concrete,low,4
72,25,30,2.53818,2.55652,0.01623,15,concrete,low,4
72,N/A,Remainder,2.51508,2.615,0.09992,15,concrete,low,4