"","condition","size_class","Q25_count_time","Q50_count_time","Q75_count_time","Q25_vol_time","Q50_vol_time","Q75_vol_time","Q25_count_v","Q50_count_v","Q75_count_v","Q25_vol_v","Q50_vol_v","Q75_vol_v","slope","surface","rainfall"
"1",1,"<125 µm",3.55896235320772,8.19748483604688,15.0868141573857,3.6906670889841,8.23742214065642,14.9706809943279,0.00515131420730241,0.00223645834057734,0.00121518918057053,0.00496748498071112,0.00222561537096026,0.00122461585683907,15,"sand","med"
"2",1,"125–250 µm",3.72304510274887,7.47747463644063,12.9329854348378,3.67035609465054,7.25747630813337,12.0803896404102,0.00492428451103027,0.0024518081604701,0.00141756390476931,0.0049949740190206,0.00252613064858199,0.00151761109360301,15,"sand","med"
"3",1,"250–500 µm",3.56879242659688,6.84178073745221,9.91671511371844,3.56336503060941,6.77303265829621,9.74377289840002,0.00513712515098997,0.00267961427541456,0.00184873046397911,0.00514494955634617,0.00270681307152373,0.00188154357911439,15,"sand","med"
"4",1,"500–1000 µm",3.04142278253039,6.1325399203733,9.31354081938439,3.01228230990729,6.20063924583559,9.73059166744618,0.00602788058228473,0.0029895171611402,0.00196846008289092,0.0060861936057705,0.00295668440082951,0.00188409235120488,15,"sand","med"
"5",1,">1000 µm",2.11525423728814,4.23050847457627,7.85611510791367,1.9470165490266,3.8940330980532,7.46000367231965,0.00866720085470086,0.00433360042735043,0.00233363858363858,0.00941611582217879,0.0047080579110894,0.00245755017539189,15,"sand","med"
"6",2,"<125 µm",3.99800448307911,7.96954589790831,14.3483872279019,3.96418130564461,7.89117094803462,14.3301596044782,0.00458562100441011,0.00230042383445525,0.00127772780606885,0.00462474642802751,0.00232327159734126,0.00127935304555883,10,"sand","med"
"7",2,"125–250 µm",3.6260275895256,7.11804350777679,11.6723275470977,3.51620231761045,6.90299471709356,10.6477685380792,0.00505603801424244,0.00257561411549442,0.00157066645528568,0.00521395860571309,0.00265585214601648,0.00172180051320317,10,"sand","med"
"8",2,"250–500 µm",2.94040512575613,5.99499199798601,9.31656956357555,2.76241763475325,5.64435741021116,9.03586780684463,0.00623496849898155,0.00305810805744067,0.00196782015185182,0.00663669863046285,0.00324808157969704,0.00202895103439272,10,"sand","med"
"9",2,"500–1000 µm",2.13587984528952,4.27175969057904,7.91136284012612,2.16592213158636,4.33184426317272,8.34629566566992,0.00858350406450334,0.00429175203225167,0.00231734199325904,0.0084644471128358,0.0042322235564179,0.00219658325893512,10,"sand","med"
"10",2,">1000 µm",1.62190626645603,3.24381253291206,4.86571879936809,1.58119101551511,3.16238203103021,4.74357304654532,0.0113035714285714,0.00565178571428572,0.00376785714285714,0.0115946354067544,0.00579731770337718,0.00386487846891812,10,"sand","med"
"11",3,"<125 µm",3.93398767417537,8.62962567606035,15.8956329034155,3.81484786604098,8.40871253791746,15.7731163077688,0.00466024168140697,0.00212446449261319,0.00115335661340002,0.00480578360582424,0.00218027828287181,0.00116231523153757,5,"sand","med"
"12",3,"125–250 µm",2.89490497103699,6.27233776530861,12.2969761610718,2.59509662568404,5.3519840853421,10.415687324502,0.00633296550897355,0.00292288681179326,0.00149088142427816,0.00706460528362826,0.00342552089860362,0.00176016548521053,5,"sand","med"
"13",3,"250–500 µm",1.95831214524264,3.91662429048529,7.52273627897761,1.77462213815758,3.54924427631517,6.16829061017394,0.00936180341722885,0.00468090170861442,0.00243705649825398,0.0103308377254704,0.0051654188627352,0.00297219026987711,5,"sand","med"
"14",3,"500–1000 µm",1.48957635321272,2.97915270642543,4.46872905963815,1.48970733132177,2.97941466264354,4.4691219939653,0.0123077499812561,0.00615387499062805,0.00410258332708536,0.0123066678587577,0.00615333392937886,0.00410222261958591,5,"sand","med"
"15",3,">1000 µm",1.33711913884328,2.67423827768655,4.01135741652983,1.33227193439268,2.66454386878536,3.99681580317804,0.0137110694183865,0.00685553470919325,0.0045703564727955,0.0137609543968144,0.00688047719840718,0.00458698479893812,5,"sand","med"
"16",4,"<125 µm",5.4388646685935,10.9803335054598,18.2818725099602,5.06042497981009,10.6065320594931,17.9469475523454,0.00337080152760528,0.00166965177553281,0.00100281485517116,0.00362288412662554,0.0017284945946988,0.00102152933137298,5,"sand","low"
"17",4,"125–250 µm",4.1068849868673,8.67655685110254,14.7381258508546,3.99020725748089,8.20589001838509,14.0041204374977,0.00446404839481951,0.00211297334276138,0.0012439392578718,0.00459458172228066,0.00223416756649894,0.00130913850785256,5,"sand","low"
"18",4,"250–500 µm",3.91860795821806,7.29398361066979,11.2934261317113,4.09413739108334,7.15863464603743,9.93058732322289,0.00467853215448227,0.00251348704794386,0.00162336328404844,0.00447794775360047,0.00256100977907589,0.00184614794036003,5,"sand","low"
"19",4,"500–1000 µm",4.26663568773234,6.90976129239672,9.21591183089535,4.7740945464272,7.19168721111744,9.49223403282035,0.00429690619849412,0.00265325132917497,0.00198931301315978,0.00384016972329413,0.00254923953102303,0.00193140342620546,5,"sand","low"
"20",4,">1000 µm",4.72635135135135,6.91125290023202,8.93996519721578,5.13230579568474,7.12622187220001,9.12013794871529,0.00387896116273529,0.00265267869632116,0.0020507164098405,0.00357214360624187,0.00257265822789678,0.00201020351187954,5,"sand","low"
"21",5,"<125 µm",6.84080506420446,12.8891559315516,20.6704559006423,6.80623137556923,12.6364053211674,20.3593068405275,0.00267999645674239,0.00142238432296833,0.000886934154788704,0.0026936100643214,0.00145083454252793,0.0009004890724884,10,"sand","low"
"22",5,"125–250 µm",6.66868105232817,11.7975920640251,18.4825995925758,6.67833661813004,11.5220103820426,17.8722356454043,0.00274916931691204,0.00155398942715082,0.000991923957531253,0.00274519455691449,0.00159115750858082,0.0010257996647469,10,"sand","low"
"23",5,"250–500 µm",6.62742810292634,10.3534979140089,15.6352955426357,6.67553123240141,9.87349663810339,14.7696013038582,0.00276628173834708,0.0017707381105015,0.00117256071580741,0.00274634822234788,0.00185682276556231,0.00124128830265339,10,"sand","low"
"24",5,"500–1000 µm",6.42654212044251,8.91481210451552,13.178139625585,6.53101638932833,8.9915406421475,13.4758594554744,0.00285275238063342,0.00205650249476903,0.00139119282798762,0.00280711794925059,0.00203895350785565,0.00136045744569454,10,"sand","low"
"25",5,">1000 µm",6.31798245614035,8.33771929824561,11.1382681564246,6.36878232354184,8.29089138662162,10.7921574284784,0.00290177021867407,0.00219884271436086,0.00164597701149425,0.00287862457876213,0.00221126203183851,0.00169876444583317,10,"sand","low"
"26",6,"<125 µm",6.54727123571572,12.7258564801878,19.1513411714473,6.4511165996421,12.5450965611064,19.1787862997852,0.00280014874491895,0.00144063649954528,0.000957287177394472,0.0028418852845336,0.00146139435786985,0.000955917285211039,15,"sand","low"
"27",6,"125–250 µm",6.35041341394785,11.5176852743022,18.1197060924584,6.34954863428687,11.2065578687055,17.5436876489121,0.00288695115393064,0.00159175501819258,0.00101178977406062,0.00288734434355465,0.00163594687576008,0.00104501024529299,15,"sand","low"
"28",6,"250–500 µm",6.4109478037331,10.1622315592904,15.6322674418605,6.51852150242384,9.80347947216741,14.9759177577663,0.00285969156115385,0.00180406569426898,0.00117278785061212,0.00281249871255564,0.00187008432928152,0.00122418763443235,15,"sand","low"
"29",6,"500–1000 µm",6.46762580578083,8.9232428779372,13.5042608006342,6.62292293712594,9.05621147630196,14.027549457215,0.00283463111254006,0.00205455948965176,0.00135759621381663,0.00276816346911764,0.00202439324449385,0.00130695196543425,15,"sand","low"
"30",6,">1000 µm",6.30939226519337,8.22651933701657,10.5627705627706,6.33782153789454,8.1845587465008,10.1471970192944,0.00290572095738471,0.00222856503246026,0.00173565573770492,0.00289268689938905,0.00223999043823487,0.00180673867852112,15,"sand","low"
"31",7,"<125 µm",3.69206888600979,7.9452235951551,14.0984329252063,3.33479691471608,7.4383271165696,13.6956187910858,0.00496559893635871,0.00230746600316104,0.00130038093102926,0.005497586150578,0.00246471189637439,0.00133862760149735,15,"sand","high"
"32",7,"125–250 µm",2.27882858121903,4.55765716243807,9.79704719637496,2.10045231835724,4.20090463671447,8.89263375037888,0.00804506906944537,0.00402253453472269,0.00187131213781607,0.00872827874887055,0.00436413937443528,0.00206163144102862,15,"sand","high"
"33",7,"250–500 µm",1.72870938307903,3.45741876615806,5.8090049795091,1.6376917134695,3.275383426939,4.91307514040851,0.010605214220958,0.00530260711047903,0.00315601955894392,0.0111946181216815,0.00559730906084076,0.00373153937389384,15,"sand","high"
"34",7,"500–1000 µm",1.47840572041274,2.95681144082548,4.43521716123822,1.51677061222602,3.03354122445205,4.55031183667807,0.0124007456682561,0.00620037283412806,0.00413358188941871,0.012087083693181,0.0060435418465905,0.004029027897727,15,"sand","high"
"35",7,">1000 µm",1.38867781155015,2.7773556231003,4.16603343465046,1.41792915236234,2.83585830472468,4.25378745708701,0.0132020063839489,0.00660100319197447,0.00440066879464964,0.0129296539977256,0.00646482699886278,0.00430988466590852,15,"sand","high"
"36",8,"<125 µm",2.49131163953348,4.98262327906695,10.2675159235669,2.39769327654257,4.79538655308513,9.90928708293663,0.00735890807172018,0.00367945403586009,0.00178556658395368,0.0076462379540763,0.00382311897703815,0.00185011627777972,10,"sand","high"
"37",8,"125–250 µm",1.89391199517782,3.78782399035564,7.57962179646678,1.76393303554353,3.52786607108706,6.35836343032524,0.00968014003819223,0.00484007001909612,0.00241876624264806,0.0103934406601122,0.00519672033005611,0.00288334152871717,10,"sand","high"
"38",8,"250–500 µm",1.50077918558168,3.00155837116336,4.50233755674504,1.43852325346606,2.87704650693211,4.31556976039817,0.0122158765989466,0.00610793829947329,0.00407195886631553,0.0127445512536276,0.00637227562681382,0.00424818375120921,10,"sand","high"
"39",8,"500–1000 µm",1.36423354103068,2.72846708206136,4.09270062309204,1.40347913721172,2.80695827442345,4.21043741163517,0.0134385592949741,0.00671927964748707,0.00447951976499138,0.0130627758170712,0.00653138790853562,0.00435425860569042,10,"sand","high"
"40",8,">1000 µm",1.34410288582183,2.68820577164366,4.0323086574655,1.424323708668,2.84864741733599,4.27297112600399,0.0136398288603656,0.00681991443018281,0.00454660962012187,0.012871605816685,0.0064358029083425,0.00429053527222834,10,"sand","high"
"41",9,"<125 µm",2.81661059422338,6.32707299787385,14.1823301864285,2.66500494287653,5.79840611069099,13.8344160455673,0.00650900531686324,0.00289760104545879,0.00129268837294995,0.00687928680295236,0.00316178842656962,0.00132519748379315,5,"sand","high"
"42",9,"125–250 µm",1.91130999549403,3.82261999098805,8.53670102578182,1.74183067318224,3.48366134636448,6.38324652755225,0.00959202503861475,0.00479601251930737,0.00214758995049312,0.0105253246573269,0.00526266232866345,0.00287210172037074,5,"sand","high"
"43",9,"250–500 µm",1.44703565355155,2.89407130710309,4.34110696065464,1.37434461483782,2.74868922967565,4.12303384451347,0.0126695795562029,0.00633478977810143,0.00422319318540096,0.0133396916140256,0.00666984580701279,0.00444656387134186,5,"sand","high"
"44",9,"500–1000 µm",1.31076427154507,2.62152854309015,3.93229281463522,1.33563286943618,2.67126573887236,4.00689860830853,0.0139867508836831,0.00699337544184157,0.00466225029456104,0.0137263268618663,0.00686316343093314,0.00457544228728876,5,"sand","high"
"45",9,">1000 µm",1.29561581348201,2.59123162696401,3.88684744044602,1.34683817727533,2.69367635455066,4.04051453182599,0.0141502852485738,0.00707514262428688,0.00471676174952459,0.0136121277542205,0.00680606387711027,0.00453737591807352,5,"sand","high"
"46",10,"<125 µm",1.75009849998593,3.50019699997186,6.52094912355708,1.70313695527355,3.40627391054711,5.73634405429062,0.0104756008495983,0.00523780042479916,0.00281145167458887,0.0107644504316382,0.00538222521581909,0.00319599611875103,5,"concrete","high"
"47",10,"125–250 µm",1.51191840905126,3.02383681810252,4.53575522715379,1.4610880221904,2.92217604438081,4.38326406657121,0.0121258747982556,0.00606293739912778,0.00404195826608519,0.0125477268000929,0.00627386340004647,0.00418257560003098,5,"concrete","high"
"48",10,"250–500 µm",1.34097528764744,2.68195057529488,4.02292586294233,1.31767572610762,2.63535145221525,3.95302717832287,0.0136716414554489,0.00683582072772447,0.00455721381848298,0.0139133877706691,0.00695669388533455,0.00463779592355637,5,"concrete","high"
"49",10,"500–1000 µm",1.28291330826797,2.56582661653593,3.8487399248039,1.29735462177818,2.59470924355635,3.89206386533453,0.0142903914202003,0.00714519571010015,0.00476346380673343,0.0141313200150359,0.00706566000751797,0.00471044000501198,5,"concrete","high"
"50",10,">1000 µm",1.30273224043716,2.60546448087432,3.90819672131148,1.37475075183769,2.74950150367538,4.12425225551308,0.0140729865771812,0.0070364932885906,0.00469099552572707,0.0133357507234139,0.00666787536170696,0.00444525024113797,5,"concrete","high"
"51",11,"<125 µm",2.18850379357735,4.37700758715469,9.48684333193493,2.08162578563562,4.16325157127125,9.06910794926098,0.00837710831808315,0.00418855415904158,0.00193250090592506,0.00880721859800332,0.00440360929900166,0.00202151451233164,10,"concrete","high"
"52",11,"125–250 µm",1.64739666934189,3.29479333868379,4.94219000802568,1.55906883601126,3.11813767202252,4.67720650803378,0.0111286696607546,0.00556433483037731,0.00370955655358487,0.0117591557921442,0.00587957789607211,0.0039197185973814,10,"concrete","high"
"53",11,"250–500 µm",1.38696066127148,2.77392132254295,4.16088198381443,1.35251112088022,2.70502224176044,4.05753336264066,0.0132183513528974,0.00660917567644872,0.00440611711763248,0.0135550333378419,0.00677751666892097,0.00451834444594731,10,"concrete","high"
"54",11,"500–1000 µm",1.30998893575825,2.61997787151649,3.92996680727474,1.33631645061922,2.67263290123844,4.00894935185766,0.013995029143297,0.00699751457164852,0.00466500971443235,0.0137193052774573,0.00685965263872867,0.00457310175915245,10,"concrete","high"
"55",11,">1000 µm",1.31540247678019,2.63080495356037,3.94620743034056,1.42045130469471,2.84090260938942,4.26135391408413,0.0139374325782093,0.00696871628910464,0.00464581085940309,0.0129066961132283,0.00645334805661417,0.00430223203774278,10,"concrete","high"
"56",12,"<125 µm",2.26241749280053,4.52483498560106,9.56179531656548,2.15320950215891,4.30641900431782,9.31201917906364,0.00810342626490191,0.00405171313245095,0.00191735262326432,0.00851442152514721,0.00425721076257361,0.00196878174118804,15,"concrete","high"
"57",12,"125–250 µm",1.69660599369935,3.39321198739869,5.48405938007894,1.60071566525784,3.20143133051568,4.80214699577352,0.0108058874019174,0.00540294370095871,0.00334302239686351,0.0114532104178416,0.00572660520892079,0.0038177368059472,15,"concrete","high"
"58",12,"250–500 µm",1.41219897482188,2.82439794964377,4.23659692446565,1.37335969829357,2.74671939658715,4.12007909488072,0.0129821177186775,0.00649105885933874,0.00432737257289249,0.0133492582868952,0.00667462914344759,0.00444975276229839,15,"concrete","high"
"59",12,"500–1000 µm",1.33062964388266,2.66125928776531,3.99188893164797,1.36949042286741,2.73898084573483,4.10847126860224,0.0137779384501298,0.00688896922506489,0.00459264615004326,0.0133869744740145,0.00669348723700723,0.00446232482467149,15,"concrete","high"
"60",12,">1000 µm",1.34274640088594,2.68549280177187,4.02823920265781,1.48293468652564,2.96586937305127,4.44880405957691,0.0136536082474227,0.00682680412371134,0.00455120274914089,0.0123628730920621,0.00618143654603105,0.00412095769735404,15,"concrete","high"
"61",13,"<125 µm",2.85188262362136,6.16038417534774,11.3592309006034,2.68162347913315,5.65371062752371,10.7823535496876,0.0064285020643849,0.00297600487428991,0.00161395903417717,0.00683665454005485,0.00324270811528308,0.00170030905115928,15,"concrete","med"
"62",13,"125–250 µm",2.02199672240711,4.04399344481422,7.79245910878741,1.92613322885924,3.85226645771848,7.13282685840024,0.00906694512912376,0.00453347256456188,0.00235270189774357,0.009518206247961,0.0047591031239805,0.00257027595051496,15,"concrete","med"
"63",13,"250–500 µm",1.86809972276582,3.73619944553164,6.51547451076621,1.90982546302569,3.81965092605138,6.66218245970924,0.00981389436008795,0.00490694718004398,0.00281381399052966,0.00959948104592147,0.00479974052296074,0.00275185098039682,15,"concrete","med"
"64",13,"500–1000 µm",1.94684763200408,3.89369526400816,6.82669653993625,2.14953281532352,4.29906563064704,7.74682700285862,0.00941693280560484,0.00470846640280242,0.00268553512318632,0.0085289850904528,0.0042644925452264,0.00236656031257291,15,"concrete","med"
"65",13,">1000 µm",1.95743405275779,3.91486810551559,7.02083333333333,2.23687151559747,4.47374303119493,8.69143321032087,0.00936600306278714,0.00468300153139357,0.00261127596439169,0.00819597066952525,0.00409798533476263,0.00210935675275775,15,"concrete","med"
"66",14,"<125 µm",3.12404169057541,6.73397109176926,12.0392353875161,3.01235894960862,6.45113358665383,11.4502753484443,0.00586846628476221,0.00272251440992101,0.00152279881098959,0.0060860387623179,0.00284187780133115,0.00160112597954461,10,"concrete","med"
"67",14,"125–250 µm",2.39010417365856,4.78020834731713,8.73032949537368,2.25813279145054,4.51626558290108,8.19755501736086,0.00767051642994718,0.00383525821497359,0.00209995892400721,0.00811880213721032,0.00405940106860516,0.00223643919369944,10,"concrete","med"
"68",14,"250–500 µm",1.94299858133355,3.88599716266709,6.86411834744906,1.8761554806236,3.75231096124719,6.51302970460194,0.0094355876064256,0.0047177938032128,0.00267089412002149,0.0097717558713416,0.0048858779356708,0.00281487021629572,10,"concrete","med"
"69",14,"500–1000 µm",1.69734859531447,3.39469719062895,5.30565717974929,1.76790110464428,3.53580220928856,5.96426586317132,0.0108011597522998,0.00540057987614991,0.00345543119583909,0.0103701124939464,0.00518505624697321,0.00307386252623976,10,"concrete","med"
"70",14,">1000 µm",1.54134961954345,3.0826992390869,4.62404885863036,1.61689343270894,3.23378686541787,4.85068029812681,0.0118943379885244,0.00594716899426221,0.00396477932950814,0.0113386157445254,0.00566930787226272,0.00377953858150848,10,"concrete","med"
"71",15,"<125 µm",2.33732682262094,4.67465364524188,8.63888736752745,2.22305345697315,4.4461069139463,8.32584982261643,0.00784371836916474,0.00392185918458237,0.002122186868907,0.00824691519487594,0.00412345759743797,0.00220197742259685,5,"concrete","med"
"72",15,"125–250 µm",1.86253747259264,3.72507494518528,6.68243243243243,1.78219240447464,3.56438480894928,6.11819488535609,0.0098432024069902,0.0049216012034951,0.00274351196494776,0.0102869551499058,0.00514347757495288,0.00299652653713503,5,"concrete","med"
"73",15,"250–500 µm",1.54265993429464,3.08531986858928,4.62797980288392,1.48274060386439,2.96548120772877,4.44822181159316,0.0118842350966456,0.0059421175483228,0.00396141169888187,0.0123644913247483,0.00618224566237417,0.00412149710824945,5,"concrete","med"
"74",15,"500–1000 µm",1.37776784027909,2.75553568055818,4.13330352083727,1.4110835370138,2.82216707402761,4.23325061104141,0.0133065475890478,0.00665327379452391,0.00443551586301594,0.0129923798644346,0.00649618993221731,0.00433079328814487,5,"concrete","med"
"75",15,">1000 µm",1.32642237222758,2.65284474445516,3.97926711668274,1.366481052849,2.732962105698,4.099443158547,0.0138216406155337,0.00691082030776687,0.00460721353851125,0.0134164563022003,0.00670822815110017,0.00447215210073345,5,"concrete","med"
"76",16,"<125 µm",3.41756839065766,7.4750012676842,13.8667729735832,3.32550314871126,7.24097346498272,13.321638944927,0.00536443788029223,0.00245261942798481,0.00132210524887507,0.00551295022542322,0.00253188793219491,0.00137620704247617,5,"concrete","low"
"77",16,"125–250 µm",2.7768174246472,5.81415233869477,9.89762432982067,2.65164137818397,5.45057404144388,9.39000266751021,0.00660228258819091,0.00315322548590962,0.0018522963412641,0.00691395657201928,0.00336356009365882,0.0019524311102453,5,"concrete","low"
"78",16,"250–500 µm",2.45637139861187,4.91274279722375,8.31577476108112,2.45139841084719,4.90279682169437,8.11583116819327,0.00746358361919282,0.00373179180959641,0.0022046452507511,0.00747872449138019,0.0037393622456901,0.00225895942798606,5,"concrete","low"
"79",16,"500–1000 µm",2.45238166882316,4.90476333764632,7.92523992680832,2.65706811821508,5.35612680179197,8.36836500085029,0.00747572597137014,0.00373786298568507,0.00231328432989367,0.00689983565255715,0.00342287141656162,0.00219079035528093,5,"concrete","low"
"80",16,">1000 µm",2.81149732620321,5.58425275827482,8.22091273821464,3.15810765770195,6.11834483798707,8.80168498413528,0.00652084323981614,0.00328304146085915,0.00223008489654822,0.00580516414271763,0.00299645309618818,0.00208293450247066,5,"concrete","low"
"81",17,"<125 µm",3.751459123692,8.41751292151461,14.430446708464,3.65072665596186,8.02285062359598,13.887586876254,0.00488698736381021,0.00217799883460524,0.00127046194090306,0.00502183128484678,0.00228513955867672,0.00132012375488221,10,"concrete","low"
"82",17,"125–250 µm",3.3141922693181,7.07711169868454,12.1260660837848,3.27835856377149,6.88163936657202,11.5596681857454,0.00553176516132102,0.00259051066506991,0.00151189455893276,0.00559222945773274,0.00266409388181377,0.00158597401229395,10,"concrete","low"
"83",17,"250–500 µm",3.20091533392566,6.44351364745349,9.73960715919488,3.33804359408512,6.50352617050516,9.49790255940475,0.00572752835385027,0.00284523853543459,0.00188234833640342,0.00549223903660792,0.00281898355640957,0.00193025072837579,10,"concrete","low"
"84",17,"500–1000 µm",3.61315904616058,6.54695670679801,9.0575595889578,4.19082951540038,6.9512124385772,9.36931509290344,0.00507404548183804,0.00280028326967505,0.00202409193704712,0.00437463114783418,0.00263742958445475,0.00195674210457704,10,"concrete","low"
"85",17,">1000 µm",4.79315263908702,6.96395846059866,9.01649358582773,5.41458235499706,7.33073938641858,9.2468964178401,0.00382490079365079,0.00263260233918129,0.00203331074977416,0.00338591827242478,0.00250088461298991,0.0019826472045218,10,"concrete","low"
"86",18,"<125 µm",3.31280933301909,7.4993031747359,14.0154442237955,3.27944056041028,7.33666424372825,13.5579349199508,0.00553407440343856,0.00244467157896693,0.00130808078863507,0.00559038439502612,0.00249886497790949,0.00135222166514131,15,"concrete","low"
"87",18,"125–250 µm",3.15242655650142,6.7823269228577,11.8618115687651,3.2227859288697,6.78554175658114,11.4499787995527,0.00581562583766576,0.00270310374917886,0.0015455761733401,0.00568865997865493,0.0027018230807514,0.00160116744793008,15,"concrete","low"
"88",18,"250–500 µm",3.52928444768958,6.73264327855036,9.70314914313808,3.96105412387288,6.93268334737941,9.55252583582364,0.00519463183120168,0.00272305134474328,0.00188942095631895,0.00462839758306764,0.00264447868374998,0.00191921316397598,15,"concrete","low"
"89",18,"500–1000 µm",4.73496634493269,7.004113996128,9.127056998064,5.21985972834173,7.32384817553082,9.4278366227199,0.00387190362038232,0.0026175092729028,0.00200867961460328,0.00351222720292477,0.0025032377643471,0.00194459599449913,15,"concrete","low"
"90",18,">1000 µm",4.95629370629371,6.8897108271688,8.79623402824479,5.36551154601668,7.21192917503613,9.05834680405557,0.00369900058788948,0.00266097283227591,0.0020842252803262,0.00341688451811158,0.00254208449478312,0.00202391603345604,15,"concrete","low"
