"","run","mean_mL_min","slope","rainfall","slope_rad","projected_area","avg_mm_min","q","Re","S","y","depth_mm","V"
"1",1,765.049291173972,15,"med",0.261799387799149,6954.66594928129,1.1000518166556,2.1251369199277e-05,21.251369199277,0.267949192431123,0.000289464674001754,0.289464674001754,0.0734161060328496
"2",2,796.791273594199,15,"med",0.261799387799149,6954.66594928129,1.14569309209818,2.21330909331722e-05,22.1330909331722,0.267949192431123,0.000293413857491203,0.293413857491203,0.0754330116594298
"3",3,729.61388167361,15,"med",0.261799387799149,6954.66594928129,1.04909982304615,2.02670522687114e-05,20.2670522687114,0.267949192431123,0.000284924718237258,0.284924718237258,0.0711312531748646
"4",4,718.593529815447,15,"med",0.261799387799149,6954.66594928129,1.03325384002046,1.99609313837624e-05,19.9609313837624,0.267949192431123,0.000283482899113906,0.283482899113906,0.0704131764073074
"5",5,716.69853391729,10,"med",0.174532925199433,7090.6158216879,1.01077050560988,1.99082926088136e-05,19.9082926088136,0.176326980708465,0.00032562856638839,0.32562856638839,0.061138040896167
"6",6,753.374265555221,10,"med",0.174532925199433,7090.6158216879,1.06249483049257,2.09270629320895e-05,20.9270629320895,0.176326980708465,0.000331090905970963,0.331090905970963,0.0632063960522214
"7",7,728.497340997223,10,"med",0.174532925199433,7090.6158216879,1.02741053713415,2.02360372499229e-05,20.2360372499229,0.176326980708465,0.000327405759902381,0.327405759902381,0.061807212114889
"8",8,729.058965372664,10,"med",0.174532925199433,7090.6158216879,1.02820260426846,2.02516379270184e-05,20.2516379270184,0.176326980708465,0.000327489874518567,0.327489874518567,0.0618389742790972
"9",9,738.297212841533,5,"med",0.0872664625997165,7172.60182626057,1.02932970590735,2.05082559122648e-05,20.5082559122648,0.087488663525924,0.000415409474681955,0.415409474681955,0.0493687726500853
"10",10,730.726976400384,5,"med",0.0872664625997165,7172.60182626057,1.01877532602608,2.02979715666773e-05,20.2979715666773,0.087488663525924,0.000413984773846644,0.413984773846644,0.0490307200868128
"11",11,727.875945036687,5,"med",0.0872664625997165,7172.60182626057,1.01480043458116,2.02187762510191e-05,20.2187762510191,0.087488663525924,0.000413445666007876,0.413445666007876,0.0489031036320838
"12",12,732.768604558148,5,"med",0.0872664625997165,7172.60182626057,1.02162175220059,2.03546834599486e-05,20.3546834599486,0.087488663525924,0.000414369968801428,0.414369968801428,0.0491220044706059
"13",13,441.744661267706,5,"low",0.0872664625997165,7172.60182626057,0.615877852929707,1.2270685035214e-05,12.270685035214,0.087488663525924,0.000350044365378776,0.350044365378776,0.035054656634556
"14",14,429.593408944089,5,"low",0.0872664625997165,7172.60182626057,0.598936647188817,1.19331502484469e-05,11.9331502484469,0.087488663525924,0.000346804873078688,0.346804873078688,0.0344088309443661
"15",15,429.670792739396,5,"low",0.0872664625997165,7172.60182626057,0.599044535228864,1.19352997983166e-05,11.9352997983166,0.087488663525924,0.000346825695454374,0.346825695454374,0.034412962922716
"16",16,426.213105493948,5,"low",0.0872664625997165,7172.60182626057,0.594223847660805,1.18392529303874e-05,11.8392529303874,0.087488663525924,0.000345892852547418,0.345892852547418,0.0342280935937073
"17",17,421.936981988575,10,"low",0.174532925199433,7090.6158216879,0.595063944513827,1.17204717219049e-05,11.7204717219049,0.176326980708465,0.000272914235310958,0.272914235310958,0.0429456224903423
"18",18,409.307563555719,10,"low",0.174532925199433,7090.6158216879,0.577252489556379,1.13696545432144e-05,11.3696545432144,0.176326980708465,0.000270163650031278,0.270163650031278,0.0420843238603643
"19",19,425.508082409085,10,"low",0.174532925199433,7090.6158216879,0.600100320070358,1.18196689558079e-05,11.8196689558079,0.176326980708465,0.000273682017775168,0.273682017775168,0.0431875979718838
"20",20,435.503943722719,10,"low",0.174532925199433,7090.6158216879,0.614197630607279,1.20973317700755e-05,12.0973317700755,0.176326980708465,0.000275808527230017,0.275808527230017,0.0438613406611126
"21",21,431.160055037458,15,"low",0.261799387799149,6954.66594928129,0.619957965173028,1.19766681954849e-05,11.9766681954849,0.267949192431123,0.000239099464950121,0.239099464950121,0.0500907360791602
"22",22,429.407084373943,15,"low",0.261799387799149,6954.66594928129,0.617437397432897,1.19279745659429e-05,11.9279745659429,0.267949192431123,0.000238774988648568,0.238774988648568,0.0499548743922195
"23",23,426.457857082462,15,"low",0.261799387799149,6954.66594928129,0.613196751925278,1.18460515856239e-05,11.8460515856239,0.267949192431123,0.000238227085812705,0.238227085812705,0.0497258804355159
"24",24,426.598951985619,15,"low",0.261799387799149,6954.66594928129,0.613399629970301,1.18499708884894e-05,11.8499708884894,0.267949192431123,0.000238253355638885,0.238253355638885,0.0497368478052001
"25",25,1058.11043267684,15,"high",0.261799387799149,6954.66594928129,1.52143962110241,2.93919564632455e-05,29.3919564632455,0.267949192431123,0.000322509686809127,0.322509686809127,0.0911351121079373
"26",26,1026.85906504848,15,"high",0.261799387799149,6954.66594928129,1.47650379261509,2.85238629180135e-05,28.5238629180135,0.267949192431123,0.000319302788898117,0.319302788898117,0.0893317061728355
"27",27,1011.07330400744,15,"high",0.261799387799149,6954.66594928129,1.45380570595476,2.80853695557622e-05,28.0853695557622,0.267949192431123,0.000317658133131583,0.317658133131583,0.0884138217362389
"28",28,1047.71275825446,15,"high",0.261799387799149,6954.66594928129,1.5064889757397,2.91031321737349e-05,29.1031321737349,0.267949192431123,0.000321449811570172,0.321449811570172,0.0905370951427101
"29",29,1028.72229931526,10,"high",0.174532925199433,7090.6158216879,1.45082222078473,2.85756194254238e-05,28.5756194254238,0.176326980708465,0.000367318703866424,0.367318703866424,0.077795165682103
"30",30,1026.57153350494,10,"high",0.174532925199433,7090.6158216879,1.44778896406288,2.85158759306927e-05,28.5158759306927,0.176326980708465,0.000367062538939861,0.367062538939861,0.0776866961500658
"31",31,1032.89438237535,10,"high",0.174532925199433,7090.6158216879,1.45670617101559,2.86915106215376e-05,28.6915106215376,0.176326980708465,0.000367814599628121,0.36781459962812,0.078005360990418
"32",32,1049.99459013341,10,"high",0.174532925199433,7090.6158216879,1.48082284605213,2.91665163925948e-05,29.1665163925948,0.176326980708465,0.00036983329968327,0.36983329968327,0.078863954158734
"33",33,1063.91235942038,5,"high",0.0872664625997165,7172.60182626057,1.48330046082462,2.95531210950106e-05,29.5531210950106,0.087488663525924,0.000469210734718155,0.469210734718155,0.0629847505785701
"34",34,1075.06069102413,5,"high",0.0872664625997165,7172.60182626057,1.49884340029595,2.98627969728925e-05,29.8627969728925,0.087488663525924,0.000470843936775115,0.470843936775115,0.0634239811548334
"35",35,1053.03974206121,5,"high",0.0872664625997165,7172.60182626057,1.46814192055913,2.92511039461447e-05,29.2511039461447,0.087488663525924,0.00046760689757038,0.46760689757038,0.062554902628959
"36",36,1046.24749001703,5,"high",0.0872664625997165,7172.60182626057,1.45867220202643,2.90624302782509e-05,29.0624302782509,0.087488663525924,0.000466599351788186,0.466599351788186,0.0622856207726664
"37",37,1035.09479748147,5,"high",0.0872664625997165,7172.60182626057,1.44312318256919,2.87526332633742e-05,28.7526332633742,0.087488663525924,0.000464935488023733,0.464935488023733,0.0618421996255673
"38",38,1064.92929228214,5,"high",0.0872664625997165,7172.60182626057,1.4847182627414,2.95813692300595e-05,29.5813692300595,0.087488663525924,0.000469360184329941,0.469360184329941,0.0630248798634035
"39",39,1061.71984185379,5,"high",0.0872664625997165,7172.60182626057,1.48024366550864,2.94922178292719e-05,29.4922178292719,0.087488663525924,0.000468888195533354,0.468888195533354,0.0628981879053809
"40",40,1058.3251718898,5,"high",0.0872664625997165,7172.60182626057,1.47551083627007,2.93979214413833e-05,29.3979214413833,0.087488663525924,0.000468387931700342,0.468387931700342,0.062764045466891
"41",41,1051.32811077611,10,"high",0.174532925199433,7090.6158216879,1.48270352986893,2.92035586326698e-05,29.2035586326698,0.176326980708465,0.000369989799442831,0.369989799442831,0.078930712891673
"42",42,1040.35524497641,10,"high",0.174532925199433,7090.6158216879,1.4672283355055,2.88987568049004e-05,28.8987568049004,0.176326980708465,0.000368698082404319,0.368698082404319,0.0783805454491342
"43",43,1076.1313471639,10,"high",0.174532925199433,7090.6158216879,1.51768389971483,2.98925374212194e-05,29.8925374212194,0.176326980708465,0.000372876848456563,0.372876848456563,0.0801673194379125
"44",44,1039.34456521577,10,"high",0.174532925199433,7090.6158216879,1.46580295894294,2.88706823671048e-05,28.8706823671048,0.176326980708465,0.000368578649987533,0.368578649987533,0.0783297740335239
"45",45,991.109127759256,15,"high",0.261799387799149,6954.66594928129,1.42509954466135,2.75308091044238e-05,27.5308091044238,0.267949192431123,0.000315553443145675,0.315553443145675,0.0872461058576191
"46",46,1038.10560960692,15,"high",0.261799387799149,6954.66594928129,1.4926750144113,2.88362669335257e-05,28.8362669335257,0.267949192431123,0.000320464266707,0.320464266707,0.0899827841332793
"47",47,1033.08438684213,15,"high",0.261799387799149,6954.66594928129,1.48545508062668,2.86967885233924e-05,28.6967885233924,0.267949192431123,0.000319946745867851,0.319946745867851,0.0896923906681807
"48",48,1052.17658794641,15,"high",0.261799387799149,6954.66594928129,1.51290744317511,2.92271274429559e-05,29.2271274429559,0.267949192431123,0.000321905682130775,0.321905682130775,0.0907940712617875
"49",49,731.482160177308,15,"med",0.261799387799149,6954.66594928129,1.05178619003678,2.03189488938141e-05,20.3189488938141,0.267949192431123,0.000285167707497741,0.285167707497741,0.0712526291006323
"50",50,741.624973501864,15,"med",0.261799387799149,6954.66594928129,1.06637037481075,2.06006937083851e-05,20.6006937083851,0.267949192431123,0.000286479717655217,0.286479717655217,0.0719097808284578
"51",51,749.590186385681,15,"med",0.261799387799149,6954.66594928129,1.07782342365868,2.08219496218245e-05,20.8219496218245,0.267949192431123,0.000287501685698779,0.287501685698779,0.0724237479554817
"52",52,745.02998063105,15,"med",0.261799387799149,6954.66594928129,1.07126637866488,2.06952772397514e-05,20.6952772397514,0.267949192431123,0.000286917484466397,0.286917484466396,0.0721297179857828
"53",53,761.154927377558,10,"med",0.174532925199433,7090.6158216879,1.07346801253769,2.11431924271544e-05,21.1431924271544,0.176326980708465,0.000332226812590818,0.332226812590818,0.0636408370000982
"54",54,748.607586162537,10,"med",0.174532925199433,7090.6158216879,1.05577231229027,2.07946551711816e-05,20.7946551711816,0.176326980708465,0.000330391145568938,0.330391145568938,0.0629395050384081
"55",55,733.724743116332,10,"med",0.174532925199433,7090.6158216879,1.03478281938799,2.03812428643426e-05,20.3812428643426,0.176326980708465,0.000328187004653446,0.328187004653446,0.0621025286661318
"56",56,727.59349227314,10,"med",0.174532925199433,7090.6158216879,1.02613582595699,2.02109303409206e-05,20.2109303409206,0.176326980708465,0.000327270299445527,0.327270299445527,0.0617560786150244
"57",57,721.915588100986,5,"med",0.0872664625997165,7172.60182626057,1.00649053939936,2.0053210780583e-05,20.053210780583,0.087488663525924,0.000412314044173115,0.412314044173115,0.0486357694189126
"58",58,724.129600904757,5,"med",0.0872664625997165,7172.60182626057,1.00957730325075,2.01147111362433e-05,20.1147111362433,0.087488663525924,0.000412735116923599,0.412735116923599,0.0487351580019944
"59",59,750.9503668052,5,"med",0.0872664625997165,7172.60182626057,1.04697066001321,2.08597324112556e-05,20.8597324112556,0.087488663525924,0.000417769181570127,0.417769181570127,0.0499312379454539
"60",60,738.334082200234,5,"med",0.0872664625997165,7172.60182626057,1.02938110895411,2.05092800611176e-05,20.5092800611176,0.087488663525924,0.000415416389524072,0.415416389524072,0.049370416233732
"61",61,408.38042216593,5,"low",0.0872664625997165,7172.60182626057,0.569361623659011,1.13439006157203e-05,11.3439006157203,0.087488663525924,0.000340999932222425,0.340999932222425,0.0332665773326928
"62",62,420.125537733217,5,"low",0.0872664625997165,7172.60182626057,0.585736595882179,1.16701538259227e-05,11.6701538259227,0.087488663525924,0.000344238162762121,0.344238162762121,0.0339013946980281
"63",63,425.035719437636,5,"low",0.0872664625997165,7172.60182626057,0.592582342827788,1.18065477621566e-05,11.8065477621566,0.087488663525924,0.000345574056626693,0.345574056626693,0.0341650292773875
"64",64,430.960078190378,5,"low",0.0872664625997165,7172.60182626057,0.600842049551019,1.19711132830661e-05,11.9711132830661,0.087488663525924,0.000347172248228236,0.347172248228236,0.034481769047381
"65",65,417.895667110322,10,"low",0.174532925199433,7090.6158216879,0.589364418577177,1.16082129752867e-05,11.6082129752867,0.176326980708465,0.000272040113848808,0.272040113848808,0.0426709605839169
"66",66,410.381616019585,10,"low",0.174532925199433,7090.6158216879,0.578767241576339,1.13994893338774e-05,11.3994893338774,0.176326980708465,0.000270399753245761,0.270399753245761,0.0421579132267794
"67",67,410.551809505746,10,"low",0.174532925199433,7090.6158216879,0.579007267958307,1.14042169307152e-05,11.4042169307152,0.176326980708465,0.000270437128146331,0.270437128146331,0.042169568242658
"68",68,428.068212093962,10,"low",0.174532925199433,7090.6158216879,0.603710908698,1.18907836692767e-05,11.8907836692767,0.176326980708465,0.000274229802847056,0.274229802847056,0.0433606542608662
"69",69,425.07354958687,15,"low",0.261799387799149,6954.66594928129,0.611206278902293,1.18075985996353e-05,11.8075985996353,0.267949192431123,0.000237969039984002,0.237969039984002,0.0496182133626672
"70",70,421.824463148724,15,"low",0.261799387799149,6954.66594928129,0.606534470850201,1.17173461985757e-05,11.7173461985757,0.267949192431123,0.00023736117627778,0.23736117627778,0.0493650494251976
"71",71,419.874566850559,15,"low",0.261799387799149,6954.66594928129,0.603730746972757,1.16631824125155e-05,11.6631824125155,0.267949192431123,0.000236994874885791,0.236994874885791,0.0492128043618499
"72",72,415.99464385069,15,"low",0.261799387799149,6954.66594928129,0.598151869384437,1.15554067736303e-05,11.5554067736303,0.267949192431123,0.000236262617443129,0.236262617443129,0.0489091626033973
