"run","start_time_min","end_time_min","jar_mass_g","jar_and_sample_mass_g","sample_mass_g","slope","surface","rainfall","replicate","raw_mass_g","condition","cumulative_mass_g"
1,0,5,2.61153,2.9447,0.27876,15,"sand","med",1,0.33317,1,0.27876
1,5,10,2.5728,2.89378,0.26657,15,"sand","med",1,0.32098,1,0.54533
1,10,15,2.56304,2.76554,0.14809,15,"sand","med",1,0.2025,1,0.69342
1,15,20,2.61796,2.74166,0.06929,15,"sand","med",1,0.1237,1,0.76271
1,20,25,2.58931,2.67924,0.03552,15,"sand","med",1,0.0899300000000003,1,0.79823
1,25,30,2.63589,2.71036,0.02006,15,"sand","med",1,0.0744700000000003,1,0.81829
2,0,5,2.59086,2.93523,0.32996,15,"sand","med",2,0.34437,1,0.32996
2,5,10,2.61921,2.89892,0.2653,15,"sand","med",2,0.27971,1,0.59526
2,10,15,2.59951,2.71276,0.09884,15,"sand","med",2,0.11325,1,0.6941
2,15,20,2.59005,2.65654,0.05208,15,"sand","med",2,0.0664899999999999,1,0.74618
2,20,25,2.62817,2.67385,0.03127,15,"sand","med",2,0.0456799999999999,1,0.77745
2,25,30,2.6273,2.65499,0.01328,15,"sand","med",2,0.0276900000000002,1,0.79073
3,0,5,2.64943,2.86797,0.20413,15,"sand","med",3,0.21854,1,0.20413
3,5,10,2.5675,2.83729,0.25538,15,"sand","med",3,0.26979,1,0.45951
3,10,15,2.62158,2.76865,0.13266,15,"sand","med",3,0.14707,1,0.59217
3,15,20,2.61624,2.69034,0.05969,15,"sand","med",3,0.0741,1,0.65186
3,20,25,2.57999,2.62644,0.03204,15,"sand","med",3,0.0464500000000001,1,0.6839
3,25,30,2.55883,2.59276,0.01952,15,"sand","med",3,0.0339300000000002,1,0.70342
4,0,5,2.55359,2.83402,0.27311,15,"sand","med",4,0.28043,1,0.27311
4,5,10,2.59771,2.8907,0.28567,15,"sand","med",4,0.29299,1,0.55878
4,10,15,2.64878,2.75459,0.09849,15,"sand","med",4,0.10581,1,0.65727
4,15,20,2.61614,2.67132,0.04786,15,"sand","med",4,0.05518,1,0.70513
4,20,25,2.59408,2.62937,0.02797,15,"sand","med",4,0.0352900000000003,1,0.7331
4,25,30,2.59813,2.62639,0.02094,15,"sand","med",4,0.02826,1,0.75404
5,0,5,2.6595,2.94951,0.27429,10,"sand","med",1,0.29001,2,0.27429
5,5,10,2.59129,2.86597,0.25896,10,"sand","med",1,0.27468,2,0.53325
5,10,15,2.59351,2.69019,0.08096,10,"sand","med",1,0.0966799999999997,2,0.61421
5,15,20,2.56321,2.6145,0.03557,10,"sand","med",1,0.0512899999999998,2,0.64978
5,20,25,2.63792,2.6759,0.02226,10,"sand","med",1,0.0379800000000001,2,0.67204
5,25,30,2.62939,2.65749,0.01238,10,"sand","med",1,0.0281000000000002,2,0.68442
6,0,5,2.63462,2.98797,0.3461,10,"sand","med",2,0.35335,2,0.3461
6,5,10,2.59974,2.83501,0.22802,10,"sand","med",2,0.23527,2,0.57412
6,10,15,2.62049,2.70521,0.07747,10,"sand","med",2,0.0847199999999999,2,0.65159
6,15,20,2.65299,2.70295,0.04271,10,"sand","med",2,0.04996,2,0.6943
6,20,25,2.62367,2.66098,0.03006,10,"sand","med",2,0.0373099999999997,2,0.72436
6,25,30,2.60309,2.63239,0.02205,10,"sand","med",2,0.0293000000000001,2,0.74641
7,0,5,2.62773,2.90149,0.26003,10,"sand","med",3,0.27376,2,0.26003
7,5,10,2.63096,2.88459,0.2399,10,"sand","med",3,0.25363,2,0.49993
7,10,15,2.60637,2.70946,0.08936,10,"sand","med",3,0.10309,2,0.58929
7,15,20,2.60333,2.65966,0.0426,10,"sand","med",3,0.05633,2,0.63189
7,20,25,2.55583,2.5898,0.02024,10,"sand","med",3,0.0339700000000001,2,0.65213
7,25,30,2.59115,2.61161,0.00673,10,"sand","med",3,0.0204600000000004,2,0.65886
8,0,5,2.58479,2.90996,0.31598,10,"sand","med",4,0.32517,2,0.31598
8,5,10,2.58386,2.80003,0.20698,10,"sand","med",4,0.21617,2,0.52296
8,10,15,2.59794,2.68574,0.07861,10,"sand","med",4,0.0878000000000001,2,0.60157
8,15,20,2.59555,2.64743,0.04269,10,"sand","med",4,0.0518800000000001,2,0.64426
8,20,25,2.615,2.64883,0.02464,10,"sand","med",4,0.0338299999999996,2,0.6689
8,25,30,2.57789,2.60247,0.01539,10,"sand","med",4,0.0245799999999998,2,0.68429
9,0,5,2.60075,3.20292,0.59476,5,"sand","med",1,0.60217,3,0.59476
9,5,10,2.63004,2.75293,0.11548,5,"sand","med",1,0.12289,3,0.71024
9,10,15,2.5712,2.61775,0.03914,5,"sand","med",1,0.0465499999999999,3,0.74938
9,15,20,2.56114,2.59155,0.023,5,"sand","med",1,0.0304099999999998,3,0.77238
9,20,25,2.60574,2.62928,0.01613,5,"sand","med",1,0.0235400000000001,3,0.78851
9,25,30,2.57582,2.59531,0.01208,5,"sand","med",1,0.0194899999999998,3,0.80059
10,0,5,2.64836,3.19109,0.53517,5,"sand","med",2,0.54273,3,0.53517
10,5,10,2.55135,2.70956,0.15065,5,"sand","med",2,0.15821,3,0.68582
10,10,15,2.61101,2.6629,0.04433,5,"sand","med",2,0.0518900000000002,3,0.73015
10,15,20,2.58032,2.61755,0.02967,5,"sand","med",2,0.0372300000000001,3,0.75982
10,20,25,2.62986,2.65733,0.01991,5,"sand","med",2,0.0274700000000001,3,0.77973
10,25,30,2.65165,2.6755,0.01629,5,"sand","med",2,0.0238499999999999,3,0.79602
11,0,5,2.61011,3.17234,0.55496,5,"sand","med",3,0.56223,3,0.55496
11,5,10,2.59849,2.75535,0.14959,5,"sand","med",3,0.15686,3,0.70455
11,10,15,2.63126,2.67921,0.04068,5,"sand","med",3,0.0479499999999997,3,0.74523
11,15,20,2.60875,2.63904,0.02302,5,"sand","med",3,0.0302899999999999,3,0.76825
11,20,25,2.64529,2.66947,0.01691,5,"sand","med",3,0.0241799999999999,3,0.78516
11,25,30,2.61552,2.63435,0.01156,5,"sand","med",3,0.0188299999999999,3,0.79672
12,0,5,2.65002,3.22312,0.568596,5,"sand","med",4,0.5731,3,0.568596
12,5,10,2.59625,2.77394,0.173186,5,"sand","med",4,0.17769,3,0.741782
12,10,15,2.60623,2.66006,0.049326,5,"sand","med",4,0.05383,3,0.791108
12,15,20,2.58472,2.61454,0.025316,5,"sand","med",4,0.02982,3,0.816424
12,20,25,2.61571,2.63763,0.017416,5,"sand","med",4,0.0219200000000002,3,0.83384
12,25,30,2.63639,2.65288,0.011986,5,"sand","med",4,0.0164900000000001,3,0.845826
13,0,5,2.57393,2.73916,0.16194,5,"sand","low",1,0.16523,4,0.16194
13,5,10,2.57886,2.82787,0.24572,5,"sand","low",1,0.24901,4,0.40766
13,10,15,2.58719,2.67363,0.08315,5,"sand","low",1,0.0864400000000001,4,0.49081
13,15,20,2.64961,2.69842,0.04552,5,"sand","low",1,0.04881,4,0.53633
13,20,25,2.58737,2.62189,0.03123,5,"sand","low",1,0.0345200000000001,4,0.56756
13,25,30,2.60488,2.63299,0.02482,5,"sand","low",1,0.0281099999999999,4,0.59238
14,0,5,2.60995,2.7456,0.13052,5,"sand","low",2,0.13565,4,0.13052
14,5,10,2.57782,2.81417,0.23122,5,"sand","low",2,0.23635,4,0.36174
14,10,15,2.63632,2.74143,0.09998,5,"sand","low",2,0.10511,4,0.46172
14,15,20,2.59359,2.64421,0.04549,5,"sand","low",2,0.0506200000000003,4,0.50721
14,20,25,2.61791,2.65468,0.03164,5,"sand","low",2,0.0367699999999997,4,0.53885
14,25,30,2.58014,2.60934,0.02407,5,"sand","low",2,0.0291999999999999,4,0.56292
15,0,5,2.58517,2.72347,0.13121,5,"sand","low",3,0.1383,4,0.13121
15,5,10,2.65591,2.92056,0.25756,5,"sand","low",3,0.26465,4,0.38877
15,10,15,2.59691,2.67987,0.07587,5,"sand","low",3,0.0829600000000004,4,0.46464
15,15,20,2.55055,2.59838,0.04074,5,"sand","low",3,0.0478300000000003,4,0.50538
15,20,25,2.58964,2.62874,0.03201,5,"sand","low",3,0.0390999999999999,4,0.53739
15,25,30,2.61815,2.64632,0.02108,5,"sand","low",3,0.0281699999999998,4,0.55847
16,0,5,2.67045,2.81001,0.1324,5,"sand","low",4,0.13956,4,0.1324
16,5,10,2.6097,2.86236,0.2455,5,"sand","low",4,0.25266,4,0.3779
16,10,15,2.57857,2.66993,0.0842,5,"sand","low",4,0.0913599999999999,4,0.4621
16,15,20,2.64824,2.69904,0.04364,5,"sand","low",4,0.0508000000000002,4,0.50574
16,20,25,2.63514,2.6716,0.0293,5,"sand","low",4,0.0364600000000004,4,0.53504
16,25,30,2.63108,2.66082,0.02258,5,"sand","low",4,0.0297400000000003,4,0.55762
17,0,5,2.6173,2.69048,0.06511,10,"sand","low",1,0.0731799999999998,5,0.06511
17,5,10,2.60535,2.78787,0.17445,10,"sand","low",1,0.18252,5,0.23956
17,10,15,2.55274,2.67659,0.11578,10,"sand","low",1,0.12385,5,0.35534
17,15,20,2.57725,2.65531,0.06999,10,"sand","low",1,0.0780600000000002,5,0.42533
17,20,25,2.59006,2.64487,0.04674,10,"sand","low",1,0.0548100000000002,5,0.47207
17,25,30,2.63402,2.67319,0.0311,10,"sand","low",1,0.0391699999999999,5,0.50317
18,0,5,2.55618,2.60892,0.04712,10,"sand","low",2,0.05274,5,0.04712
18,5,10,2.65022,2.81627,0.16043,10,"sand","low",2,0.16605,5,0.20755
18,10,15,2.57111,2.70307,0.12634,10,"sand","low",2,0.13196,5,0.33389
18,15,20,2.63067,2.71034,0.07405,10,"sand","low",2,0.0796700000000001,5,0.40794
18,20,25,2.59456,2.64996,0.04978,10,"sand","low",2,0.0554000000000001,5,0.45772
18,25,30,2.58662,2.62903,0.03679,10,"sand","low",2,0.0424100000000003,5,0.49451
19,0,5,2.59663,2.64365,0.03999,10,"sand","low",3,0.0470199999999998,5,0.03999
19,5,10,2.58625,2.75983,0.16655,10,"sand","low",3,0.17358,5,0.20654
19,10,15,2.59566,2.7228,0.12011,10,"sand","low",3,0.12714,5,0.32665
19,15,20,2.56291,2.6444,0.07446,10,"sand","low",3,0.0814900000000001,5,0.40111
19,20,25,2.58412,2.64064,0.04949,10,"sand","low",3,0.0565199999999999,5,0.4506
19,25,30,2.62272,2.66338,0.03363,10,"sand","low",3,0.0406599999999999,5,0.48423
20,0,5,2.61001,2.68467,0.06854,10,"sand","low",4,0.0746600000000002,5,0.06854
20,5,10,2.5808,2.79307,0.20615,10,"sand","low",4,0.21227,5,0.27469
20,10,15,2.57381,2.68986,0.10993,10,"sand","low",4,0.11605,5,0.38462
20,15,20,2.63076,2.70075,0.06387,10,"sand","low",4,0.0699900000000002,5,0.44849
20,20,25,2.65022,2.69864,0.0423,10,"sand","low",4,0.0484200000000001,5,0.49079
20,25,30,2.60632,2.64517,0.03273,10,"sand","low",4,0.0388499999999996,5,0.52352
21,0,5,2.58574,2.64296,0.04958,15,"sand","low",1,0.05722,6,0.04958
21,5,10,2.6018,2.79555,0.18611,15,"sand","low",1,0.19375,6,0.23569
21,10,15,2.61753,2.74592,0.12075,15,"sand","low",1,0.12839,6,0.35644
21,15,20,2.61509,2.70257,0.07984,15,"sand","low",1,0.0874800000000002,6,0.43628
21,20,25,2.62401,2.68147,0.04982,15,"sand","low",1,0.0574599999999998,6,0.4861
21,25,30,2.59149,2.63196,0.03283,15,"sand","low",1,0.04047,6,0.51893
22,0,5,2.59936,2.66638,0.05825,15,"sand","low",2,0.0670200000000003,6,0.05825
22,5,10,2.63723,2.82731,0.18131,15,"sand","low",2,0.19008,6,0.23956
22,10,15,2.5585,2.69444,0.12717,15,"sand","low",2,0.13594,6,0.36673
22,15,20,2.58635,2.67155,0.07643,15,"sand","low",2,0.0851999999999999,6,0.44316
22,20,25,2.56858,2.62228,0.04493,15,"sand","low",2,0.0537000000000001,6,0.48809
22,25,30,2.5984,2.63704,0.02987,15,"sand","low",2,0.03864,6,0.51796
23,0,5,2.58728,2.65793,0.06765,15,"sand","low",3,0.0706500000000001,6,0.06765
23,5,10,2.63485,2.83709,0.19924,15,"sand","low",3,0.20224,6,0.26689
23,10,15,2.56106,2.68703,0.12297,15,"sand","low",3,0.12597,6,0.38986
23,15,20,2.5987,2.67441,0.07271,15,"sand","low",3,0.07571,6,0.46257
23,20,25,2.59314,2.64216,0.04602,15,"sand","low",3,0.0490200000000001,6,0.50859
23,25,30,2.61153,2.64526,0.03073,15,"sand","low",3,0.0337299999999998,6,0.53932
24,0,5,2.62372,2.68444,0.05544,15,"sand","low",4,0.0607199999999999,6,0.05544
24,5,10,2.59772,2.78103,0.17803,15,"sand","low",4,0.18331,6,0.23347
24,10,15,2.59939,2.73189,0.12722,15,"sand","low",4,0.1325,6,0.36069
24,15,20,2.62171,2.70404,0.07705,15,"sand","low",4,0.0823299999999998,6,0.43774
24,20,25,2.60881,2.65738,0.04329,15,"sand","low",4,0.0485699999999998,6,0.48103
24,25,30,2.61051,2.64644,0.03065,15,"sand","low",4,0.03593,6,0.51168
25,0,5,2.56717,3.1835,0.59914,15,"sand","high",1,0.61633,7,0.59914
25,5,10,2.6239,2.76273,0.12164,15,"sand","high",1,0.13883,7,0.72078
25,10,15,2.59946,2.65944,0.04279,15,"sand","high",1,0.0599799999999999,7,0.76357
25,15,20,2.65542,2.68991,0.0173,15,"sand","high",1,0.0344899999999999,7,0.78087
25,20,25,2.60989,2.63343,0.00635,15,"sand","high",1,0.0235400000000001,7,0.78722
25,25,30,2.63018,2.64664,0,15,"sand","high",1,0.0164599999999999,7,0.78722
26,0,5,2.59534,3.14821,0.54667,15,"sand","high",2,0.55287,7,0.54667
26,5,10,2.64489,2.78773,0.13664,15,"sand","high",2,0.14284,7,0.68331
26,10,15,2.56807,2.62556,0.05129,15,"sand","high",2,0.05749,7,0.7346
26,15,20,2.57673,2.61293,0.03,15,"sand","high",2,0.0362,7,0.7646
26,20,25,2.58149,2.60464,0.01695,15,"sand","high",2,0.0231499999999998,7,0.78155
26,25,30,2.59159,2.60849,0.0107,15,"sand","high",2,0.0169000000000001,7,0.79225
27,0,5,2.5795,3.12945,0.5454,15,"sand","high",3,0.54995,7,0.5454
27,5,10,2.59749,2.74995,0.14791,15,"sand","high",3,0.15246,7,0.69331
27,10,15,2.55625,2.61816,0.05736,15,"sand","high",3,0.0619100000000001,7,0.75067
27,15,20,2.60635,2.64109,0.03019,15,"sand","high",3,0.0347400000000002,7,0.78086
27,20,25,2.56967,2.5939,0.01968,15,"sand","high",3,0.0242300000000002,7,0.80054
27,25,30,2.60335,2.62094,0.01304,15,"sand","high",3,0.0175900000000002,7,0.81358
28,0,5,2.60348,3.1978,0.58903,15,"sand","high",4,0.59432,7,0.58903
28,5,10,2.59695,2.71479,0.11255,15,"sand","high",4,0.11784,7,0.70158
28,10,15,2.60596,2.66059,0.04934,15,"sand","high",4,0.05463,7,0.75092
28,15,20,2.59912,2.63511,0.0307,15,"sand","high",4,0.03599,7,0.78162
28,20,25,2.57376,2.59718,0.01813,15,"sand","high",4,0.0234199999999998,7,0.79975
28,25,30,2.56002,2.57876,0.01345,15,"sand","high",4,0.0187399999999998,7,0.8132
29,0,5,2.63813,3.33004,0.68719,10,"sand","high",1,0.69191,8,0.68719
29,5,10,2.58471,2.66779,0.07836,10,"sand","high",1,0.0830800000000003,8,0.76555
29,10,15,2.59357,2.63051,0.03222,10,"sand","high",1,0.03694,8,0.79777
29,15,20,2.56683,2.58976,0.01821,10,"sand","high",1,0.0229300000000001,8,0.81598
29,20,25,2.60107,2.61588,0.01009,10,"sand","high",1,0.0148100000000002,8,0.82607
29,25,30,2.5922,2.60233,0.00541,10,"sand","high",1,0.0101299999999998,8,0.83148
30,0,5,2.60252,3.28562,0.68007,10,"sand","high",2,0.6831,8,0.68007
30,5,10,2.6625,2.74833,0.0828,10,"sand","high",2,0.0858300000000001,8,0.76287
30,10,15,2.59709,2.63541,0.03529,10,"sand","high",2,0.0383199999999997,8,0.79816
30,15,20,2.4934,2.5154,0.01897,10,"sand","high",2,0.0220000000000002,8,0.81713
30,20,25,2.49087,2.50708,0.01318,10,"sand","high",2,0.0162100000000001,8,0.83031
30,25,30,2.45775,2.46847,0.00769,10,"sand","high",2,0.0107200000000001,8,0.838
31,0,5,2.49608,3.10136,0.60033,10,"sand","high",3,0.60528,8,0.60033
31,5,10,2.51331,2.61697,0.09871,10,"sand","high",3,0.10366,8,0.69904
31,10,15,2.51715,2.56859,0.04649,10,"sand","high",3,0.0514399999999999,8,0.74553
31,15,20,2.45099,2.47929,0.02335,10,"sand","high",3,0.0283000000000002,8,0.76888
31,20,25,2.51046,2.53151,0.0161,10,"sand","high",3,0.0210499999999998,8,0.78498
31,25,30,2.46945,2.48417,0.00977,10,"sand","high",3,0.0147200000000001,8,0.79475
32,0,5,2.5116,3.15288,0.63479,10,"sand","high",4,0.64128,8,0.63479
32,5,10,2.49228,2.58924,0.09047,10,"sand","high",4,0.0969600000000002,8,0.72526
32,10,15,2.49609,2.54256,0.03998,10,"sand","high",4,0.0464699999999998,8,0.76524
32,15,20,2.47424,2.49958,0.01885,10,"sand","high",4,0.0253399999999999,8,0.78409
32,20,25,2.49351,2.51247,0.01247,10,"sand","high",4,0.0189599999999999,8,0.79656
32,25,30,2.4536,2.46914,0.00905,10,"sand","high",4,0.0155400000000001,8,0.80561
33,0,5,2.64221,3.42628,0.77845,5,"sand","high",1,0.78407,9,0.77845
33,5,10,2.59173,2.65078,0.05343,5,"sand","high",1,0.05905,9,0.83188
33,10,15,2.64571,2.6797,0.02837,5,"sand","high",1,0.0339900000000002,9,0.86025
33,15,20,2.58363,2.60569,0.01644,5,"sand","high",1,0.0220600000000002,9,0.87669
33,20,25,2.55516,2.57544,0.01466,5,"sand","high",1,0.0202800000000001,9,0.89135
33,25,30,2.60335,2.61705,0.00808,5,"sand","high",1,0.0137,9,0.89943
34,0,5,2.62209,3.39717,0.769711,5,"sand","high",2,0.77508,9,0.769711
34,5,10,2.61863,2.6891,0.065101,5,"sand","high",2,0.0704699999999998,9,0.834812
34,10,15,2.63138,2.66787,0.031121,5,"sand","high",2,0.0364900000000001,9,0.865933
34,15,20,2.61906,2.64247,0.018041,5,"sand","high",2,0.0234099999999997,9,0.883974
34,20,25,2.6147,2.63205,0.011981,5,"sand","high",2,0.01735,9,0.895955
34,25,30,2.58552,2.59888,0.007991,5,"sand","high",2,0.01336,9,0.903946
35,0,5,2.61537,3.34045,0.72033,5,"sand","high",3,0.72508,9,0.72033
35,5,10,2.60749,2.67648,0.06424,5,"sand","high",3,0.0689900000000003,9,0.78457
35,10,15,2.58127,2.61749,0.03147,5,"sand","high",3,0.0362200000000001,9,0.81604
35,15,20,2.54621,2.57345,0.02249,5,"sand","high",3,0.0272399999999999,9,0.83853
35,20,25,2.50998,2.52991,0.01518,5,"sand","high",3,0.01993,9,0.85371
35,25,30,2.52211,2.53931,0.01245,5,"sand","high",3,0.0171999999999999,9,0.86616
36,0,5,2.55866,3.33063,0.76666,5,"sand","high",4,0.77197,9,0.76666
36,5,10,2.44569,2.51189,0.06089,5,"sand","high",4,0.0662000000000003,9,0.82755
36,10,15,2.58065,2.61814,0.03218,5,"sand","high",4,0.03749,9,0.85973
36,15,20,2.52493,2.54865,0.01841,5,"sand","high",4,0.02372,9,0.87814
36,20,25,2.47445,2.49361,0.01385,5,"sand","high",4,0.0191599999999998,9,0.89199
36,25,30,2.46705,2.48306,0.0107,5,"sand","high",4,0.0160100000000001,9,0.90269
37,0,5,2.48473,3.19752,0.70854,5,"concrete","high",1,0.71279,10,0.70854
37,5,10,2.55012,2.59174,0.03737,5,"concrete","high",1,0.04162,10,0.74591
37,10,15,2.46016,2.48415,0.01974,5,"concrete","high",1,0.02399,10,0.76565
37,15,20,2.46402,2.47454,0.00627,5,"concrete","high",1,0.0105200000000001,10,0.77192
37,20,25,2.47017,2.47707,0.00265,5,"concrete","high",1,0.00689999999999991,10,0.77457
37,25,30,2.45644,2.46062,0,5,"concrete","high",1,0.00417999999999985,10,0.77457
