"","condition","t","pred_frac"
"1",1,0,0
"2",1,0.303030303030303,0.0369789363384714
"3",1,0.606060606060606,0.0719977548040813
"4",1,0.909090909090909,0.105160354060662
"5",1,1.21212121212121,0.136565125484707
"6",1,1.51515151515152,0.166305245086483
"7",1,1.81818181818182,0.19446894995748
"8",1,2.12121212121212,0.221139800064394
"9",1,2.42424242424242,0.246396926166364
"10",1,2.72727272727273,0.270315264591035
"11",1,3.03030303030303,0.292965779565994
"12",1,3.33333333333333,0.314415673765234
"13",1,3.63636363636364,0.334728587695327
"14",1,3.93939393939394,0.353964788512856
"15",1,4.24242424242424,0.372181348833339
"16",1,4.54545454545455,0.389432316062139
"17",1,4.84848484848485,0.405768872749764
"18",1,5.15151515151515,0.421239488447326
"19",1,5.45454545454546,0.435890063512691
"20",1,5.75757575757576,0.449764065293999
"21",1,6.06060606060606,0.462902657094588
"22",1,6.36363636363636,0.475344820301969
"23",1,6.66666666666667,0.48712747004318
"24",1,6.96969696969697,0.498285564709686
"25",1,7.27272727272727,0.508852209676754
"26",1,7.57575757575758,0.518858755525055
"27",1,7.87878787878788,0.528334891055889
"28",1,8.18181818181818,0.537308731376022
"29",1,8.48484848484848,0.545806901313462
"30",1,8.78787878787879,0.553854614411676
"31",1,9.09090909090909,0.561475747736608
"32",1,9.3939393939394,0.568692912718455
"33",1,9.6969696969697,0.575527522238382
"34",1,10,0.581999854159207
"35",1,10.3030303030303,0.588129111488568
"36",1,10.6060606060606,0.593933479353054
"37",1,10.9090909090909,0.59943017895235
"38",1,11.2121212121212,0.604635518653467
"39",1,11.5151515151515,0.609564942376659
"40",1,11.8181818181818,0.614233075416574
"41",1,12.1212121212121,0.618653767834598
"42",1,12.4242424242424,0.622840135551131
"43",1,12.7272727272727,0.626804599259705
"44",1,13.030303030303,0.630558921278417
"45",1,13.3333333333333,0.634114240447993
"46",1,13.6363636363636,0.637481105180043
"47",1,13.9393939393939,0.640669504753538
"48",1,14.2424242424242,0.64368889895239
"49",1,14.5454545454545,0.646548246132035
"50",1,14.8484848484848,0.649256029798326
"51",1,15.1515151515152,0.651820283777567
"52",1,15.4545454545455,0.654248616052374
"53",1,15.7575757575758,0.656548231334092
"54",1,16.0606060606061,0.658725952438727
"55",1,16.3636363636364,0.660788240529816
"56",1,16.6666666666667,0.662741214288298
"57",1,16.969696969697,0.664590668066265
"58",1,17.2727272727273,0.666342089078442
"59",1,17.5757575757576,0.668000673682415
"60",1,17.8787878787879,0.6695713427959
"61",1,18.1818181818182,0.671058756496804
"62",1,18.4848484848485,0.672467327849383
"63",1,18.7878787878788,0.673801235997533
"64",1,19.0909090909091,0.675064438564051
"65",1,19.3939393939394,0.676260683392656
"66",1,19.6969696969697,0.677393519667607
"67",1,20,0.678466308443917
"68",1,20.3030303030303,0.67948223261939
"69",1,20.6060606060606,0.680444306378085
"70",1,20.9090909090909,0.681355384133213
"71",1,21.2121212121212,0.682218168996003
"72",1,21.5151515151515,0.683035220795663
"73",1,21.8181818181818,0.683808963674243
"74",1,22.1212121212121,0.684541693278903
"75",1,22.4242424242424,0.685235583572963
"76",1,22.7272727272727,0.685892693285919
"77",1,23.030303030303,0.686514972021557
"78",1,23.3333333333333,0.687104266042318
"79",1,23.6363636363636,0.687662323747034
"80",1,23.9393939393939,0.688190800858325
"81",1,24.2424242424242,0.688691265335024
"82",1,24.5454545454545,0.689165202024215
"83",1,24.8484848484848,0.689614017066676
"84",1,25.1515151515152,0.690039042068822
"85",1,25.4545454545455,0.690441538053489
"86",1,25.7575757575758,0.690822699201316
"87",1,26.0606060606061,0.691183656393803
"88",1,26.3636363636364,0.691525480568567
"89",1,26.6666666666667,0.691849185896748
"90",1,26.969696969697,0.69215573279199
"91",1,27.2727272727273,0.692446030759931
"92",1,27.5757575757576,0.692720941096649
"93",1,27.8787878787879,0.692981279444072
"94",1,28.1818181818182,0.693227818209942
"95",1,28.4848484848485,0.693461288859495
"96",1,28.7878787878788,0.693682384085677
"97",1,29.0909090909091,0.693891759864321
"98",1,29.3939393939394,0.694090037400385
"99",1,29.6969696969697,0.694277804971027
"100",1,30,0.694455619670992
"101",2,0,0
"102",2,0.303030303030303,0.0323586598630571
"103",2,0.606060606060606,0.0631483438847775
"104",2,0.909090909090909,0.0924451270695377
"105",2,1.21212121212121,0.120321395769449
"106",2,1.51515151515152,0.146846026536212
"107",2,1.81818181818182,0.172084556300969
"108",2,2.12121212121212,0.196099344302645
"109",2,2.42424242424242,0.218949726164854
"110",2,2.72727272727273,0.240692160502078
"111",2,3.03030303030303,0.261380368417339
"112",2,3.33333333333333,0.281065466236046
"113",2,3.63636363636364,0.299796091803967
"114",2,3.93939393939394,0.317618524661387
"115",2,4.24242424242424,0.334576800390377
"116",2,4.54545454545455,0.350712819417694
"117",2,4.84848484848485,0.366066450542165
"118",2,5.15151515151515,0.380675629442315
"119",2,5.45454545454546,0.394576452407666
"120",2,5.75757575757576,0.407803265525279
"121",2,6.06060606060606,0.420388749541896
"122",2,6.36363636363636,0.432364000611377
"123",2,6.66666666666667,0.443758607126928
"124",2,6.96969696969697,0.454600722827962
"125",2,7.27272727272727,0.464917136362222
"126",2,7.57575757575758,0.474733337475047
"127",2,7.87878787878788,0.484073579989311
"128",2,8.18181818181818,0.492960941731654
"129",2,8.48484848484848,0.501417381553066
"130",2,8.78787878787879,0.50946379358471
"131",2,9.09090909090909,0.517120058863041
"132",2,9.3939393939394,0.524405094451781
"133",2,9.6969696969697,0.531336900182104
"134",2,10,0.537932603126534
"135",2,10.3030303030303,0.544208499916437
"136",2,10.6060606060606,0.550180097007659
"137",2,10.9090909090909,0.555862148993799
"138",2,11.2121212121212,0.561268695061796
"139",2,11.5151515151515,0.566413093679878
"140",2,11.8181818181818,0.571308055603606
"141",2,12.1212121212121,0.575965675281545
"142",2,12.4242424242424,0.580397460738175
"143",2,12.7272727272727,0.584614362007855
"144",2,13.030303030303,0.588626798190123
"145",2,13.3333333333333,0.592444683193154
"146",2,13.6363636363636,0.596077450228998
"147",2,13.9393939393939,0.599534075121114
"148",2,14.2424242424242,0.602823098481793
"149",2,14.5454545454545,0.605952646814262
"150",2,14.8484848484848,0.608930452591609
"151",2,15.1515151515152,0.611763873362141
"152",2,15.4545454545455,0.61445990992838
"153",2,15.7575757575758,0.617025223644608
"154",2,16.0606060606061,0.619466152875718
"155",2,16.3636363636364,0.621788728658006
"156",2,16.6666666666667,0.623998689600635
"157",2,16.969696969697,0.626101496064556
"158",2,17.2727272727273,0.628102343653949
"159",2,17.5757575757576,0.63000617605349
"160",2,17.8787878787879,0.631817697243189
"161",2,18.1818181818182,0.633541383120958
"162",2,18.4848484848485,0.63518149256164
"163",2,18.7878787878788,0.636742077939815
"164",2,19.0909090909091,0.63822699514239
"165",2,19.3939393939394,0.639639913095705
"166",2,19.6969696969697,0.640984322830696
"167",2,20,0.642263546108523
"168",2,20.3030303030303,0.643480743627957
"169",2,20.6060606060606,0.644638922834821
"170",2,20.9090909090909,0.645740945352775
"171",2,21.2121212121212,0.646789534053796
"172",2,21.5151515151515,0.647787279785846
"173",2,21.8181818181818,0.648736647774317
"174",2,22.1212121212121,0.649639983713107
"175",2,22.4242424242424,0.650499519560342
"176",2,22.7272727272727,0.651317379053094
"177",2,23.030303030303,0.652095582954694
"178",2,23.3333333333333,0.65283605404763
"179",2,23.6363636363636,0.653540621884346
"180",2,23.9393939393939,0.65421102730769
"181",2,24.2424242424242,0.654848926752183
"182",2,24.5454545454545,0.65545589633673
"183",2,24.8484848484848,0.656033435758885
"184",2,25.1515151515152,0.656582972000296
"185",2,25.4545454545455,0.657105862852486
"186",2,25.7575757575758,0.657603400271678
"187",2,26.0606060606061,0.658076813570953
"188",2,26.3636363636364,0.658527272457633
"189",2,26.6666666666667,0.658955889923386
"190",2,26.969696969697,0.6593637249942
"191",2,27.2727272727273,0.659751785347024
"192",2,27.5757575757576,0.660121029799525
"193",2,27.8787878787879,0.660472370679134
"194",2,28.1818181818182,0.660806676077222
"195",2,28.4848484848485,0.661124771993969
"196",2,28.7878787878788,0.661427444379251
"197",2,29.0909090909091,0.661715441074551
"198",2,29.3939393939394,0.661989473660731
"199",2,29.6969696969697,0.662250219216198
"200",2,30,0.662498321989825
"201",3,0,0
"202",3,0.303030303030303,0.0475142587109049
"203",3,0.606060606060606,0.0922589794945705
"204",3,0.909090909090909,0.134395594740737
"205",3,1.21212121212121,0.174076127176903
"206",3,1.51515151515152,0.211443738344031
"207",3,1.81818181818182,0.246633245102389
"208",3,2.12121212121212,0.279771606031006
"209",3,2.42424242424242,0.310978379475605
"210",3,2.72727272727273,0.340366154897581
"211",3,3.03030303030303,0.368040959080258
"212",3,3.33333333333333,0.394102638657978
"213",3,3.63636363636364,0.41864522034811
"214",3,3.93939393939394,0.441757250185655
"215",3,4.24242424242424,0.463522112984354
"216",3,4.54545454545455,0.484018333176863
"217",3,4.84848484848485,0.503319858119393
"218",3,5.15151515151515,0.521496324882921
"219",3,5.45454545454546,0.538613311493532
"220",3,5.75757575757576,0.554732573528315
"221",3,6.06060606060606,0.569912266920428
"222",3,6.36363636363636,0.584207157777178
"223",3,6.66666666666667,0.5976688199681
"224",3,6.96969696969697,0.610345821195914
"225",3,7.27272727272727,0.622283898221675
"226",3,7.57575757575758,0.633526121876297
"227",3,7.87878787878788,0.644113052453794
"228",3,8.18181818181818,0.654082886046872
"229",3,8.48484848484848,0.663471592352827
"230",3,8.78787878787879,0.672313044446942
"231",3,9.09090909090909,0.680639140991567
"232",3,9.3939393939394,0.688479921321822
"233",3,9.6969696969697,0.695863673823106
"234",3,10,0.702817037991446
"235",3,10.3030303030303,0.70936510054489
"236",3,10.6060606060606,0.715531485932706
"237",3,10.9090909090909,0.72133844156893
"238",3,11.2121212121212,0.726806918097774
"239",3,11.5151515151515,0.731956644980475
"240",3,11.8181818181818,0.736806201676298
"241",3,12.1212121212121,0.741373084674504
"242",3,12.4242424242424,0.745673770619111
"243",3,12.7272727272727,0.749723775754211
"244",3,13.030303030303,0.753537711904306
"245",3,13.3333333333333,0.757129339191624
"246",3,13.6363636363636,0.76051161568062
"247",3,13.9393939393939,0.76369674412878
"248",3,14.2424242424242,0.76669621601237
"249",3,14.5454545454545,0.769520852986006
"250",3,14.8484848484848,0.772180845925589
"251",3,15.1515151515152,0.774685791695497
"252",3,15.4545454545455,0.777044727772659
"253",3,15.7575757575758,0.779266164852448
"254",3,16.0606060606061,0.781358117554024
"255",3,16.3636363636364,0.783328133335901
"256",3,16.6666666666667,0.785183319726071
"257",3,16.969696969697,0.786930369964924
"258",3,17.2727272727273,0.788575587153477
"259",3,17.5757575757576,0.790124906994036
"260",3,17.8787878787879,0.791583919205343
"261",3,18.1818181818182,0.792957887689459
"262",3,18.4848484848485,0.794251769523149
"263",3,18.7878787878788,0.795470232842293
"264",3,19.0909090909091,0.796617673683829
"265",3,19.3939393939394,0.797698231846016
"266",3,19.6969696969697,0.798715805824214
"267",3,20,0.799674066876084
"268",3,20.3030303030303,0.800576472266952
"269",3,20.6060606060606,0.801426277743109
"270",3,20.9090909090909,0.80222654927807
"271",3,21.2121212121212,0.802980174134153
"272",3,21.5151515151515,0.803689871279303
"273",3,21.8181818181818,0.804358201196727
"274",3,22.1212121212121,0.804987575122741
"275",3,22.4242424242424,0.805580263746157
"276",3,22.7272727272727,0.806138405400597
"277",3,23.030303030303,0.806664013779287
"278",3,23.3333333333333,0.807158985200163
"279",3,23.6363636363636,0.807625105447513
"280",3,23.9393939393939,0.808064056214823
"281",3,24.2424242424242,0.808477421172078
"282",3,24.5454545454545,0.808866691679415
"283",3,24.8484848484848,0.809233272167729
"284",3,25.1515151515152,0.809578485205654
"285",3,25.4545454545455,0.809903576271197
"286",3,25.7575757575758,0.810209718245241
"287",3,26.0606060606061,0.810498015643126
"288",3,26.3636363636364,0.810769508599577
"289",3,26.6666666666667,0.81102517662136
"290",3,26.969696969697,0.8112659421212
"291",3,27.2727272727273,0.811492673745704
"292",3,27.5757575757576,0.811706189509319
"293",3,27.8787878787879,0.811907259745604
"294",3,28.1818181818182,0.812096609886478
"295",3,28.4848484848485,0.812274923079478
"296",3,28.7878787878788,0.81244284265245
"297",3,29.0909090909091,0.812600974434585
"298",3,29.3939393939394,0.812749888942158
"299",3,29.6969696969697,0.812890123436871
"300",3,30,0.813022183864213
"301",4,0,0
"302",4,0.303030303030303,0.0161252703236933
"303",4,0.606060606060606,0.031826606466521
"304",4,0.909090909090909,0.0471151536797625
"305",4,1.21212121212121,0.0620017642054714
"306",4,1.51515151515152,0.0764970049797035
"307",4,1.81818181818182,0.0906111651332253
"308",4,2.12121212121212,0.10435426329503
"309",4,2.42424242424242,0.117736054703842
"310",4,2.72727272727273,0.130766038132661
"311",4,3.03030303030303,0.143453462631261
"312",4,3.33333333333333,0.155807334091422
"313",4,3.63636363636364,0.167836421639572
"314",4,3.93939393939394,0.179549263861353
"315",4,4.24242424242424,0.190954174862558
"316",4,4.54545454545455,0.202059250170712
"317",4,4.84848484848485,0.212872372481508
"318",4,5.15151515151515,0.223401217254165
"319",4,5.45454545454546,0.23365325815969
"320",4,5.75757575757576,0.243635772385896
"321",4,6.06060606060606,0.253355845802953
"322",4,6.36363636363636,0.262820377993148
"323",4,6.66666666666667,0.272036087148393
"324",4,6.96969696969697,0.281009514838993
"325",4,7.27272727272727,0.289747030657035
"326",4,7.57575757575758,0.298254836737704
"327",4,7.87878787878788,0.306538972161734
"328",4,8.18181818181818,0.314605317242119
"329",4,8.48484848484848,0.322459597698124
"330",4,8.78787878787879,0.33010738871956
"331",4,9.09090909090909,0.337554118924214
"332",4,9.3939393939394,0.344805074211235
"333",4,9.6969696969697,0.351865401513212
"334",4,10,0.358740112449614
"335",4,10.3030303030303,0.365434086884176
"336",4,10.6060606060606,0.371952076388769
"337",4,10.9090909090909,0.378298707616195
"338",4,11.2121212121212,0.384478485584318
"339",4,11.5151515151515,0.390495796873852
"340",4,11.8181818181818,0.396354912742078
"341",4,12.1212121212121,0.402059992154709
"342",4,12.4242424242424,0.407615084738032
"343",4,12.7272727272727,0.413024133653456
"344",4,13.030303030303,0.418290978396473
"345",4,13.3333333333333,0.423419357522042
"346",4,13.6363636363636,0.428412911298323
"347",4,13.9393939393939,0.433275184290638
"348",4,14.2424242424242,0.438009627877506
"349",4,14.5454545454545,0.442619602700529
"350",4,14.8484848484848,0.44710838104987
"351",4,15.1515151515152,0.451479149187015
"352",4,15.4545454545455,0.455735009606474
"353",4,15.7575757575758,0.459878983238016
"354",4,16.0606060606061,0.463914011591013
"355",4,16.3636363636364,0.467842958842407
"356",4,16.6666666666667,0.47166861386978
"357",4,16.969696969697,0.475393692230978
"358",4,17.2727272727273,0.479020838091697
"359",4,17.5757575757576,0.482552626102378
"360",4,17.8787878787879,0.485991563225772
"361",4,18.1818181818182,0.489340090516451
"362",4,18.4848484848485,0.492600584853537
"363",4,18.7878787878788,0.495775360627878
"364",4,19.0909090909091,0.49886667138487
"365",4,19.3939393939394,0.501876711424085
"366",4,19.6969696969697,0.504807617356845
"367",4,20,0.507661469622854
"368",4,20.3030303030303,0.510440293966948
"369",4,20.6060606060606,0.513146062877029
"370",4,20.9090909090909,0.515780696984189
"371",4,21.2121212121212,0.518346066426034
"372",4,21.5151515151515,0.520843992174153
"373",4,21.8181818181818,0.523276247326703
"374",4,22.1212121212121,0.525644558366995
"375",4,22.4242424242424,0.527950606389009
"376",4,22.7272727272727,0.530196028290677
"377",4,23.030303030303,0.532382417935802
"378",4,23.3333333333333,0.534511327285425
"379",4,23.6363636363636,0.536584267499452
"380",4,23.9393939393939,0.538602710009317
"381",4,24.2424242424242,0.540568087562449
"382",4,24.5454545454545,0.542481795239272
"383",4,24.8484848484848,0.544345191443474
"384",4,25.1515151515152,0.546159598866243
"385",4,25.4545454545455,0.547926305425144
"386",4,25.7575757575758,0.549646565178326
"387",4,26.0606060606061,0.551321599214687
"388",4,26.3636363636364,0.552952596520632
"389",4,26.6666666666667,0.554540714824054
"390",4,26.969696969697,0.556087081416121
"391",4,27.2727272727273,0.557592793951458
"392",4,27.5757575757576,0.559058921227294
"393",4,27.8787878787879,0.560486503942124
"394",4,28.1818181818182,0.561876555434426
"395",4,28.4848484848485,0.56323006240196
"396",4,28.7878787878788,0.564547985602149
"397",4,29.0909090909091,0.565831260534055
"398",4,29.3939393939394,0.56708079810242
"399",4,29.6969696969697,0.568297485264259
"400",4,30,0.569482185658435
"401",5,0,0
"402",5,0.303030303030303,0.0115599328060356
"403",5,0.606060606060606,0.0228634281932547
"404",5,0.909090909090909,0.0339161747889939
"405",5,1.21212121212121,0.044723735028082
"406",5,1.51515151515152,0.0552915479522058
"407",5,1.81818181818182,0.0656249319471768
"408",5,2.12121212121212,0.0757290874194762
"409",5,2.42424242424242,0.0856090994134257
"410",5,2.72727272727273,0.0952699401703
"411",5,3.03030303030303,0.104716471630671
"412",5,3.33333333333333,0.11395344788124
"413",5,3.63636363636364,0.122985517547392
"414",5,3.93939393939394,0.131817226132679
"415",5,4.24242424242424,0.140453018306395
"416",5,4.54545454545455,0.14889724014042
"417",5,4.84848484848485,0.15715414129643
"418",5,5.15151515151515,0.165227877164597
"419",5,5.45454545454546,0.173122510954838
"420",5,5.75757575757576,0.180842015741681
"421",5,6.06060606060606,0.188390276463763
"422",5,6.36363636363636,0.195771091878972
"423",5,6.66666666666667,0.202988176476227
"424",5,6.96969696969697,0.210045162344833
"425",5,7.27272727272727,0.216945601002385
"426",5,7.57575757575758,0.223692965182106
"427",5,7.87878787878788,0.230290650580548
"428",5,8.18181818181818,0.236741977566522
"429",5,8.48484848484848,0.24305019285211
"430",5,8.78787878787879,0.249218471126616
"431",5,9.09090909090909,0.255249916654272
"432",5,9.3939393939394,0.261147564836494
"433",5,9.6969696969697,0.266914383739488
"434",5,10,0.272553275587967
"435",5,10.3030303030303,0.278067078225732
"436",5,10.6060606060606,0.283458566543854
"437",5,10.9090909090909,0.288730453877172
"438",5,11.2121212121212,0.293885393369812
"439",5,11.5151515151515,0.298925979310417
"440",5,11.8181818181818,0.303854748437757
"441",5,12.1212121212121,0.308674181217373
"442",5,12.4242424242424,0.3133867030899
"443",5,12.7272727272727,0.317994685691709
"444",5,13.030303030303,0.322500448048453
"445",5,13.3333333333333,0.326906257742154
"446",5,13.6363636363636,0.331214332052388
"447",5,13.9393939393939,0.335426839072161
"448",5,14.2424242424242,0.339545898799028
"449",5,14.5454545454545,0.34357358420201
"450",5,14.8484848484848,0.347511922264842
"451",5,15.1515151515152,0.351362895006074
"452",5,15.4545454545455,0.355128440476554
"453",5,15.7575757575758,0.358810453734773
"454",5,16.0606060606061,0.362410787800575
"455",5,16.3636363636364,0.365931254587717
"456",5,16.6666666666667,0.369373625815735
"457",5,16.969696969697,0.372739633901585
"458",5,17.2727272727273,0.376030972831503
"459",5,17.5757575757576,0.379249299013528
"460",5,17.8787878787879,0.382396232111105
"461",5,18.1818181818182,0.385473355858207
"462",5,18.4848484848485,0.388482218856364
"463",5,18.7878787878788,0.391424335354021
"464",5,19.0909090909091,0.3943011860086
"465",5,19.3939393939394,0.397114218631659
"466",5,19.6969696969697,0.399864848917523
"467",5,20,0.402554461155752
"468",5,20.3030303030303,0.405184408927798
"469",5,20.6060606060606,0.407756015788214
"470",5,20.9090909090909,0.410270575930749
"471",5,21.2121212121212,0.412729354839672
"472",5,21.5151515151515,0.415133589926634
"473",5,21.8181818181818,0.417484491153419
"474",5,22.1212121212121,0.41978324164087
"475",5,22.4242424242424,0.422030998264309
"476",5,22.7272727272727,0.424228892235748
"477",5,23.030303030303,0.42637802967319
"478",5,23.3333333333333,0.428479492157292
"479",5,23.6363636363636,0.430534337275687
"480",5,23.9393939393939,0.432543599155228
"481",5,24.2424242424242,0.434508288982427
"482",5,24.5454545454545,0.436429395512342
"483",5,24.8484848484848,0.438307885566186
"484",5,25.1515151515152,0.440144704517892
"485",5,25.4545454545455,0.441940776769879
"486",5,25.7575757575758,0.443697006218277
"487",5,26.0606060606061,0.445414276707816
"488",5,26.3636363636364,0.447093452476638
"489",5,26.6666666666667,0.448735378591235
"490",5,26.969696969697,0.450340881371736
"491",5,27.2727272727273,0.451910768807768
"492",5,27.5757575757576,0.453445830965082
"493",5,27.8787878787879,0.454946840383167
"494",5,28.1818181818182,0.45641455246404
"495",5,28.4848484848485,0.45784970585241
"496",5,28.7878787878788,0.459253022807412
"497",5,29.0909090909091,0.460625209566092
"498",5,29.3939393939394,0.461966956698831
"499",5,29.6969696969697,0.463278939456879
"500",5,30,0.464561818112192
"501",6,0,0
"502",6,0.303030303030303,0.0124883020892532
"503",6,0.606060606060606,0.0246841248910859
"504",6,0.909090909090909,0.0365943183465839
"505",6,1.21212121212121,0.0482255719694282
"506",6,1.51515151515152,0.0595844186031478
"507",6,1.81818181818182,0.0706772380903742
"508",6,2.12121212121212,0.0815102608561633
"509",6,2.42424242424242,0.0920895714073934
"510",6,2.72727272727273,0.102421111750207
"511",6,3.03030303030303,0.112510684727415
"512",6,3.33333333333333,0.122363957277739
"513",6,3.63636363636364,0.131986463618719
"514",6,3.93939393939394,0.141383608355079
"515",6,4.24242424242424,0.150560669514294
"516",6,4.54545454545455,0.15952280151106
"517",6,4.84848484848485,0.168275038042337
"518",6,5.15151515151515,0.176822294914593
"519",6,5.45454545454546,0.185169372804829
"520",6,5.75757575757576,0.193320959956937
"521",6,6.06060606060606,0.20128163481492
"522",6,6.36363636363636,0.209055868594428
"523",6,6.66666666666667,0.216648027794075
"524",6,6.96969696969697,0.224062376647942
"525",6,7.27272727272727,0.231303079520637
"526",6,7.57575757575758,0.238374203246263
"527",6,7.87878787878788,0.245279719412611
"528",6,8.18181818181818,0.25202350659185
"529",6,8.48484848484848,0.25860935251898
"530",6,8.78787878787879,0.265040956219259
"531",6,9.09090909090909,0.271321930085812
"532",6,9.3939393939394,0.277455801908575
"533",6,9.6969696969697,0.283446016855725
"534",6,10,0.289295939408704
"535",6,10.3030303030303,0.295008855251921
"536",6,10.6060606060606,0.300587973118201
"537",6,10.9090909090909,0.306036426591011
"538",6,11.2121212121212,0.311357275864477
"539",6,11.5151515151515,0.31655350946218
"540",6,11.8181818181818,0.321628045915703
"541",6,12.1212121212121,0.326583735403858
"542",6,12.4242424242424,0.331423361353525
"543",6,12.7272727272727,0.336149642003005
"544",6,13.030303030303,0.340765231928747
"545",6,13.3333333333333,0.345272723536331
"546",6,13.6363636363636,0.349674648516521
"547",6,13.9393939393939,0.353973479267225
"548",6,14.2424242424242,0.358171630282147
"549",6,14.5454545454545,0.36227145950692
"550",6,14.8484848484848,0.366275269663478
"551",6,15.1515151515152,0.370185309543406
"552",6,15.4545454545455,0.374003775271003
"553",6,15.7575757575758,0.377732811536767
"554",6,16.0606060606061,0.381374512801986
"555",6,16.3636363636364,0.384930924475118
"556",6,16.6666666666667,0.388404044060623
"557",6,16.969696969697,0.391795822280886
"558",6,17.2727272727273,0.395108164171866
"559",6,17.5757575757576,0.398342930153083
"560",6,17.8787878787879,0.401501937072548
"561",6,18.1818181818182,0.404586959227219
"562",6,18.4848484848485,0.407599729359554
"563",6,18.7878787878788,0.410541939630736
"564",6,19.0909090909091,0.413415242571088
"565",6,19.3939393939394,0.416221252008246
"566",6,19.6969696969697,0.418961543973581
"567",6,20,0.421637657587397
"568",6,20.3030303030303,0.424251095923403
"569",6,20.6060606060606,0.426803326852929
"570",6,20.9090909090909,0.429295783869374
"571",6,21.2121212121212,0.431729866893351
"572",6,21.5151515151515,0.434106943058968
"573",6,21.8181818181818,0.436428347481692
"574",6,22.1212121212121,0.438695384008243
"575",6,22.4242424242424,0.440909325948909
"576",6,22.7272727272727,0.443071416792718
"577",6,23.030303030303,0.445182870905865
"578",6,23.3333333333333,0.447244874213768
"579",6,23.6363636363636,0.449258584867166
"580",6,23.9393939393939,0.451225133892604
"581",6,24.2424242424242,0.453145625827693
"582",6,24.5454545454545,0.455021139341484
"583",6,24.8484848484848,0.456852727840317
"584",6,25.1515151515152,0.458641420059484
"585",6,25.4545454545455,0.460388220641025
"586",6,25.7575757575758,0.462094110698005
"587",6,26.0606060606061,0.463760048365563
"588",6,26.3636363636364,0.465386969339065
"589",6,26.6666666666667,0.466975787399648
"590",6,26.969696969697,0.468527394927456
"591",6,27.2727272727273,0.470042663402857
"592",6,27.5757575757576,0.471522443895923
"593",6,27.8787878787879,0.472967567544443
"594",6,28.1818181818182,0.474378846020743
"595",6,28.4848484848485,0.47575707198757
"596",6,28.7878787878788,0.477103019543305
"597",6,29.0909090909091,0.478417444656742
"598",6,29.3939393939394,0.479701085591689
"599",6,29.6969696969697,0.480954663321625
"600",6,30,0.48217888193464
"601",7,0,0
"602",7,0.303030303030303,0.0619038980054097
"603",7,0.606060606060606,0.118861886072027
"604",7,0.909090909090909,0.17126912550489
"605",7,1.21212121212121,0.219489205570938
"606",7,1.51515151515152,0.263856665996989
"607",7,1.81818181818182,0.304679317928735
"608",7,2.12121212121212,0.34224037945305
"609",7,2.42424242424242,0.376800440499359
"610",7,2.72727272727273,0.408599270752103
"611",7,3.03030303030303,0.437857483117178
"612",7,3.33333333333333,0.464778064283083
"613",7,3.63636363636364,0.489547782995465
"614",7,3.93939393939394,0.512338485815344
