"","condition","t","pred_frac"
"615",7,4.24242424242424,0.533308289350673
"616",7,4.54545454545455,0.55260267723268
"617",7,4.84848484848485,0.570355509447543
"618",7,5.15151515151515,0.586689951025915
"619",7,5.45454545454546,0.601719326533326
"620",7,5.75757575757576,0.615547906289725
"621",7,6.06060606060606,0.628271629772768
"622",7,6.36363636363636,0.639978771223646
"623",7,6.66666666666667,0.650750552073295
"624",7,6.96969696969697,0.660661704437835
"625",7,7.27272727272727,0.669780989592649
"626",7,7.57575757575758,0.678171675022162
"627",7,7.87878787878788,0.685891973354961
"628",7,8.18181818181818,0.69299544622951
"629",7,8.48484848484848,0.699531375892368
"630",7,8.78787878787879,0.705545107106981
"631",7,9.09090909090909,0.711078361745127
"632",7,9.3939393939394,0.716169528243585
"633",7,9.6969696969697,0.720853927934199
"634",7,10,0.725164060095084
"635",7,10.3030303030303,0.729129827423076
"636",7,10.6060606060606,0.732778743491706
"637",7,10.9090909090909,0.736136123633986
"638",7,11.2121212121212,0.739225260574319
"639",7,11.5151515151515,0.742067586028012
"640",7,11.8181818181818,0.744682819389549
"641",7,12.1212121212121,0.747089104541169
"642",7,12.4242424242424,0.749303135730916
"643",7,12.7272727272727,0.751340273393454
"644",7,13.030303030303,0.7532146507172
"645",7,13.3333333333333,0.75493927169711
"646",7,13.6363636363636,0.756526101353371
"647",7,13.9393939393939,0.75798614874194
"648",7,14.2424242424242,0.759329543332819
"649",7,14.5454545454545,0.760565605285968
"650",7,14.8484848484848,0.761702910112408
"651",7,15.1515151515152,0.762749348169134
"652",7,15.4545454545455,0.763712179400573
"653",7,15.7575757575758,0.7645980837064
"654",7,16.0606060606061,0.765413207285129
"655",7,16.3636363636364,0.766163205275013
"656",7,16.6666666666667,0.766853280988082
"657",7,16.969696969697,0.767488222009512
"658",7,17.2727272727273,0.768072433412782
"659",7,17.5757575757576,0.768609968321051
"660",7,17.8787878787879,0.769104556026786
"661",7,18.1818181818182,0.769559627864729
"662",7,18.4848484848485,0.7699783410177
"663",7,18.7878787878788,0.770363600420398
"664",7,19.0909090909091,0.770718078913166
"665",7,19.3939393939394,0.771044235785536
"666",7,19.6969696969697,0.771344333838209
"667",7,20,0.771620455081841
"668",7,20.3030303030303,0.771874515181553
"669",7,20.6060606060606,0.772108276747364
"670",7,20.9090909090909,0.772323361562778
"671",7,21.2121212121212,0.772521261836337
"672",7,21.5151515151515,0.772703350554221
"673",7,21.8181818181818,0.772870891005701
"674",7,22.1212121212121,0.773025045547558
"675",7,22.4242424242424,0.773166883668231
"676",7,22.7272727272727,0.773297389407692
"677",7,23.030303030303,0.773417468184479
"678",7,23.3333333333333,0.773527953077284
"679",7,23.6363636363636,0.773629610604655
"680",7,23.9393939393939,0.773723146042931
"681",7,24.2424242424242,0.773809208319278
"682",7,24.5454545454545,0.773888394513801
"683",7,24.8484848484848,0.773961254001943
"684",7,25.1515151515152,0.774028292265927
"685",7,25.4545454545455,0.774089974401673
"686",7,25.7575757575758,0.774146728345528
"687",7,26.0606060606061,0.774198947843184
"688",7,26.3636363636364,0.7742469951814
"689",7,26.6666666666667,0.774291203701459
"690",7,26.969696969697,0.774331880111817
"691",7,27.2727272727273,0.774369306615969
"692",7,27.5757575757576,0.774403742870317
"693",7,27.8787878787879,0.774435427785604
"694",7,28.1818181818182,0.77446458118442
"695",7,28.4848484848485,0.774491405326281
"696",7,28.7878787878788,0.774516086310859
"697",7,29.0909090909091,0.774538795369099
"698",7,29.3939393939394,0.774559690051178
"699",7,29.6969696969697,0.774578915319551
"700",7,30,0.774596604554669
"701",8,0,0
"702",8,0.303030303030303,0.0660081878539303
"703",8,0.606060606060606,0.126629093874459
"704",8,0.909090909090909,0.182302402993049
"705",8,1.21212121212121,0.233431915098401
"706",8,1.51515151515152,0.280388473807042
"707",8,1.81818181818182,0.323512656201249
"708",8,2.12121212121212,0.363117243043056
"709",8,2.42424242424242,0.399489487380865
"710",8,2.72727272727273,0.432893198002906
"711",8,3.03030303030303,0.463570652848913
"712",8,3.33333333333333,0.491744356258013
"713",8,3.63636363636364,0.517618652798206
"714",8,3.93939393939394,0.541381209382569
"715",8,4.24242424242424,0.563204376422026
"716",8,4.54545454545455,0.58324643788714
"717",8,4.84848484848485,0.601652759345667
"718",8,5.15151515151515,0.618556842302622
"719",8,5.45454545454546,0.634081292489989
"720",8,5.75757575757576,0.64833870912914
"721",8,6.06060606060606,0.661432501615764
"722",8,6.36363636363636,0.67345763955078
"723",8,6.66666666666667,0.684501341557198
"724",8,6.96969696969697,0.694643707878953
"725",8,7.27272727272727,0.703958301349956
"726",8,7.57575757575758,0.712512680947145
"727",8,7.87878787878788,0.720368891797421
"728",8,8.18181818181818,0.727583915192487
"729",8,8.48484848484848,0.734210081875568
"730",8,8.78787878787879,0.740295451597583
"731",8,9.09090909090909,0.745884161695712
"732",8,9.3939393939394,0.751016747222592
"733",8,9.6969696969697,0.755730434948058
"734",8,10,0.760059413365825
"735",8,10.3030303030303,0.76403508066348
"736",8,10.6060606060606,0.767686272454314
"737",8,10.9090909090909,0.771039470922735
"738",8,11.2121212121212,0.774118996900211
"739",8,11.5151515151515,0.776947186264862
"740",8,11.8181818181818,0.779544551944135
"741",8,12.1212121212121,0.781929932695574
"742",8,12.4242424242424,0.784120629744797
"743",8,12.7272727272727,0.786132532271712
"744",8,13.030303030303,0.787980232655132
"745",8,13.3333333333333,0.78967713231166
"746",8,13.6363636363636,0.791235538896496
"747",8,13.9393939393939,0.792666755571164
"748",8,14.2424242424242,0.79398116298562
"749",8,14.5454545454545,0.795188294569369
"750",8,14.8484848484848,0.796296905677656
"751",8,15.1515151515152,0.797315037094285
"752",8,15.4545454545455,0.798250073351614
"753",8,15.7575757575758,0.799108796290755
"754",8,16.0606060606061,0.799897434250436
"755",8,16.3636363636364,0.800621707241293
"756",8,16.6666666666667,0.801286868433252
"757",8,16.969696969697,0.801897742256898
"758",8,17.2727272727273,0.802458759395189
"759",8,17.5757575757576,0.802973988919313
"760",8,17.8787878787879,0.803447167801758
"761",8,18.1818181818182,0.803881728020667
"762",8,18.4848484848485,0.804280821452061
"763",8,18.7878787878788,0.804647342730474
"764",8,19.0909090909091,0.804983950243808
"765",8,19.3939393939394,0.805293085414687
"766",8,19.6969696969697,0.805576990408155
"767",8,20,0.805837724394155
"768",8,20.3030303030303,0.806077178482739
"769",8,20.6060606060606,0.806297089440337
"770",8,20.9090909090909,0.806499052286567
"771",8,21.2121212121212,0.80668453186295
"772",8,21.5151515151515,0.806854873457442
"773",8,21.8181818181818,0.807011312561846
"774",8,22.1212121212121,0.807154983832854
"775",8,22.4242424242424,0.807286929321752
"776",8,22.7272727272727,0.807408106032436
"777",8,23.030303030303,0.807519392862586
"778",8,23.3333333333333,0.807621596978336
"779",8,23.6363636363636,0.807715459668666
"780",8,23.9393939393939,0.807801661721992
"781",8,24.2424242424242,0.80788082836394
"782",8,24.5454545454545,0.807953533792122
"783",8,24.8484848484848,0.80802030534081
"784",8,25.1515151515152,0.808081627305696
"785",8,25.4545454545455,0.808137944456511
"786",8,25.7575757575758,0.808189665262943
"787",8,26.0606060606061,0.80823716485728
"788",8,26.3636363636364,0.808280787755256
"789",8,26.6666666666667,0.808320850354829
"790",8,26.969696969697,0.808357643231025
"791",8,27.2727272727273,0.808391433243487
"792",8,27.5757575757576,0.808422465472009
"793",8,27.8787878787879,0.808450964994114
"794",8,28.1818181818182,0.808477138517542
"795",8,28.4848484848485,0.808501175879504
"796",8,28.7878787878788,0.808523251423582
"797",8,29.0909090909091,0.808543525264243
"798",8,29.3939393939394,0.808562144448156
"799",8,29.6969696969697,0.808579244020722
"800",8,30,0.808594948005565
"801",9,0,0
"802",9,0.303030303030303,0.0797891794849233
"803",9,0.606060606060606,0.152390644573181
"804",9,0.909090909090909,0.21845189206298
"805",9,1.21212121212121,0.278562089764958
"806",9,1.51515151515152,0.333257331000432
"807",9,1.81818181818182,0.383025415754349
"808",9,2.12121212121212,0.428310201123694
"809",9,2.42424242424242,0.469515559860877
"810",9,2.72727272727273,0.507008982316386
"811",9,3.03030303030303,0.54112485390468
"812",9,3.33333333333333,0.572167437323414
"813",9,3.63636363636364,0.600413586122955
"814",9,3.93939393939394,0.626115213827188
"815",9,4.24242424242424,0.64950154062646
"816",9,4.54545454545455,0.670781137679852
"817",9,4.84848484848485,0.690143787258871
"818",9,5.15151515151515,0.707762175322292
"819",9,5.45454545454546,0.723793431617383
"820",9,5.75757575757576,0.738380531042925
"821",9,6.06060606060606,0.751653568772089
"822",9,6.36363636363636,0.763730920507371
"823",9,6.66666666666667,0.774720298215327
"824",9,6.96969696969697,0.784719710756681
"825",9,7.27272727272727,0.793818337979202
"826",9,7.57575757575758,0.802097326068956
"827",9,7.87878787878788,0.809630511253271
"828",9,8.18181818181818,0.816485078309769
"829",9,8.48484848484848,0.822722159754396
"830",9,8.78787878787879,0.828397381052295
"831",9,9.09090909090909,0.833561356714
"832",9,9.3939393939394,0.83826014170139
"833",9,9.6969696969697,0.842535642169265
"834",9,10,0.846425989205757
"835",9,10.3030303030303,0.849965878904766
"836",9,10.6060606060606,0.853186881803379
"837",9,10.9090909090909,0.856117724443979
"838",9,11.2121212121212,0.85878454557216
"839",9,11.5151515151515,0.861211129255363
"840",9,11.8181818181818,0.863419117001284
"841",9,12.1212121212121,0.86542820076785
"842",9,12.4242424242424,0.867256298586117
"843",9,12.7272727272727,0.868919714362387
"844",9,13.030303030303,0.870433283284737
"845",9,13.3333333333333,0.871810504130771
"846",9,13.6363636363636,0.873063659656591
"847",9,13.9393939393939,0.87420392614066
"848",9,14.2424242424242,0.875241473059538
"849",9,14.5454545454545,0.876185553784451
"850",9,14.8484848484848,0.877044588107561
"851",9,15.1515151515152,0.877826237333953
"852",9,15.4545454545455,0.878537472609055
"853",9,15.7575757575758,0.879184637090859
"854",9,16.0606060606061,0.879773502521426
"855",9,16.3636363636364,0.880309320702225
"856",9,16.6666666666667,0.880796870332364
"857",9,16.969696969697,0.881240499627461
"858",9,17.2727272727273,0.881644165099246
"859",9,17.5757575757576,0.882011466841742
"860",9,17.8787878787879,0.882345680638736
"861",9,18.1818181818182,0.882649787178885
"862",9,18.4848484848485,0.882926498639013
"863",9,18.7878787878788,0.883178282872686
"864",9,19.0909090909091,0.883407385419783
"865",9,19.3939393939394,0.883615849533365
"866",9,19.6969696969697,0.883805534402442
"867",9,20,0.883978131733169
"868",9,20.3030303030303,0.884135180836344
"869",9,20.6060606060606,0.884278082355759
"870",9,20.9090909090909,0.884408110759859
"871",9,21.2121212121212,0.884526425708098
"872",9,21.5151515151515,0.88463408239337
"873",9,21.8181818181818,0.884732040952761
"874",9,22.1212121212121,0.884821175030535
"875",9,22.4242424242424,0.88490227956974
"876",9,22.7272727272727,0.884976077901915
"877",9,23.030303030303,0.885043228198127
"878",9,23.3333333333333,0.885104329338878
"879",9,23.6363636363636,0.885159926255224
"880",9,23.9393939393939,0.885210514788746
"881",9,24.2424242424242,0.885256546113721
"882",9,24.5454545454545,0.885298430760922
"883",9,24.8484848484848,0.885336542278939
"884",9,25.1515151515152,0.885371220565676
"885",9,25.4545454545455,0.885402774899737
"886",9,25.7575757575758,0.885431486698724
"887",9,26.0606060606061,0.885457612029066
"888",9,26.3636363636364,0.88548138388975
"889",9,26.6666666666667,0.88550301429032
"890",9,26.969696969697,0.885522696141695
"891",9,27.2727272727273,0.885540604976635
"892",9,27.5757575757576,0.885556900515241
"893",9,27.8787878787879,0.885571728089417
"894",9,28.1818181818182,0.885585219939012
"895",9,28.4848484848485,0.885597496391203
"896",9,28.7878787878788,0.885608666933636
"897",9,29.0909090909091,0.885618831190892
"898",9,29.3939393939394,0.885628079812986
"899",9,29.6969696969697,0.885636495283836
"900",9,30,0.885644152656892
"901",10,0,0
"902",10,0.303030303030303,0.0675031444990678
"903",10,0.606060606060606,0.129414194369597
"904",10,0.909090909090909,0.186196409842894
"905",10,1.21212121212121,0.23827467375214
"906",10,1.51515151515152,0.286038670792314
"907",10,1.81818181818182,0.329845803403905
"908",10,2.12121212121212,0.370023866099021
"909",10,2.42424242424242,0.406873498241017
"910",10,2.72727272727273,0.440670433630972
"911",10,3.03030303030303,0.471667563733962
"912",10,3.33333333333333,0.500096829983566
"913",10,3.63636363636364,0.526170959324105
"914",10,3.93939393939394,0.550085055977114
"915",10,4.24242424242424,0.572018061342717
"916",10,4.54545454545455,0.592134092959869
"917",10,4.84848484848485,0.610583672544473
"918",10,5.15151515151515,0.627504852294382
"919",10,5.45454545454546,0.643024247889045
"920",10,5.75757575757576,0.657257985913426
"921",10,6.06060606060606,0.67031257279543
"922",10,6.36363636363636,0.682285691758829
"923",10,6.66666666666667,0.69326693375503
"924",10,6.96969696969697,0.703338467842995
"925",10,7.27272727272727,0.712575656033559
"926",10,7.57575757575758,0.721047617198825
"927",10,7.87878787878788,0.728817744266183
"928",10,8.18181818181818,0.735944178566947
"929",10,8.48484848484848,0.742480244889008
"930",10,8.78787878787879,0.748474850488868
"931",10,9.09090909090909,0.753972851048712
"932",10,9.3939393939394,0.759015386316878
"933",10,9.6969696969697,0.763640187943203
"934",10,10,0.767881861812672
"935",10,10.3030303030303,0.771772146989992
"936",10,10.6060606060606,0.77534015321268
"937",10,10.9090909090909,0.77861257870975
"938",10,11.2121212121212,0.781613909975874
"939",10,11.5151515151515,0.784366604995845
"940",10,11.8181818181818,0.78689126129037
"941",10,12.1212121212121,0.789206770040609
"942",10,12.4242424242424,0.791330457444737
"943",10,12.7272727272727,0.793278214364242
"944",10,13.030303030303,0.795064615230068
"945",10,13.3333333333333,0.79670302709834
"946",10,13.6363636363636,0.79820570967169
"947",10,13.9393939393939,0.799583907034621
"948",10,14.2424242424242,0.800847931789336
"949",10,14.5454545454545,0.802007242221575
"950",10,14.8484848484848,0.803070513073894
"951",10,15.1515151515152,0.804045700455939
"952",10,15.4545454545455,0.804940101377421
"953",10,15.7575757575758,0.805760408349267
"954",10,16.0606060606061,0.8065127594615
"955",10,16.3636363636364,0.807202784312568
"956",10,16.6666666666667,0.807835646133798
"957",10,16.969696969697,0.808416080424171
"958",10,17.2727272727273,0.808948430384525
"959",10,17.5757575757576,0.80943667941631
"960",10,17.8787878787879,0.809884480928081
"961",10,18.1818181818182,0.810295185672774
"962",10,18.4848484848485,0.810671866820287
"963",10,18.7878787878788,0.811017342953023
"964",10,19.0909090909091,0.811334199156413
"965",10,19.3939393939394,0.811624806362276
"966",10,19.6969696969697,0.811891339089728
"967",10,20,0.8121357917164
"968",10,20.3030303030303,0.812359993401717
"969",10,20.6060606060606,0.812565621773902
"970",10,20.9090909090909,0.812754215483123
"971",10,21.2121212121212,0.81292718571471
"972",10,21.5151515151515,0.813085826748595
"973",10,21.8181818181818,0.813231325643992
"974",10,22.1212121212121,0.813364771121767
"975",10,22.4242424242424,0.813487161710989
"976",10,22.7272727272727,0.813599413220592
"977",10,23.030303030303,0.81370236559208
"978",10,23.3333333333333,0.813796789184533
"979",10,23.6363636363636,0.813883390538954
"980",10,23.9393939393939,0.813962817665086
"981",10,24.2424242424242,0.814035664890257
"982",10,24.5454545454545,0.814102477306536
"983",10,24.8484848484848,0.814163754849486
"984",10,25.1515151515152,0.81421995603901
"985",10,25.4545454545455,0.814271501410314
"986",10,25.7575757575758,0.814318776660632
"987",10,26.0606060606061,0.814362135535271
"988",10,26.3636363636364,0.814401902474574
"989",10,26.6666666666667,0.814438375041604
"990",10,26.969696969697,0.814471826148704
"991",10,27.2727272727273,0.81450250609962
"992",10,27.5757575757576,0.814530644462437
"993",10,27.8787878787879,0.814556451787363
"994",10,28.1818181818182,0.81458012118221
"995",10,28.4848484848485,0.814601829757353
"996",10,28.7878787878788,0.814621739950993
"997",10,29.0909090909091,0.814640000744628
"998",10,29.3939393939394,0.814656748777831
"999",10,29.6969696969697,0.814672109370683
"1000",10,30,0.814686197461499
"1001",11,0,0
"1002",11,0.303030303030303,0.0608890838384109
"1003",11,0.606060606060606,0.116962398479021
"1004",11,0.909090909090909,0.168600827185374
"1005",11,1.21212121212121,0.216155128841189
"1006",11,1.51515151515152,0.259948320513074
"1007",11,1.81818181818182,0.300277871574329
"1008",11,2.12121212121212,0.337417724293638
"1009",11,2.42424242424242,0.371620154613702
"1010",11,2.72727272727273,0.4031174857593
"1011",11,3.03030303030303,0.432123666314647
"1012",11,3.33333333333333,0.458835723489274
"1013",11,3.63636363636364,0.483435101443882
"1014",11,3.93939393939394,0.506088893766864
"1015",11,4.24242424242424,0.526950978473225
"1016",11,4.54545454545455,0.546163063235467
"1017",11,4.84848484848485,0.563855647946287
"1018",11,5.15151515151515,0.580148911151367
"1019",11,5.45454545454546,0.595153526373454
"1020",11,5.75757575757576,0.608971413872669
"1021",11,6.06060606060606,0.621696432949458
"1022",11,6.36363636363636,0.633415019492723
"1023",11,6.66666666666667,0.644206773103725
"1024",11,6.96969696969697,0.654144997783859
"1025",11,7.27272727272727,0.663297199858982
"1026",11,7.57575757575758,0.671725546522478
"1027",11,7.87878787878788,0.679487288111768
"1028",11,8.18181818181818,0.686635146986609
"1029",11,8.48484848484848,0.693217675650686
"1030",11,8.78787878787879,0.699279586549052
"1031",11,9.09090909090909,0.704862055781623
"1032",11,9.3939393939394,0.71000300279571
"1033",11,9.6969696969697,0.714737347957423
"1034",11,10,0.719097249751554
"1035",11,10.3030303030303,0.723112323221097
"1036",11,10.6060606060606,0.726809841130225
"1037",11,10.9090909090909,0.730214919217095
"1038",11,11.2121212121212,0.733350686794871
"1039",11,11.5151515151515,0.736238443859751
"1040",11,11.8181818181818,0.738897805773199
"1041",11,12.1212121212121,0.741346836501134
"1042",11,12.4242424242424,0.743602171315112
"1043",11,12.7272727272727,0.745679129788978
"1044",11,13.030303030303,0.747591819858509
"1045",11,13.3333333333333,0.749353233650896
"1046",11,13.6363636363636,0.750975335734989
"1047",11,13.9393939393939,0.752469144391758
"1048",11,14.2424242424242,0.753844806457001
"1049",11,14.5454545454545,0.75511166624468
"1050",11,14.8484848484848,0.756278329019055
"1051",11,15.1515151515152,0.757352719446749
"1052",11,15.4545454545455,0.75834213542579
"1053",11,15.7575757575758,0.759253297657274
"1054",11,16.0606060606061,0.760092395296356
"1055",11,16.3636363636364,0.760865127992668
"1056",11,16.6666666666667,0.761576744605727
"1057",11,16.969696969697,0.762232078858308
"1058",11,17.2727272727273,0.762835582169956
"1059",11,17.5757575757576,0.763391353893678
"1060",11,17.8787878787879,0.763903169161179
"1061",11,18.1818181818182,0.7643745045258
"1062",11,18.4848484848485,0.764808561577336
"1063",11,18.7878787878788,0.765208288689134
"1064",11,19.0909090909091,0.765576401045197
"1065",11,19.3939393939394,0.765915399083324
"1066",11,19.6969696969697,0.766227585479574
"1067",11,20,0.766515080789404
"1068",11,20.3030303030303,0.766779837851748
"1069",11,20.6060606060606,0.767023655053851
"1070",11,20.9090909090909,0.76724818854699
"1071",11,21.2121212121212,0.767454963496037
"1072",11,21.5151515151515,0.76764538443928
"1073",11,21.8181818181818,0.767820744828885
"1074",11,22.1212121212121,0.767982235816792
"1075",11,22.4242424242424,0.768130954345725
"1076",11,22.7272727272727,0.76826791060028
"1077",11,23.030303030303,0.768394034868696
"1078",11,23.3333333333333,0.768510183861928
"1079",11,23.6363636363636,0.768617146532939
"1080",11,23.9393939393939,0.76871564943573
"1081",11,24.2424242424242,0.768806361660533
"1082",11,24.5454545454545,0.768889899378667
"1083",11,24.8484848484848,0.76896683002794
"1084",11,25.1515151515152,0.769037676167021
"1085",11,25.4545454545455,0.769102919024975
"1086",11,25.7575757575758,0.769163001770049
"1087",11,26.0606060606061,0.769218332519942
"1088",11,26.3636363636364,0.769269287113974
"1089",11,26.6666666666667,0.76931621166602
"1090",11,26.969696969697,0.769359424915511
"1091",11,27.2727272727273,0.76939922039251
"1092",11,27.5757575757576,0.769435868411537
"1093",11,27.8787878787879,0.769469617907708
"1094",11,28.1818181818182,0.76950069812765
"1095",11,28.4848484848485,0.76952932018668
"1096",11,28.7878787878788,0.769555678502825
"1097",11,29.0909090909091,0.769579952117428
"1098",11,29.3939393939394,0.769602305911299
"1099",11,29.6969696969697,0.769622891724685
"1100",11,30,0.76964184938866
"1101",12,0,0
"1102",12,0.303030303030303,0.0638232303297001
"1103",12,0.606060606060606,0.122488355031643
"1104",12,0.909090909090909,0.17641224510295
"1105",12,1.21212121212121,0.225978080600546
"1106",12,1.51515151515152,0.27153807349657
"1107",12,1.81818181818182,0.313415970476364
"1108",12,2.12121212121212,0.351909353463773
"1109",12,2.42424242424242,0.387291754221152
"1110",12,2.72727272727273,0.419814598050319
"1111",12,3.03030303030303,0.449708990406263
"1112",12,3.33333333333333,0.477187359119201
"1113",12,3.63636363636364,0.5024449638945
"1114",12,3.93939393939394,0.5256612838169
"1115",12,4.24242424242424,0.547001292718548
"1116",12,4.54545454545455,0.566616631473554
"1117",12,4.84848484848485,0.584646685549299
"1118",12,5.15151515151515,0.601219575471546
"1119",12,5.45454545454546,0.616453067241513
"1120",12,5.75757575757576,0.630455409174295
"1121",12,6.06060606060606,0.643326101105154
"1122",12,6.36363636363636,0.655156601429623
"1123",12,6.66666666666667,0.666030977001591
"1124",12,6.96969696969697,0.676026500507526
"1125",12,7.27272727272727,0.685214199561737
"1126",12,7.57575757575758,0.693659361424507
"1127",12,7.87878787878788,0.701421996929608
"1128",12,8.18181818181818,0.708557266917823
"1129",12,8.48484848484848,0.71511587420671
"1130",12,8.78787878787879,0.721144423881898
"1131",12,9.09090909090909,0.726685754470147
"1132",12,9.3939393939394,0.731779242347444
"1133",12,9.6969696969697,0.736461081545271
"1134",12,10,0.7407645409433
"1135",12,10.3030303030303,0.744720200676142
"1136",12,10.6060606060606,0.74835616943402
"1137",12,10.9090909090909,0.751698284201502
"1138",12,11.2121212121212,0.754770293853626
"1139",12,11.5151515151515,0.757594027914036
"1140",12,11.8181818181818,0.760189551674324
"1141",12,12.1212121212121,0.762575308776834
"1142",12,12.4242424242424,0.764768252274119
"1143",12,12.7272727272727,0.766783965096362
"1144",12,13.030303030303,0.768636770782777
"1145",12,13.3333333333333,0.770339835263852
"1146",12,13.6363636363636,0.771905260417696
"1147",12,13.9393939393939,0.773344170065287
"1148",12,14.2424242424242,0.774666789015702
"1149",12,14.5454545454545,0.775882515723021
"1150",12,14.8484848484848,0.776999989071204
"1151",12,15.1515151515152,0.778027149761499
"1152",12,15.4545454545455,0.778971296738607
"1153",12,15.7575757575758,0.779839139056566
"1154",12,16.0606060606061,0.780636843552903
"1155",12,16.3636363636364,0.781370078669821
"1156",12,16.6666666666667,0.782044054733828
"1157",12,16.969696969697,0.782663560980015
"1158",12,17.2727272727273,0.783232999584086
"1159",12,17.5757575757576,0.783756416943961
"1160",12,17.8787878787879,0.784237532433253
"1161",12,18.1818181818182,0.784679764830917
"1162",12,18.4848484848485,0.785086256614898
"1163",12,18.7878787878788,0.785459896292401
"1164",12,19.0909090909091,0.785803338925453
"1165",12,19.3939393939394,0.786119024997622
"1166",12,19.6969696969697,0.786409197755955
"1167",12,20,0.786675919151359
"1168",12,20.3030303030303,0.786921084490706
"1169",12,20.6060606060606,0.787146435904778
"1170",12,20.9090909090909,0.787353574727742
"1171",12,21.2121212121212,0.787543972876144
"1172",12,21.5151515151515,0.78771898330826
"1173",12,21.8181818181818,0.78787984963814
"1174",12,22.1212121212121,0.788027714972658
"1175",12,22.4242424242424,0.788163630034365
"1176",12,22.7272727272727,0.788288560627861
"1177",12,23.030303030303,0.788403394502747
"1178",12,23.3333333333333,0.788508947661925
"1179",12,23.6363636363636,0.788605970160063
"1180",12,23.9393939393939,0.788695151433446
"1181",12,24.2424242424242,0.788777125199064
"1182",12,24.5454545454545,0.788852473957775
"1183",12,24.8484848484848,0.788921733133519
"1184",12,25.1515151515152,0.788985394878009
"1185",12,25.4545454545455,0.789043911567934
"1186",12,25.7575757575758,0.789097699019523
"1187",12,26.0606060606061,0.789147139443308
"1188",12,26.3636363636364,0.789192584160094
"1189",12,26.6666666666667,0.78923435609742
"1190",12,26.969696969697,0.789272752084268
"1191",12,27.2727272727273,0.789308044960307
"1192",12,27.5757575757576,0.789340485514682
"1193",12,27.8787878787879,0.789370304268105
"1194",12,28.1818181818182,0.789397713110919
"1195",12,28.4848484848485,0.789422906808783
"1196",12,28.7878787878788,0.789446064386663
"1197",12,29.0909090909091,0.789467350400973
"1198",12,29.3939393939394,0.789486916108905
"1199",12,29.6969696969697,0.789504900543252
"1200",12,30,0.78952143150037
"1201",13,0,0
"1202",13,0.303030303030303,0.0507536557971917
"1203",13,0.606060606060606,0.0983847888038911
"1204",13,0.909090909090909,0.143085506335798
"1205",13,1.21212121212121,0.185036096668937
"1206",13,1.51515151515152,0.224405756183748
"1207",13,1.81818181818182,0.261353271773003
"1208",13,2.12121212121212,0.296027661265873
"1209",13,2.42424242424242,0.32856877445111
"1210",13,2.72727272727273,0.359107857123414
"1211",13,3.03030303030303,0.387768080427912
"1212",13,3.33333333333333,0.414665037637716
"1213",13,3.63636363636364,0.43990721036819
"1214",13,3.93939393939394,0.463596406108249
"1215",13,4.24242424242424,0.485828168833387
